,57027b6768c641000e0c894a
PlayerDetails,57027b6768c641000e0c894a
GameCompleted,finished
Selected ponds in the game,=======
Pond5_Type,RD
Pond5_#Fishes,14
Pond9_Type,RD
Pond9_#Fishes,17
Pond3_Type,RD
Pond3_#Fishes,14
Pond4_Type,RD
Pond4_#Fishes,16
Pond8_Type,RD
Pond8_#Fishes,18
Pond2_Type,RD
Pond2_#Fishes,19
Pond1_Type,RD
Pond1_#Fishes,17
Pond6_Type,RD
Pond6_#Fishes,12
Pond10_Type,RD
Pond10_#Fishes,17
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Tue Jan 14 2020 11:19:33 GMT+0000 (Greenwich Mean Time)
Type,RD
FishN,14
Fish,1
Pond5Fish1_FishType,blue
Pond5Fish1_FishLatency,4.285714285714286
Pond5Fish1_CatchTime,1.555
Pond5Fish1_PondTime,8.956
Pond5Fish1_PondOutcome,12
Pond5Fish1_TotalOutcome,12
Pond5Fish1_TimeLeft,1193.442
Type,RD
FishN,14
Fish,2
Pond5Fish2_FishType,blue
Pond5Fish2_FishLatency,4.615384615384615
Pond5Fish2_CatchTime,1.532
Pond5Fish2_PondTime,16.327
Pond5Fish2_PondOutcome,24
Pond5Fish2_TotalOutcome,24
Pond5Fish2_TimeLeft,1186.071
Type,RD
FishN,14
Fish,3
Pond5Fish3_FishType,blue
Pond5Fish3_FishLatency,5
Pond5Fish3_CatchTime,1.283
Pond5Fish3_PondTime,24.157
Pond5Fish3_PondOutcome,36
Pond5Fish3_TotalOutcome,36
Pond5Fish3_TimeLeft,1178.24
Type,RD
FishN,14
Fish,4
Pond5Fish4_FishType,blue
Pond5Fish4_FishLatency,5.454545454545454
Pond5Fish4_CatchTime,1.274
Pond5Fish4_PondTime,32.52
Pond5Fish4_PondOutcome,48
Pond5Fish4_TotalOutcome,48
Pond5Fish4_TimeLeft,1169.878
Type,RD
FishN,14
Fish,5
Pond5Fish5_FishType,blue
Pond5Fish5_FishLatency,6
Pond5Fish5_CatchTime,1.423
Pond5Fish5_PondTime,41.547
Pond5Fish5_PondOutcome,60
Pond5Fish5_TotalOutcome,60
Pond5Fish5_TimeLeft,1160.851
Type,RD
FishN,14
Fish,6
Pond5Fish6_FishType,blue
Pond5Fish6_FishLatency,6.666666666666667
Pond5Fish6_CatchTime,1.848
Pond5Fish6_PondTime,51.593
Pond5Fish6_PondOutcome,72
Pond5Fish6_TotalOutcome,72
Pond5Fish6_TimeLeft,1150.805
Type,RD
FishN,14
Fish,7
Pond5Fish7_FishType,blue
Pond5Fish7_FishLatency,7.5
Pond5Fish7_CatchTime,1.842
Pond5Fish7_PondTime,62.691
Pond5Fish7_PondOutcome,84
Pond5Fish7_TotalOutcome,84
Pond5Fish7_TimeLeft,1139.706
Type,RD
FishN,14
Fish,8
Pond5Fish8_FishType,blue
Pond5Fish8_FishLatency,8.571428571428571
Pond5Fish8_CatchTime,1.346
Pond5Fish8_PondTime,75.075
Pond5Fish8_PondOutcome,96
Pond5Fish8_TotalOutcome,96
Pond5Fish8_TimeLeft,1127.322
PondEnd_LastFish,8
FishN,14
Type,RD
GiveUpTime,1.963
PondTime,76.584
TimeLeft,1125.31
PondOutcome,96
TotalOutcome,96
PondStart,PondStart
PondIntroTime,14.861753797158599
Type,RD
FishN,18
Fish,1
Pond9Fish1_FishType,blue
Pond9Fish1_FishLatency,3.5294117647058822
Pond9Fish1_CatchTime,1.456
Pond9Fish1_PondTime,8.034
Pond9Fish1_PondOutcome,12
Pond9Fish1_TotalOutcome,108
Pond9Fish1_TimeLeft,1101.779
Type,RD
FishN,18
Fish,2
Pond9Fish2_FishType,blue
Pond9Fish2_FishLatency,3.75
Pond9Fish2_CatchTime,1.176
Pond9Fish2_PondTime,14.402
Pond9Fish2_PondOutcome,24
Pond9Fish2_TotalOutcome,120
Pond9Fish2_TimeLeft,1095.411
Type,RD
FishN,18
Fish,3
Pond9Fish3_FishType,blue
Pond9Fish3_FishLatency,4
Pond9Fish3_CatchTime,1.384
Pond9Fish3_PondTime,21.052
Pond9Fish3_PondOutcome,36
Pond9Fish3_TotalOutcome,132
Pond9Fish3_TimeLeft,1088.761
Type,RD
FishN,18
Fish,4
Pond9Fish4_FishType,blue
Pond9Fish4_FishLatency,4.285714285714286
Pond9Fish4_CatchTime,1.379
Pond9Fish4_PondTime,28.036
Pond9Fish4_PondOutcome,48
Pond9Fish4_TotalOutcome,144
Pond9Fish4_TimeLeft,1081.777
Type,RD
FishN,18
Fish,5
Pond9Fish5_FishType,blue
Pond9Fish5_FishLatency,4.615384615384615
Pond9Fish5_CatchTime,-1
Pond9Fish5_PondTime,35.477
Pond9Fish5_PondOutcome,48
Pond9Fish5_TotalOutcome,144
Pond9Fish5_TimeLeft,1074.336
Type,RD
FishN,18
Fish,6
Pond9Fish6_FishType,blue
Pond9Fish6_FishLatency,5
Pond9Fish6_CatchTime,1.307
Pond9Fish6_PondTime,43.301
Pond9Fish6_PondOutcome,60
Pond9Fish6_TotalOutcome,156
Pond9Fish6_TimeLeft,1066.512
Type,RD
FishN,18
Fish,7
Pond9Fish7_FishType,blue
Pond9Fish7_FishLatency,5.454545454545454
Pond9Fish7_CatchTime,1.686
Pond9Fish7_PondTime,51.684
Pond9Fish7_PondOutcome,72
Pond9Fish7_TotalOutcome,168
Pond9Fish7_TimeLeft,1058.129
Type,RD
FishN,18
Fish,8
Pond9Fish8_FishType,blue
Pond9Fish8_FishLatency,6
Pond9Fish8_CatchTime,1.622
Pond9Fish8_PondTime,60.715
Pond9Fish8_PondOutcome,84
Pond9Fish8_TotalOutcome,180
Pond9Fish8_TimeLeft,1049.098
Type,RD
FishN,18
Fish,9
Pond9Fish9_FishType,blue
Pond9Fish9_FishLatency,6.666666666666667
Pond9Fish9_CatchTime,1.418
Pond9Fish9_PondTime,70.586
Pond9Fish9_PondOutcome,96
Pond9Fish9_TotalOutcome,192
Pond9Fish9_TimeLeft,1039.227
Type,RD
FishN,18
Fish,10
Pond9Fish10_FishType,blue
Pond9Fish10_FishLatency,7.5
Pond9Fish10_CatchTime,1.606
Pond9Fish10_PondTime,81.531
Pond9Fish10_PondOutcome,108
Pond9Fish10_TotalOutcome,204
Pond9Fish10_TimeLeft,1028.282
Type,RD
FishN,18
Fish,11
Pond9Fish11_FishType,gray
Pond9Fish11_FishLatency,8.571428571428571
Pond9Fish11_CatchTime,1.484
Pond9Fish11_PondTime,93.927
Pond9Fish11_PondOutcome,110
Pond9Fish11_TotalOutcome,206
Pond9Fish11_TimeLeft,1015.886
PondEnd_LastFish,11
FishN,17
Type,RD
GiveUpTime,3.219
PondTime,96.833
TimeLeft,1012.473
PondOutcome,110
TotalOutcome,206
PondStart,PondStart
PondIntroTime,19.33511567534879
Type,RD
FishN,15
Fish,1
Pond3Fish1_FishType,blue
Pond3Fish1_FishLatency,4.285714285714286
Pond3Fish1_CatchTime,1.42
Pond3Fish1_PondTime,8.904
Pond3Fish1_PondOutcome,12
Pond3Fish1_TotalOutcome,218
Pond3Fish1_TimeLeft,983.598
Type,RD
FishN,15
Fish,2
Pond3Fish2_FishType,blue
Pond3Fish2_FishLatency,4.615384615384615
Pond3Fish2_CatchTime,1.439
Pond3Fish2_PondTime,16.263
Pond3Fish2_PondOutcome,24
Pond3Fish2_TotalOutcome,230
Pond3Fish2_TimeLeft,976.239
Type,RD
FishN,15
Fish,3
Pond3Fish3_FishType,gray
Pond3Fish3_FishLatency,5
Pond3Fish3_CatchTime,1.644
Pond3Fish3_PondTime,24.088
Pond3Fish3_PondOutcome,26
Pond3Fish3_TotalOutcome,232
Pond3Fish3_TimeLeft,968.414
Type,RD
FishN,15
Fish,4
Pond3Fish4_FishType,blue
Pond3Fish4_FishLatency,5.454545454545454
Pond3Fish4_CatchTime,1.306
Pond3Fish4_PondTime,32.463
Pond3Fish4_PondOutcome,38
Pond3Fish4_TotalOutcome,244
Pond3Fish4_TimeLeft,960.039
Type,RD
FishN,15
Fish,5
Pond3Fish5_FishType,blue
Pond3Fish5_FishLatency,6
Pond3Fish5_CatchTime,1.761
Pond3Fish5_PondTime,41.582
Pond3Fish5_PondOutcome,50
Pond3Fish5_TotalOutcome,256
Pond3Fish5_TimeLeft,950.92
Type,RD
FishN,15
Fish,6
Pond3Fish6_FishType,gray
Pond3Fish6_FishLatency,6.666666666666667
Pond3Fish6_CatchTime,1.718
Pond3Fish6_PondTime,51.479
Pond3Fish6_PondOutcome,52
Pond3Fish6_TotalOutcome,258
Pond3Fish6_TimeLeft,941.023
PondEnd_LastFish,6
FishN,14
Type,RD
GiveUpTime,2.892
PondTime,54.269
TimeLeft,937.726
PondOutcome,52
TotalOutcome,258
PondStart,PondStart
PondIntroTime,11.992016441654414
Type,RD
FishN,17
Fish,1
Pond4Fish1_FishType,blue
Pond4Fish1_FishLatency,3.75
Pond4Fish1_CatchTime,1.37
Pond4Fish1_PondTime,8.291
Pond4Fish1_PondOutcome,12
Pond4Fish1_TotalOutcome,270
Pond4Fish1_TimeLeft,916.816
Type,RD
FishN,17
Fish,2
Pond4Fish2_FishType,gray
Pond4Fish2_FishLatency,4
Pond4Fish2_CatchTime,1.481
Pond4Fish2_PondTime,14.952
Pond4Fish2_PondOutcome,14
Pond4Fish2_TotalOutcome,272
Pond4Fish2_TimeLeft,910.155
Type,RD
FishN,17
Fish,3
Pond4Fish3_FishType,blue
Pond4Fish3_FishLatency,4.285714285714286
Pond4Fish3_CatchTime,1.366
Pond4Fish3_PondTime,21.937
Pond4Fish3_PondOutcome,26
Pond4Fish3_TotalOutcome,284
Pond4Fish3_TimeLeft,903.17
Type,RD
FishN,17
Fish,4
Pond4Fish4_FishType,blue
Pond4Fish4_FishLatency,4.615384615384615
Pond4Fish4_CatchTime,1.407
Pond4Fish4_PondTime,29.3
Pond4Fish4_PondOutcome,38
Pond4Fish4_TotalOutcome,296
Pond4Fish4_TimeLeft,895.807
Type,RD
FishN,17
Fish,5
Pond4Fish5_FishType,blue
Pond4Fish5_FishLatency,5
Pond4Fish5_CatchTime,1.307
Pond4Fish5_PondTime,37.123
Pond4Fish5_PondOutcome,50
Pond4Fish5_TotalOutcome,308
Pond4Fish5_TimeLeft,887.984
Type,RD
FishN,17
Fish,6
Pond4Fish6_FishType,gray
Pond4Fish6_FishLatency,5.454545454545454
Pond4Fish6_CatchTime,1.272
Pond4Fish6_PondTime,45.51
Pond4Fish6_PondOutcome,52
Pond4Fish6_TotalOutcome,310
Pond4Fish6_TimeLeft,879.597
Type,RD
FishN,17
Fish,7
Pond4Fish7_FishType,blue
Pond4Fish7_FishLatency,6
Pond4Fish7_CatchTime,1.159
Pond4Fish7_PondTime,54.549
Pond4Fish7_PondOutcome,64
Pond4Fish7_TotalOutcome,322
Pond4Fish7_TimeLeft,870.558
Type,RD
FishN,17
Fish,8
Pond4Fish8_FishType,blue
Pond4Fish8_FishLatency,6.666666666666667
Pond4Fish8_CatchTime,1.329
Pond4Fish8_PondTime,64.422
Pond4Fish8_PondOutcome,76
Pond4Fish8_TotalOutcome,334
Pond4Fish8_TimeLeft,860.685
Type,RD
FishN,17
Fish,9
Pond4Fish9_FishType,blue
Pond4Fish9_FishLatency,7.5
Pond4Fish9_CatchTime,1.346
Pond4Fish9_PondTime,75.368
Pond4Fish9_PondOutcome,88
Pond4Fish9_TotalOutcome,346
Pond4Fish9_TimeLeft,849.739
Type,RD
FishN,17
Fish,10
Pond4Fish10_FishType,gray
Pond4Fish10_FishLatency,8.571428571428571
Pond4Fish10_CatchTime,1.601
Pond4Fish10_PondTime,87.755
Pond4Fish10_PondOutcome,90
Pond4Fish10_TotalOutcome,348
Pond4Fish10_TimeLeft,837.352
Type,RD
FishN,17
Fish,11
Pond4Fish11_FishType,blue
Pond4Fish11_FishLatency,10
Pond4Fish11_CatchTime,1.843
Pond4Fish11_PondTime,102.282
Pond4Fish11_PondOutcome,102
Pond4Fish11_TotalOutcome,360
Pond4Fish11_TimeLeft,822.825
Type,RD
FishN,17
Fish,12
Pond4Fish12_FishType,blue
Pond4Fish12_FishLatency,12
Pond4Fish12_CatchTime,1.644
Pond4Fish12_PondTime,119.65
Pond4Fish12_PondOutcome,114
Pond4Fish12_TotalOutcome,372
Pond4Fish12_TimeLeft,805.457
PondEnd_LastFish,12
FishN,16
Type,RD
GiveUpTime,2.436
PondTime,121.928
TimeLeft,802.674
PondOutcome,114
TotalOutcome,372
PondStart,PondStart
PondIntroTime,12.85702753579244
Type,RD
FishN,12
Fish,1
Pond8Fish1_FishType,blue
Pond8Fish1_FishLatency,3.3333333333333335
Pond8Fish1_CatchTime,1.319
Pond8Fish1_PondTime,7.811
Pond8Fish1_PondOutcome,12
Pond8Fish1_TotalOutcome,384
Pond8Fish1_TimeLeft,781.38
Type,RD
FishN,12
Fish,2
Pond8Fish2_FishType,blue
Pond8Fish2_FishLatency,3.5294117647058822
Pond8Fish2_CatchTime,1.474
Pond8Fish2_PondTime,13.939
Pond8Fish2_PondOutcome,24
Pond8Fish2_TotalOutcome,396
Pond8Fish2_TimeLeft,775.252
Type,RD
FishN,12
Fish,3
Pond8Fish3_FishType,blue
Pond8Fish3_FishLatency,3.75
Pond8Fish3_CatchTime,1.467
Pond8Fish3_PondTime,20.317
Pond8Fish3_PondOutcome,36
Pond8Fish3_TotalOutcome,408
Pond8Fish3_TimeLeft,768.874
Type,RD
FishN,12
Fish,4
Pond8Fish4_FishType,blue
Pond8Fish4_FishLatency,4
Pond8Fish4_CatchTime,1.441
Pond8Fish4_PondTime,26.967
Pond8Fish4_PondOutcome,48
Pond8Fish4_TotalOutcome,420
Pond8Fish4_TimeLeft,762.224
Type,RD
FishN,12
Fish,5
Pond8Fish5_FishType,blue
Pond8Fish5_FishLatency,4.285714285714286
Pond8Fish5_CatchTime,1.274
Pond8Fish5_PondTime,33.965
Pond8Fish5_PondOutcome,60
Pond8Fish5_TotalOutcome,432
Pond8Fish5_TimeLeft,755.226
Type,RD
FishN,12
Fish,6
Pond8Fish6_FishType,blue
Pond8Fish6_FishLatency,4.615384615384615
Pond8Fish6_CatchTime,1.52
Pond8Fish6_PondTime,41.334
Pond8Fish6_PondOutcome,72
Pond8Fish6_TotalOutcome,444
Pond8Fish6_TimeLeft,747.857
Type,RD
FishN,12
Fish,7
Pond8Fish7_FishType,blue
Pond8Fish7_FishLatency,5
Pond8Fish7_CatchTime,1.591
Pond8Fish7_PondTime,49.161
Pond8Fish7_PondOutcome,84
Pond8Fish7_TotalOutcome,456
Pond8Fish7_TimeLeft,740.03
Type,RD
FishN,12
Fish,8
Pond8Fish8_FishType,gray
Pond8Fish8_FishLatency,5.454545454545454
Pond8Fish8_CatchTime,1.614
Pond8Fish8_PondTime,57.537
Pond8Fish8_PondOutcome,86
Pond8Fish8_TotalOutcome,458
Pond8Fish8_TimeLeft,731.654
Type,RD
FishN,12
Fish,9
