,5d8f45e8ee879200182b0823
PlayerDetails,5d8f45e8ee879200182b0823
GameCompleted,finished
Selected ponds in the game,=======
Pond11_Type,RD
Pond11_#Fishes,18
Pond4_Type,RD
Pond4_#Fishes,13
Pond8_Type,RD
Pond8_#Fishes,13
Pond6_Type,RD
Pond6_#Fishes,16
Pond1_Type,RD
Pond1_#Fishes,19
Pond3_Type,RD
Pond3_#Fishes,14
Pond9_Type,RD
Pond9_#Fishes,19
Pond12_Type,RD
Pond12_#Fishes,19
Pond10_Type,RD
Pond10_#Fishes,17
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Tue Jan 14 2020 12:10:14 GMT+0000 (Hora padrão da Europa Ocidental)
Type,RD
FishN,16
Fish,1
Pond11Fish1_FishType,blue
Pond11Fish1_FishLatency,3.3333333333333335
Pond11Fish1_CatchTime,1.346
Pond11Fish1_PondTime,7.835
Pond11Fish1_PondOutcome,12
Pond11Fish1_TotalOutcome,12
Pond11Fish1_TimeLeft,1194.563
Type,RD
FishN,16
Fish,2
Pond11Fish2_FishType,blue
Pond11Fish2_FishLatency,3.5294117647058822
Pond11Fish2_CatchTime,1.125
Pond11Fish2_PondTime,13.955
Pond11Fish2_PondOutcome,24
Pond11Fish2_TotalOutcome,24
Pond11Fish2_TimeLeft,1188.444
Type,RD
FishN,16
Fish,3
Pond11Fish3_FishType,blue
Pond11Fish3_FishLatency,3.75
Pond11Fish3_CatchTime,1.089
Pond11Fish3_PondTime,20.344
Pond11Fish3_PondOutcome,36
Pond11Fish3_TotalOutcome,36
Pond11Fish3_TimeLeft,1182.055
Type,RD
FishN,16
Fish,4
Pond11Fish4_FishType,blue
Pond11Fish4_FishLatency,4
Pond11Fish4_CatchTime,0.96
Pond11Fish4_PondTime,27.042
Pond11Fish4_PondOutcome,48
Pond11Fish4_TotalOutcome,48
Pond11Fish4_TimeLeft,1175.357
Type,RD
FishN,16
Fish,5
Pond11Fish5_FishType,gray
Pond11Fish5_FishLatency,4.285714285714286
Pond11Fish5_CatchTime,1.294
Pond11Fish5_PondTime,34.04
Pond11Fish5_PondOutcome,50
Pond11Fish5_TotalOutcome,50
Pond11Fish5_TimeLeft,1168.358
Type,RD
FishN,16
Fish,6
Pond11Fish6_FishType,blue
Pond11Fish6_FishLatency,4.615384615384615
Pond11Fish6_CatchTime,1.311
Pond11Fish6_PondTime,41.439
Pond11Fish6_PondOutcome,62
Pond11Fish6_TotalOutcome,62
Pond11Fish6_TimeLeft,1160.96
Type,RD
FishN,16
Fish,7
Pond11Fish7_FishType,blue
Pond11Fish7_FishLatency,5
Pond11Fish7_CatchTime,1.25
Pond11Fish7_PondTime,49.28
Pond11Fish7_PondOutcome,74
Pond11Fish7_TotalOutcome,74
Pond11Fish7_TimeLeft,1153.119
Type,RD
FishN,16
Fish,8
Pond11Fish8_FishType,blue
Pond11Fish8_FishLatency,5.454545454545454
Pond11Fish8_CatchTime,1.08
Pond11Fish8_PondTime,57.667
Pond11Fish8_PondOutcome,86
Pond11Fish8_TotalOutcome,86
Pond11Fish8_TimeLeft,1144.732
Type,RD
FishN,16
Fish,9
Pond11Fish9_FishType,blue
Pond11Fish9_FishLatency,6
Pond11Fish9_CatchTime,1.266
Pond11Fish9_PondTime,66.719
Pond11Fish9_PondOutcome,98
Pond11Fish9_TotalOutcome,98
Pond11Fish9_TimeLeft,1135.68
Type,RD
FishN,16
Fish,10
Pond11Fish10_FishType,blue
Pond11Fish10_FishLatency,6.666666666666667
Pond11Fish10_CatchTime,1.018
Pond11Fish10_PondTime,76.595
Pond11Fish10_PondOutcome,110
Pond11Fish10_TotalOutcome,110
Pond11Fish10_TimeLeft,1125.804
Type,RD
FishN,16
Fish,11
Pond11Fish11_FishType,blue
Pond11Fish11_FishLatency,7.5
Pond11Fish11_CatchTime,1.226
Pond11Fish11_PondTime,87.529
Pond11Fish11_PondOutcome,122
Pond11Fish11_TotalOutcome,122
Pond11Fish11_TimeLeft,1114.87
Type,RD
FishN,16
Fish,12
Pond11Fish12_FishType,blue
Pond11Fish12_FishLatency,8.571428571428571
Pond11Fish12_CatchTime,1.257
Pond11Fish12_PondTime,99.925
Pond11Fish12_PondOutcome,134
Pond11Fish12_TotalOutcome,134
Pond11Fish12_TimeLeft,1102.474
Type,RD
FishN,16
Fish,13
Pond11Fish13_FishType,blue
Pond11Fish13_FishLatency,10
Pond11Fish13_CatchTime,1.202
Pond11Fish13_PondTime,114.349
Pond11Fish13_PondOutcome,146
Pond11Fish13_TotalOutcome,146
Pond11Fish13_TimeLeft,1088.05
Type,RD
FishN,16
Fish,14
Pond11Fish14_FishType,blue
Pond11Fish14_FishLatency,12
Pond11Fish14_CatchTime,1.319
Pond11Fish14_PondTime,131.74
Pond11Fish14_PondOutcome,158
Pond11Fish14_TotalOutcome,158
Pond11Fish14_TimeLeft,1070.659
PondEnd_LastFish,14
FishN,18
Type,RD
GiveUpTime,11.303
PondTime,142.568
TimeLeft,1059.329
PondOutcome,158
TotalOutcome,158
PondStart,PondStart
PondIntroTime,17.71564660826698
Type,RD
FishN,17
Fish,1
Pond4Fish1_FishType,blue
Pond4Fish1_FishLatency,4.615384615384615
Pond4Fish1_CatchTime,1.103
Pond4Fish1_PondTime,9.318
Pond4Fish1_PondOutcome,12
Pond4Fish1_TotalOutcome,170
Pond4Fish1_TimeLeft,1031.665
Type,RD
FishN,17
Fish,2
Pond4Fish2_FishType,blue
Pond4Fish2_FishLatency,5
Pond4Fish2_CatchTime,1.373
Pond4Fish2_PondTime,17.152
Pond4Fish2_PondOutcome,24
Pond4Fish2_TotalOutcome,182
Pond4Fish2_TimeLeft,1023.831
Type,RD
FishN,17
Fish,3
Pond4Fish3_FishType,gray
Pond4Fish3_FishLatency,5.454545454545454
Pond4Fish3_CatchTime,1.249
Pond4Fish3_PondTime,25.545
Pond4Fish3_PondOutcome,26
Pond4Fish3_TotalOutcome,184
Pond4Fish3_TimeLeft,1015.438
Type,RD
FishN,17
Fish,4
Pond4Fish4_FishType,blue
Pond4Fish4_FishLatency,6
Pond4Fish4_CatchTime,1.154
Pond4Fish4_PondTime,34.603
Pond4Fish4_PondOutcome,38
Pond4Fish4_TotalOutcome,196
Pond4Fish4_TimeLeft,1006.38
Type,RD
FishN,17
Fish,5
Pond4Fish5_FishType,blue
Pond4Fish5_FishLatency,6.666666666666667
Pond4Fish5_CatchTime,1.059
Pond4Fish5_PondTime,44.478
Pond4Fish5_PondOutcome,50
Pond4Fish5_TotalOutcome,208
Pond4Fish5_TimeLeft,996.505
Type,RD
FishN,17
Fish,6
Pond4Fish6_FishType,blue
Pond4Fish6_FishLatency,7.5
Pond4Fish6_CatchTime,1.248
Pond4Fish6_PondTime,55.415
Pond4Fish6_PondOutcome,62
Pond4Fish6_TotalOutcome,220
Pond4Fish6_TimeLeft,985.568
Type,RD
FishN,17
Fish,7
Pond4Fish7_FishType,blue
Pond4Fish7_FishLatency,8.571428571428571
Pond4Fish7_CatchTime,1.187
Pond4Fish7_PondTime,67.794
Pond4Fish7_PondOutcome,74
Pond4Fish7_TotalOutcome,232
Pond4Fish7_TimeLeft,973.189
Type,RD
FishN,17
Fish,8
Pond4Fish8_FishType,blue
Pond4Fish8_FishLatency,10
Pond4Fish8_CatchTime,1.283
Pond4Fish8_PondTime,82.191
Pond4Fish8_PondOutcome,86
Pond4Fish8_TotalOutcome,244
Pond4Fish8_TimeLeft,958.792
PondEnd_LastFish,8
FishN,13
Type,RD
GiveUpTime,12.091
PondTime,93.771
TimeLeft,946.708
PondOutcome,86
TotalOutcome,244
PondStart,PondStart
PondIntroTime,19.687866258900613
Type,RD
FishN,12
Fish,1
Pond8Fish1_FishType,blue
Pond8Fish1_FishLatency,4.615384615384615
Pond8Fish1_CatchTime,1.313
Pond8Fish1_PondTime,9.311
Pond8Fish1_PondOutcome,12
Pond8Fish1_TotalOutcome,256
Pond8Fish1_TimeLeft,917.077
Type,RD
FishN,12
Fish,2
Pond8Fish2_FishType,blue
Pond8Fish2_FishLatency,5
Pond8Fish2_CatchTime,1.121
Pond8Fish2_PondTime,17.155
Pond8Fish2_PondOutcome,24
Pond8Fish2_TotalOutcome,268
Pond8Fish2_TimeLeft,909.233
Type,RD
FishN,12
Fish,3
Pond8Fish3_FishType,blue
Pond8Fish3_FishLatency,5.454545454545454
Pond8Fish3_CatchTime,1.569
Pond8Fish3_PondTime,25.556
Pond8Fish3_PondOutcome,36
Pond8Fish3_TotalOutcome,280
Pond8Fish3_TimeLeft,900.832
Type,RD
FishN,12
Fish,4
Pond8Fish4_FishType,blue
Pond8Fish4_FishLatency,6
Pond8Fish4_CatchTime,1.026
Pond8Fish4_PondTime,34.609
Pond8Fish4_PondOutcome,48
Pond8Fish4_TotalOutcome,292
Pond8Fish4_TimeLeft,891.779
Type,RD
FishN,12
Fish,5
Pond8Fish5_FishType,blue
Pond8Fish5_FishLatency,6.666666666666667
Pond8Fish5_CatchTime,1.303
Pond8Fish5_PondTime,44.486
Pond8Fish5_PondOutcome,60
Pond8Fish5_TotalOutcome,304
Pond8Fish5_TimeLeft,881.902
Type,RD
FishN,12
Fish,6
Pond8Fish6_FishType,gray
Pond8Fish6_FishLatency,7.5
Pond8Fish6_CatchTime,1.305
Pond8Fish6_PondTime,55.444
Pond8Fish6_PondOutcome,62
Pond8Fish6_TotalOutcome,306
Pond8Fish6_TimeLeft,870.944
Type,RD
FishN,12
Fish,7
Pond8Fish7_FishType,blue
Pond8Fish7_FishLatency,8.571428571428571
Pond8Fish7_CatchTime,1.202
Pond8Fish7_PondTime,67.807
Pond8Fish7_PondOutcome,74
Pond8Fish7_TotalOutcome,318
Pond8Fish7_TimeLeft,858.581
Type,RD
FishN,12
Fish,8
Pond8Fish8_FishType,blue
Pond8Fish8_FishLatency,10
Pond8Fish8_CatchTime,1.354
Pond8Fish8_PondTime,82.173
Pond8Fish8_PondOutcome,86
Pond8Fish8_TotalOutcome,330
Pond8Fish8_TimeLeft,844.215
Type,RD
FishN,12
Fish,9
Pond8Fish9_FishType,blue
Pond8Fish9_FishLatency,12
Pond8Fish9_CatchTime,1.915
Pond8Fish9_PondTime,99.81
Pond8Fish9_PondOutcome,98
Pond8Fish9_TotalOutcome,342
Pond8Fish9_TimeLeft,826.578
PondEnd_LastFish,9
FishN,13
Type,RD
GiveUpTime,3.66
PondTime,103.358
TimeLeft,822.527
PondOutcome,98
TotalOutcome,342
PondStart,PondStart
PondIntroTime,14.407586730085313
Type,RD
FishN,19
Fish,1
Pond6Fish1_FishType,blue
Pond6Fish1_FishLatency,3.75
Pond6Fish1_CatchTime,1.041
Pond6Fish1_PondTime,8.277
Pond6Fish1_PondOutcome,12
Pond6Fish1_TotalOutcome,354
Pond6Fish1_TimeLeft,799.229
Type,RD
FishN,19
Fish,2
Pond6Fish2_FishType,blue
Pond6Fish2_FishLatency,4
Pond6Fish2_CatchTime,1.159
Pond6Fish2_PondTime,14.931
Pond6Fish2_PondOutcome,24
Pond6Fish2_TotalOutcome,366
Pond6Fish2_TimeLeft,792.575
Type,RD
FishN,19
Fish,3
Pond6Fish3_FishType,blue
Pond6Fish3_FishLatency,4.285714285714286
Pond6Fish3_CatchTime,1.173
Pond6Fish3_PondTime,21.913
Pond6Fish3_PondOutcome,36
Pond6Fish3_TotalOutcome,378
Pond6Fish3_TimeLeft,785.593
Type,RD
FishN,19
Fish,4
Pond6Fish4_FishType,blue
Pond6Fish4_FishLatency,4.615384615384615
Pond6Fish4_CatchTime,1.274
Pond6Fish4_PondTime,29.285
Pond6Fish4_PondOutcome,48
Pond6Fish4_TotalOutcome,390
Pond6Fish4_TimeLeft,778.221
Type,RD
FishN,19
Fish,5
Pond6Fish5_FishType,blue
Pond6Fish5_FishLatency,5
Pond6Fish5_CatchTime,1.316
Pond6Fish5_PondTime,37.136
Pond6Fish5_PondOutcome,60
Pond6Fish5_TotalOutcome,402
Pond6Fish5_TimeLeft,770.37
Type,RD
FishN,19
Fish,6
Pond6Fish6_FishType,blue
Pond6Fish6_FishLatency,5.454545454545454
Pond6Fish6_CatchTime,1.356
Pond6Fish6_PondTime,45.506
Pond6Fish6_PondOutcome,72
Pond6Fish6_TotalOutcome,414
Pond6Fish6_TimeLeft,762
Type,RD
FishN,19
Fish,7
Pond6Fish7_FishType,blue
Pond6Fish7_FishLatency,6
Pond6Fish7_CatchTime,1.198
Pond6Fish7_PondTime,54.543
Pond6Fish7_PondOutcome,84
Pond6Fish7_TotalOutcome,426
Pond6Fish7_TimeLeft,752.963
Type,RD
FishN,19
Fish,8
Pond6Fish8_FishType,blue
Pond6Fish8_FishLatency,6.666666666666667
Pond6Fish8_CatchTime,1.381
Pond6Fish8_PondTime,64.446
Pond6Fish8_PondOutcome,96
Pond6Fish8_TotalOutcome,438
Pond6Fish8_TimeLeft,743.06
Type,RD
FishN,19
Fish,9
Pond6Fish9_FishType,blue
Pond6Fish9_FishLatency,7.5
Pond6Fish9_CatchTime,1.074
Pond6Fish9_PondTime,75.431
Pond6Fish9_PondOutcome,108
Pond6Fish9_TotalOutcome,450
Pond6Fish9_TimeLeft,732.075
Type,RD
FishN,19
Fish,10
Pond6Fish10_FishType,blue
Pond6Fish10_FishLatency,8.571428571428571
Pond6Fish10_CatchTime,1.085
Pond6Fish10_PondTime,87.803
Pond6Fish10_PondOutcome,120
Pond6Fish10_TotalOutcome,462
Pond6Fish10_TimeLeft,719.703
Type,RD
FishN,19
Fish,11
Pond6Fish11_FishType,blue
Pond6Fish11_FishLatency,10
Pond6Fish11_CatchTime,1.182
Pond6Fish11_PondTime,102.187
Pond6Fish11_PondOutcome,132
Pond6Fish11_TotalOutcome,474
Pond6Fish11_TimeLeft,705.319
PondEnd_LastFish,11
FishN,16
Type,RD
GiveUpTime,10.763
PondTime,112.342
TimeLeft,694.66
PondOutcome,132
TotalOutcome,474
PondStart,PondStart
PondIntroTime,17.29197665117681
Type,RD
FishN,19
Fish,1
Pond1Fish1_FishType,gray
Pond1Fish1_FishLatency,3.1578947368421053
Pond1Fish1_CatchTime,1.349
Pond1Fish1_PondTime,7.671
Pond1Fish1_PondOutcome,2
Pond1Fish1_TotalOutcome,476
Pond1Fish1_TimeLeft,669.073
Type,RD
FishN,19
Fish,2
Pond1Fish2_FishType,blue
Pond1Fish2_FishLatency,3.3333333333333335
Pond1Fish2_CatchTime,1.032
Pond1Fish2_PondTime,13.591
Pond1Fish2_PondOutcome,14
Pond1Fish2_TotalOutcome,488
Pond1Fish2_TimeLeft,663.153
Type,RD
FishN,19
Fish,3
Pond1Fish3_FishType,blue
Pond1Fish3_FishLatency,3.5294117647058822
Pond1Fish3_CatchTime,1.143
Pond1Fish3_PondTime,19.724
Pond1Fish3_PondOutcome,26
Pond1Fish3_TotalOutcome,500
Pond1Fish3_TimeLeft,657.02
Type,RD
FishN,19
Fish,4
Pond1Fish4_FishType,blue
Pond1Fish4_FishLatency,3.75
Pond1Fish4_CatchTime,1.126
Pond1Fish4_PondTime,26.119
Pond1Fish4_PondOutcome,38
Pond1Fish4_TotalOutcome,512
Pond1Fish4_TimeLeft,650.625
Type,RD
FishN,19
Fish,5
Pond1Fish5_FishType,blue
Pond1Fish5_FishLatency,4
Pond1Fish5_CatchTime,1.266
Pond1Fish5_PondTime,32.801
Pond1Fish5_PondOutcome,50
Pond1Fish5_TotalOutcome,524
Pond1Fish5_TimeLeft,643.943
Type,RD
FishN,19
Fish,6
Pond1Fish6_FishType,blue
Pond1Fish6_FishLatency,4.285714285714286
Pond1Fish6_CatchTime,1.113
Pond1Fish6_PondTime,39.792
Pond1Fish6_PondOutcome,62
Pond1Fish6_TotalOutcome,536
Pond1Fish6_TimeLeft,636.952
Type,RD
FishN,19
Fish,7
Pond1Fish7_FishType,blue
Pond1Fish7_FishLatency,4.615384615384615
Pond1Fish7_CatchTime,1.244
Pond1Fish7_PondTime,47.19
Pond1Fish7_PondOutcome,74
Pond1Fish7_TotalOutcome,548
Pond1Fish7_TimeLeft,629.554
Type,RD
FishN,19
Fish,8
Pond1Fish8_FishType,blue
Pond1Fish8_FishLatency,5
Pond1Fish8_CatchTime,1.05
Pond1Fish8_PondTime,55.046
Pond1Fish8_PondOutcome,86
Pond1Fish8_TotalOutcome,560
Pond1Fish8_TimeLeft,621.698
Type,RD
FishN,19
Fish,9
Pond1Fish9_FishType,gray
Pond1Fish9_FishLatency,5.454545454545454
Pond1Fish9_CatchTime,1.342
Pond1Fish9_PondTime,63.476
Pond1Fish9_PondOutcome,88
Pond1Fish9_TotalOutcome,562
Pond1Fish9_TimeLeft,613.268
Type,RD
