,5d89d199b97096000113dbd7
PlayerDetails,5d89d199b97096000113dbd7
GameCompleted,finished
Selected ponds in the game,=======
Pond6_Type,RT
Pond6_#Fishes,18
Pond5_Type,RT
Pond5_#Fishes,17
Pond4_Type,RT
Pond4_#Fishes,19
Pond9_Type,RT
Pond9_#Fishes,12
Pond12_Type,RT
Pond12_#Fishes,19
Pond7_Type,RT
Pond7_#Fishes,12
Pond3_Type,RT
Pond3_#Fishes,17
Pond2_Type,RT
Pond2_#Fishes,13
Pond11_Type,RT
Pond11_#Fishes,13
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Wed Jan 15 2020 00:42:59 GMT-0600 (hora estándar central)
Type,RT
FishN,17
Fish,1
Pond6Fish1_FishType,purple
Pond6Fish1_FishLatency,3.3333333333333335
Pond6Fish1_CatchTime,0.844
Pond6Fish1_PondTime,7.876
Pond6Fish1_PondOutcome,10
Pond6Fish1_TotalOutcome,10
Pond6Fish1_TimeLeft,1194.523
Type,RT
FishN,17
Fish,2
Pond6Fish2_FishType,purple
Pond6Fish2_FishLatency,3.5294117647058822
Pond6Fish2_CatchTime,0.912
Pond6Fish2_PondTime,14.055
Pond6Fish2_PondOutcome,20
Pond6Fish2_TotalOutcome,20
Pond6Fish2_TimeLeft,1188.344
Type,RT
FishN,17
Fish,3
Pond6Fish3_FishType,purple
Pond6Fish3_FishLatency,3.75
Pond6Fish3_CatchTime,1.108
Pond6Fish3_PondTime,20.519
Pond6Fish3_PondOutcome,30
Pond6Fish3_TotalOutcome,30
Pond6Fish3_TimeLeft,1181.88
Type,RT
FishN,17
Fish,4
Pond6Fish4_FishType,purple
Pond6Fish4_FishLatency,4
Pond6Fish4_CatchTime,0.884
Pond6Fish4_PondTime,27.248
Pond6Fish4_PondOutcome,40
Pond6Fish4_TotalOutcome,40
Pond6Fish4_TimeLeft,1175.151
Type,RT
FishN,17
Fish,5
Pond6Fish5_FishType,purple
Pond6Fish5_FishLatency,4.285714285714286
Pond6Fish5_CatchTime,0.851
Pond6Fish5_PondTime,34.346
Pond6Fish5_PondOutcome,50
Pond6Fish5_TotalOutcome,50
Pond6Fish5_TimeLeft,1168.053
Type,RT
FishN,17
Fish,6
Pond6Fish6_FishType,purple
Pond6Fish6_FishLatency,4.615384615384615
Pond6Fish6_CatchTime,0.912
Pond6Fish6_PondTime,41.82
Pond6Fish6_PondOutcome,60
Pond6Fish6_TotalOutcome,60
Pond6Fish6_TimeLeft,1160.579
Type,RT
FishN,17
Fish,7
Pond6Fish7_FishType,purple
Pond6Fish7_FishLatency,5
Pond6Fish7_CatchTime,0.956
Pond6Fish7_PondTime,49.745
Pond6Fish7_PondOutcome,70
Pond6Fish7_TotalOutcome,70
Pond6Fish7_TimeLeft,1152.654
Type,RT
FishN,17
Fish,8
Pond6Fish8_FishType,purple
Pond6Fish8_FishLatency,5.454545454545454
Pond6Fish8_CatchTime,0.899
Pond6Fish8_PondTime,58.218
Pond6Fish8_PondOutcome,80
Pond6Fish8_TotalOutcome,80
Pond6Fish8_TimeLeft,1144.181
Type,RT
FishN,17
Fish,9
Pond6Fish9_FishType,purple
Pond6Fish9_FishLatency,6
Pond6Fish9_CatchTime,0.942
Pond6Fish9_PondTime,67.346
Pond6Fish9_PondOutcome,90
Pond6Fish9_TotalOutcome,90
Pond6Fish9_TimeLeft,1135.053
Type,RT
FishN,17
Fish,10
Pond6Fish10_FishType,purple
Pond6Fish10_FishLatency,6.666666666666667
Pond6Fish10_CatchTime,1.123
Pond6Fish10_PondTime,77.303
Pond6Fish10_PondOutcome,100
Pond6Fish10_TotalOutcome,100
Pond6Fish10_TimeLeft,1125.096
Type,RT
FishN,17
Fish,11
Pond6Fish11_FishType,purple
Pond6Fish11_FishLatency,7.5
Pond6Fish11_CatchTime,1.115
Pond6Fish11_PondTime,88.33
Pond6Fish11_PondOutcome,110
Pond6Fish11_TotalOutcome,110
Pond6Fish11_TimeLeft,1114.068
Type,RT
FishN,17
Fish,12
Pond6Fish12_FishType,purple
Pond6Fish12_FishLatency,8.571428571428571
Pond6Fish12_CatchTime,1.212
Pond6Fish12_PondTime,100.804
Pond6Fish12_PondOutcome,120
Pond6Fish12_TotalOutcome,120
Pond6Fish12_TimeLeft,1101.595
Type,RT
FishN,17
Fish,13
Pond6Fish13_FishType,purple
Pond6Fish13_FishLatency,10
Pond6Fish13_CatchTime,0.872
Pond6Fish13_PondTime,115.263
Pond6Fish13_PondOutcome,130
Pond6Fish13_TotalOutcome,130
Pond6Fish13_TimeLeft,1087.136
Type,RT
FishN,17
Fish,14
Pond6Fish14_FishType,purple
Pond6Fish14_FishLatency,12
Pond6Fish14_CatchTime,0.915
Pond6Fish14_PondTime,132.732
Pond6Fish14_PondOutcome,140
Pond6Fish14_TotalOutcome,140
Pond6Fish14_TimeLeft,1069.666
Type,RT
FishN,17
Fish,15
Pond6Fish15_FishType,purple
Pond6Fish15_FishLatency,15
Pond6Fish15_CatchTime,1.35
Pond6Fish15_PondTime,155.184
Pond6Fish15_PondOutcome,150
Pond6Fish15_TotalOutcome,150
Pond6Fish15_TimeLeft,1047.215
PondEnd_LastFish,15
FishN,18
Type,RT
GiveUpTime,1.059
PondTime,155.8
TimeLeft,1046.092
PondOutcome,150
TotalOutcome,150
PondStart,PondStart
PondIntroTime,18.817604633513838
Type,RT
FishN,18
Fish,1
Pond5Fish1_FishType,golden
Pond5Fish1_FishLatency,3.5294117647058822
Pond5Fish1_CatchTime,0.784
Pond5Fish1_PondTime,8.1
Pond5Fish1_PondOutcome,20
Pond5Fish1_TotalOutcome,170
Pond5Fish1_TimeLeft,1018.488
Type,RT
FishN,18
Fish,2
Pond5Fish2_FishType,purple
Pond5Fish2_FishLatency,3.75
Pond5Fish2_CatchTime,0.953
Pond5Fish2_PondTime,14.527
Pond5Fish2_PondOutcome,30
Pond5Fish2_TotalOutcome,180
Pond5Fish2_TimeLeft,1012.061
Type,RT
FishN,18
Fish,3
Pond5Fish3_FishType,purple
Pond5Fish3_FishLatency,4
Pond5Fish3_CatchTime,1.738
Pond5Fish3_PondTime,21.318
Pond5Fish3_PondOutcome,40
Pond5Fish3_TotalOutcome,190
Pond5Fish3_TimeLeft,1005.27
Type,RT
FishN,18
Fish,4
Pond5Fish4_FishType,purple
Pond5Fish4_FishLatency,4.285714285714286
Pond5Fish4_CatchTime,1.427
Pond5Fish4_PondTime,28.352
Pond5Fish4_PondOutcome,50
Pond5Fish4_TotalOutcome,200
Pond5Fish4_TimeLeft,998.235
Type,RT
FishN,18
Fish,5
Pond5Fish5_FishType,purple
Pond5Fish5_FishLatency,4.615384615384615
Pond5Fish5_CatchTime,1.112
Pond5Fish5_PondTime,35.783
Pond5Fish5_PondOutcome,60
Pond5Fish5_TotalOutcome,210
Pond5Fish5_TimeLeft,990.805
Type,RT
FishN,18
Fish,6
Pond5Fish6_FishType,purple
Pond5Fish6_FishLatency,5
Pond5Fish6_CatchTime,0.949
Pond5Fish6_PondTime,43.66
Pond5Fish6_PondOutcome,70
Pond5Fish6_TotalOutcome,220
Pond5Fish6_TimeLeft,982.928
Type,RT
FishN,18
Fish,7
Pond5Fish7_FishType,golden
Pond5Fish7_FishLatency,5.454545454545454
Pond5Fish7_CatchTime,0.85
Pond5Fish7_PondTime,52.12
Pond5Fish7_PondOutcome,90
Pond5Fish7_TotalOutcome,240
Pond5Fish7_TimeLeft,974.467
Type,RT
FishN,18
Fish,8
Pond5Fish8_FishType,purple
Pond5Fish8_FishLatency,6
Pond5Fish8_CatchTime,0.909
Pond5Fish8_PondTime,61.253
Pond5Fish8_PondOutcome,100
Pond5Fish8_TotalOutcome,250
Pond5Fish8_TimeLeft,965.335
Type,RT
FishN,18
Fish,9
Pond5Fish9_FishType,purple
Pond5Fish9_FishLatency,6.666666666666667
Pond5Fish9_CatchTime,1.088
Pond5Fish9_PondTime,71.198
Pond5Fish9_PondOutcome,110
Pond5Fish9_TotalOutcome,260
Pond5Fish9_TimeLeft,955.39
Type,RT
FishN,18
Fish,10
Pond5Fish10_FishType,purple
Pond5Fish10_FishLatency,7.5
Pond5Fish10_CatchTime,1.103
Pond5Fish10_PondTime,82.225
Pond5Fish10_PondOutcome,120
Pond5Fish10_TotalOutcome,270
Pond5Fish10_TimeLeft,944.363
PondEnd_LastFish,10
FishN,17
Type,RT
GiveUpTime,1.103
PondTime,82.633
TimeLeft,943.448
PondOutcome,120
TotalOutcome,270
PondStart,PondStart
PondIntroTime,13.60728123690933
Type,RT
FishN,17
Fish,1
Pond4Fish1_FishType,purple
Pond4Fish1_FishLatency,3.1578947368421053
Pond4Fish1_CatchTime,0.903
Pond4Fish1_PondTime,7.699
Pond4Fish1_PondOutcome,10
Pond4Fish1_TotalOutcome,280
Pond4Fish1_TimeLeft,921.466
Type,RT
FishN,17
Fish,2
Pond4Fish2_FishType,golden
Pond4Fish2_FishLatency,3.3333333333333335
Pond4Fish2_CatchTime,0.666
Pond4Fish2_PondTime,13.653
Pond4Fish2_PondOutcome,30
Pond4Fish2_TotalOutcome,300
Pond4Fish2_TimeLeft,915.513
Type,RT
FishN,17
Fish,3
Pond4Fish3_FishType,purple
Pond4Fish3_FishLatency,3.5294117647058822
Pond4Fish3_CatchTime,1.046
Pond4Fish3_PondTime,19.869
Pond4Fish3_PondOutcome,40
Pond4Fish3_TotalOutcome,310
Pond4Fish3_TimeLeft,909.296
Type,RT
FishN,17
Fish,4
Pond4Fish4_FishType,purple
Pond4Fish4_FishLatency,3.75
Pond4Fish4_CatchTime,0.886
Pond4Fish4_PondTime,26.286
Pond4Fish4_PondOutcome,50
Pond4Fish4_TotalOutcome,320
Pond4Fish4_TimeLeft,902.88
Type,RT
FishN,17
Fish,5
Pond4Fish5_FishType,purple
Pond4Fish5_FishLatency,4
Pond4Fish5_CatchTime,0.815
Pond4Fish5_PondTime,32.991
Pond4Fish5_PondOutcome,60
Pond4Fish5_TotalOutcome,330
Pond4Fish5_TimeLeft,896.175
Type,RT
FishN,17
Fish,6
Pond4Fish6_FishType,purple
Pond4Fish6_FishLatency,4.285714285714286
Pond4Fish6_CatchTime,0.833
Pond4Fish6_PondTime,40.062
Pond4Fish6_PondOutcome,70
Pond4Fish6_TotalOutcome,340
Pond4Fish6_TimeLeft,889.104
Type,RT
FishN,17
Fish,7
Pond4Fish7_FishType,purple
Pond4Fish7_FishLatency,4.615384615384615
Pond4Fish7_CatchTime,1.037
Pond4Fish7_PondTime,47.535
Pond4Fish7_PondOutcome,80
Pond4Fish7_TotalOutcome,350
Pond4Fish7_TimeLeft,881.631
Type,RT
FishN,17
Fish,8
Pond4Fish8_FishType,purple
Pond4Fish8_FishLatency,5
Pond4Fish8_CatchTime,0.731
Pond4Fish8_PondTime,55.422
Pond4Fish8_PondOutcome,90
Pond4Fish8_TotalOutcome,360
Pond4Fish8_TimeLeft,873.744
Type,RT
FishN,17
Fish,9
Pond4Fish9_FishType,purple
Pond4Fish9_FishLatency,5.454545454545454
Pond4Fish9_CatchTime,1.042
Pond4Fish9_PondTime,63.864
Pond4Fish9_PondOutcome,100
Pond4Fish9_TotalOutcome,370
Pond4Fish9_TimeLeft,865.302
Type,RT
FishN,17
Fish,10
Pond4Fish10_FishType,purple
Pond4Fish10_FishLatency,6
Pond4Fish10_CatchTime,1.012
Pond4Fish10_PondTime,72.979
Pond4Fish10_PondOutcome,110
Pond4Fish10_TotalOutcome,380
Pond4Fish10_TimeLeft,856.187
Type,RT
FishN,17
Fish,11
Pond4Fish11_FishType,purple
Pond4Fish11_FishLatency,6.666666666666667
Pond4Fish11_CatchTime,0.863
Pond4Fish11_PondTime,82.931
Pond4Fish11_PondOutcome,120
Pond4Fish11_TotalOutcome,390
Pond4Fish11_TimeLeft,846.235
Type,RT
FishN,17
Fish,12
Pond4Fish12_FishType,purple
Pond4Fish12_FishLatency,7.5
Pond4Fish12_CatchTime,0.96
Pond4Fish12_PondTime,93.935
Pond4Fish12_PondOutcome,130
Pond4Fish12_TotalOutcome,400
Pond4Fish12_TimeLeft,835.231
Type,RT
FishN,17
Fish,13
Pond4Fish13_FishType,purple
Pond4Fish13_FishLatency,8.571428571428571
Pond4Fish13_CatchTime,1.291
Pond4Fish13_PondTime,106.365
Pond4Fish13_PondOutcome,140
Pond4Fish13_TotalOutcome,410
Pond4Fish13_TimeLeft,822.8
Type,RT
FishN,17
Fish,14
Pond4Fish14_FishType,purple
Pond4Fish14_FishLatency,10
Pond4Fish14_CatchTime,1.039
Pond4Fish14_PondTime,120.775
Pond4Fish14_PondOutcome,150
Pond4Fish14_TotalOutcome,420
Pond4Fish14_TimeLeft,808.39
Type,RT
FishN,17
Fish,15
Pond4Fish15_FishType,golden
Pond4Fish15_FishLatency,12
Pond4Fish15_CatchTime,1.031
Pond4Fish15_PondTime,138.189
Pond4Fish15_PondOutcome,170
Pond4Fish15_TotalOutcome,440
Pond4Fish15_TimeLeft,790.977
Type,RT
FishN,17
Fish,16
Pond4Fish16_FishType,golden
Pond4Fish16_FishLatency,15
Pond4Fish16_CatchTime,0.999
Pond4Fish16_PondTime,160.64
Pond4Fish16_PondOutcome,190
Pond4Fish16_TotalOutcome,460
Pond4Fish16_TimeLeft,768.525
PondEnd_LastFish,16
FishN,19
Type,RT
GiveUpTime,1.562
PondTime,161.401
TimeLeft,767.26
PondOutcome,190
TotalOutcome,460
PondStart,PondStart
PondIntroTime,15.43310787761584
Type,RT
FishN,12
Fish,1
Pond9Fish1_FishType,purple
Pond9Fish1_FishLatency,5
Pond9Fish1_CatchTime,0.919
Pond9Fish1_PondTime,9.79
Pond9Fish1_PondOutcome,10
Pond9Fish1_TotalOutcome,470
Pond9Fish1_TimeLeft,741.417
Type,RT
FishN,12
Fish,2
Pond9Fish2_FishType,golden
Pond9Fish2_FishLatency,5.454545454545454
Pond9Fish2_CatchTime,0.95
Pond9Fish2_PondTime,18.258
Pond9Fish2_PondOutcome,30
Pond9Fish2_TotalOutcome,490
Pond9Fish2_TimeLeft,732.949
Type,RT
FishN,12
Fish,3
Pond9Fish3_FishType,purple
Pond9Fish3_FishLatency,6
Pond9Fish3_CatchTime,0.828
Pond9Fish3_PondTime,27.35
Pond9Fish3_PondOutcome,40
Pond9Fish3_TotalOutcome,500
Pond9Fish3_TimeLeft,723.857
Type,RT
FishN,12
Fish,4
Pond9Fish4_FishType,purple
Pond9Fish4_FishLatency,6.666666666666667
Pond9Fish4_CatchTime,0.884
Pond9Fish4_PondTime,37.307
Pond9Fish4_PondOutcome,50
Pond9Fish4_TotalOutcome,510
Pond9Fish4_TimeLeft,713.9
Type,RT
FishN,12
Fish,5
Pond9Fish5_FishType,purple
Pond9Fish5_FishLatency,7.5
Pond9Fish5_CatchTime,1.113
Pond9Fish5_PondTime,48.284
Pond9Fish5_PondOutcome,60
Pond9Fish5_TotalOutcome,520
Pond9Fish5_TimeLeft,702.923
Type,RT
FishN,12
Fish,6
Pond9Fish6_FishType,purple
Pond9Fish6_FishLatency,8.571428571428571
Pond9Fish6_CatchTime,0.863
Pond9Fish6_PondTime,60.72
Pond9Fish6_PondOutcome,70
Pond9Fish6_TotalOutcome,530
Pond9Fish6_TimeLeft,690.486
