,5d96dc63334c5c00175db42c
PlayerDetails,5d96dc63334c5c00175db42c
GameCompleted,finished
Selected ponds in the game,=======
Pond9_Type,RT
Pond9_#Fishes,13
Pond5_Type,RT
Pond5_#Fishes,16
Pond8_Type,RT
Pond8_#Fishes,12
Pond12_Type,RT
Pond12_#Fishes,13
Pond11_Type,RT
Pond11_#Fishes,18
Pond10_Type,RT
Pond10_#Fishes,14
Pond4_Type,RT
Pond4_#Fishes,17
Pond2_Type,RT
Pond2_#Fishes,14
Pond3_Type,RT
Pond3_#Fishes,12
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Wed Jan 15 2020 06:29:37 GMT+0000 (Greenwich Mean Time)
Type,RT
FishN,12
Fish,1
Pond9Fish1_FishType,purple
Pond9Fish1_FishLatency,4.615384615384615
Pond9Fish1_CatchTime,1.433
Pond9Fish1_PondTime,9.277
Pond9Fish1_PondOutcome,10
Pond9Fish1_TotalOutcome,10
Pond9Fish1_TimeLeft,1193.122
Type,RT
FishN,12
Fish,2
Pond9Fish2_FishType,purple
Pond9Fish2_FishLatency,5
Pond9Fish2_CatchTime,1.105
Pond9Fish2_PondTime,17.094
Pond9Fish2_PondOutcome,20
Pond9Fish2_TotalOutcome,20
Pond9Fish2_TimeLeft,1185.305
Type,RT
FishN,12
Fish,3
Pond9Fish3_FishType,purple
Pond9Fish3_FishLatency,5.454545454545454
Pond9Fish3_CatchTime,1.227
Pond9Fish3_PondTime,25.461
Pond9Fish3_PondOutcome,30
Pond9Fish3_TotalOutcome,30
Pond9Fish3_TimeLeft,1176.938
Type,RT
FishN,12
Fish,4
Pond9Fish4_FishType,purple
Pond9Fish4_FishLatency,6
Pond9Fish4_CatchTime,1.339
Pond9Fish4_PondTime,34.495
Pond9Fish4_PondOutcome,40
Pond9Fish4_TotalOutcome,40
Pond9Fish4_TimeLeft,1167.904
Type,RT
FishN,12
Fish,5
Pond9Fish5_FishType,purple
Pond9Fish5_FishLatency,6.666666666666667
Pond9Fish5_CatchTime,1.259
Pond9Fish5_PondTime,44.361
Pond9Fish5_PondOutcome,50
Pond9Fish5_TotalOutcome,50
Pond9Fish5_TimeLeft,1158.038
Type,RT
FishN,12
Fish,6
Pond9Fish6_FishType,purple
Pond9Fish6_FishLatency,7.5
Pond9Fish6_CatchTime,1.227
Pond9Fish6_PondTime,55.296
Pond9Fish6_PondOutcome,60
Pond9Fish6_TotalOutcome,60
Pond9Fish6_TimeLeft,1147.103
Type,RT
FishN,12
Fish,7
Pond9Fish7_FishType,purple
Pond9Fish7_FishLatency,8.571428571428571
Pond9Fish7_CatchTime,1.082
Pond9Fish7_PondTime,67.661
Pond9Fish7_PondOutcome,70
Pond9Fish7_TotalOutcome,70
Pond9Fish7_TimeLeft,1134.738
Type,RT
FishN,12
Fish,8
Pond9Fish8_FishType,purple
Pond9Fish8_FishLatency,10
Pond9Fish8_CatchTime,1.598
Pond9Fish8_PondTime,82.029
Pond9Fish8_PondOutcome,80
Pond9Fish8_TotalOutcome,80
Pond9Fish8_TimeLeft,1120.37
Type,RT
FishN,12
Fish,9
Pond9Fish9_FishType,golden
Pond9Fish9_FishLatency,12
Pond9Fish9_CatchTime,1.011
Pond9Fish9_PondTime,99.395
Pond9Fish9_PondOutcome,100
Pond9Fish9_TotalOutcome,100
Pond9Fish9_TimeLeft,1103.004
Type,RT
FishN,12
Fish,10
Pond9Fish10_FishType,purple
Pond9Fish10_FishLatency,15
Pond9Fish10_CatchTime,1.619
Pond9Fish10_PondTime,121.761
Pond9Fish10_PondOutcome,110
Pond9Fish10_TotalOutcome,110
Pond9Fish10_TimeLeft,1080.638
Type,RT
FishN,12
Fish,11
Pond9Fish11_FishType,purple
Pond9Fish11_FishLatency,20
Pond9Fish11_CatchTime,1.246
Pond9Fish11_PondTime,154.128
Pond9Fish11_PondOutcome,120
Pond9Fish11_TotalOutcome,120
Pond9Fish11_TimeLeft,1048.271
Type,RT
FishN,12
Fish,12
Pond9Fish12_FishType,purple
Pond9Fish12_FishLatency,30
Pond9Fish12_CatchTime,-1
Pond9Fish12_PondTime,216.559
Pond9Fish12_PondOutcome,120
Pond9Fish12_TotalOutcome,120
Pond9Fish12_TimeLeft,985.84
Type,RT
FishN,12
Fish,13
Pond9Fish13_FishType,purple
Pond9Fish13_FishLatency,60
Pond9Fish13_CatchTime,1.061
Pond9Fish13_PondTime,218.927
Pond9Fish13_PondOutcome,130
Pond9Fish13_TotalOutcome,130
Pond9Fish13_TimeLeft,983.472
PondEnd_LastFish,13
FishN,13
Type,RT
GiveUpTime,4.03
PondTime,222.222
TimeLeft,979.675
PondOutcome,130
TotalOutcome,130
PondStart,PondStart
PondIntroTime,11.134166405536234
Type,RT
FishN,18
Fish,1
Pond5Fish1_FishType,purple
Pond5Fish1_FishLatency,3.75
Pond5Fish1_CatchTime,0.927
Pond5Fish1_PondTime,8.267
Pond5Fish1_PondOutcome,10
Pond5Fish1_TotalOutcome,140
Pond5Fish1_TimeLeft,959.655
Type,RT
FishN,18
Fish,2
Pond5Fish2_FishType,purple
Pond5Fish2_FishLatency,4
Pond5Fish2_CatchTime,1.453
Pond5Fish2_PondTime,14.918
Pond5Fish2_PondOutcome,20
Pond5Fish2_TotalOutcome,150
Pond5Fish2_TimeLeft,953.004
Type,RT
FishN,18
Fish,3
Pond5Fish3_FishType,purple
Pond5Fish3_FishLatency,4.285714285714286
Pond5Fish3_CatchTime,1.04
Pond5Fish3_PondTime,21.9
Pond5Fish3_PondOutcome,30
Pond5Fish3_TotalOutcome,160
Pond5Fish3_TimeLeft,946.022
Type,RT
FishN,18
Fish,4
Pond5Fish4_FishType,purple
Pond5Fish4_FishLatency,4.615384615384615
Pond5Fish4_CatchTime,0.921
Pond5Fish4_PondTime,29.266
Pond5Fish4_PondOutcome,40
Pond5Fish4_TotalOutcome,170
Pond5Fish4_TimeLeft,938.656
Type,RT
FishN,18
Fish,5
Pond5Fish5_FishType,golden
Pond5Fish5_FishLatency,5
Pond5Fish5_CatchTime,0.774
Pond5Fish5_PondTime,37.085
Pond5Fish5_PondOutcome,60
Pond5Fish5_TotalOutcome,190
Pond5Fish5_TimeLeft,930.837
Type,RT
FishN,18
Fish,6
Pond5Fish6_FishType,purple
Pond5Fish6_FishLatency,5.454545454545454
Pond5Fish6_CatchTime,1.272
Pond5Fish6_PondTime,45.45
Pond5Fish6_PondOutcome,70
Pond5Fish6_TotalOutcome,200
Pond5Fish6_TimeLeft,922.472
Type,RT
FishN,18
Fish,7
Pond5Fish7_FishType,purple
Pond5Fish7_FishLatency,6
Pond5Fish7_CatchTime,1.111
Pond5Fish7_PondTime,54.482
Pond5Fish7_PondOutcome,80
Pond5Fish7_TotalOutcome,210
Pond5Fish7_TimeLeft,913.44
Type,RT
FishN,18
Fish,8
Pond5Fish8_FishType,purple
Pond5Fish8_FishLatency,6.666666666666667
Pond5Fish8_CatchTime,1.149
Pond5Fish8_PondTime,64.349
Pond5Fish8_PondOutcome,90
Pond5Fish8_TotalOutcome,220
Pond5Fish8_TimeLeft,903.573
Type,RT
FishN,18
Fish,9
Pond5Fish9_FishType,golden
Pond5Fish9_FishLatency,7.5
Pond5Fish9_CatchTime,1.33
Pond5Fish9_PondTime,75.282
Pond5Fish9_PondOutcome,110
Pond5Fish9_TotalOutcome,240
Pond5Fish9_TimeLeft,892.64
Type,RT
FishN,18
Fish,10
Pond5Fish10_FishType,purple
Pond5Fish10_FishLatency,8.571428571428571
Pond5Fish10_CatchTime,1.185
Pond5Fish10_PondTime,87.649
Pond5Fish10_PondOutcome,120
Pond5Fish10_TotalOutcome,250
Pond5Fish10_TimeLeft,880.273
Type,RT
FishN,18
Fish,11
Pond5Fish11_FishType,purple
Pond5Fish11_FishLatency,10
Pond5Fish11_CatchTime,1.697
Pond5Fish11_PondTime,102.019
Pond5Fish11_PondOutcome,130
Pond5Fish11_TotalOutcome,260
Pond5Fish11_TimeLeft,865.903
Type,RT
FishN,18
Fish,12
Pond5Fish12_FishType,purple
Pond5Fish12_FishLatency,12
Pond5Fish12_CatchTime,1.341
Pond5Fish12_PondTime,119.382
Pond5Fish12_PondOutcome,140
Pond5Fish12_TotalOutcome,270
Pond5Fish12_TimeLeft,848.54
PondEnd_LastFish,12
FishN,16
Type,RT
GiveUpTime,1.956
PondTime,120.886
TimeLeft,846.534
PondOutcome,140
TotalOutcome,270
PondStart,PondStart
PondIntroTime,16.299471971578896
Type,RT
FishN,13
Fish,1
Pond8Fish1_FishType,purple
Pond8Fish1_FishLatency,5
Pond8Fish1_CatchTime,1.056
Pond8Fish1_PondTime,9.735
Pond8Fish1_PondOutcome,10
Pond8Fish1_TotalOutcome,280
Pond8Fish1_TimeLeft,819.889
Type,RT
FishN,13
Fish,2
Pond8Fish2_FishType,purple
Pond8Fish2_FishLatency,5.454545454545454
Pond8Fish2_CatchTime,1.015
Pond8Fish2_PondTime,18.102
Pond8Fish2_PondOutcome,20
Pond8Fish2_TotalOutcome,290
Pond8Fish2_TimeLeft,811.522
Type,RT
FishN,13
Fish,3
Pond8Fish3_FishType,purple
Pond8Fish3_FishLatency,6
Pond8Fish3_CatchTime,1.104
Pond8Fish3_PondTime,27.134
Pond8Fish3_PondOutcome,30
Pond8Fish3_TotalOutcome,300
Pond8Fish3_TimeLeft,802.49
Type,RT
FishN,13
Fish,4
Pond8Fish4_FishType,purple
Pond8Fish4_FishLatency,6.666666666666667
Pond8Fish4_CatchTime,0.929
Pond8Fish4_PondTime,37
Pond8Fish4_PondOutcome,40
Pond8Fish4_TotalOutcome,310
Pond8Fish4_TimeLeft,792.624
Type,RT
FishN,13
Fish,5
Pond8Fish5_FishType,purple
Pond8Fish5_FishLatency,7.5
Pond8Fish5_CatchTime,1.172
Pond8Fish5_PondTime,47.934
Pond8Fish5_PondOutcome,50
Pond8Fish5_TotalOutcome,320
Pond8Fish5_TimeLeft,781.69
Type,RT
FishN,13
Fish,6
Pond8Fish6_FishType,purple
Pond8Fish6_FishLatency,8.571428571428571
Pond8Fish6_CatchTime,0.85
Pond8Fish6_PondTime,60.3
Pond8Fish6_PondOutcome,60
Pond8Fish6_TotalOutcome,330
Pond8Fish6_TimeLeft,769.324
Type,RT
FishN,13
Fish,7
Pond8Fish7_FishType,golden
Pond8Fish7_FishLatency,10
Pond8Fish7_CatchTime,0.915
Pond8Fish7_PondTime,74.666
Pond8Fish7_PondOutcome,80
Pond8Fish7_TotalOutcome,350
Pond8Fish7_TimeLeft,754.957
Type,RT
FishN,13
Fish,8
Pond8Fish8_FishType,purple
Pond8Fish8_FishLatency,12
Pond8Fish8_CatchTime,1.035
Pond8Fish8_PondTime,92.038
Pond8Fish8_PondOutcome,90
Pond8Fish8_TotalOutcome,360
Pond8Fish8_TimeLeft,737.586
PondEnd_LastFish,8
FishN,12
Type,RT
GiveUpTime,1.403
PondTime,92.684
TimeLeft,736.438
PondOutcome,90
TotalOutcome,360
PondStart,PondStart
PondIntroTime,11.728928165975958
Type,RT
FishN,16
Fish,1
Pond12Fish1_FishType,purple
Pond12Fish1_FishLatency,4.615384615384615
Pond12Fish1_CatchTime,1.468
Pond12Fish1_PondTime,9.266
Pond12Fish1_PondOutcome,10
Pond12Fish1_TotalOutcome,370
Pond12Fish1_TimeLeft,714.826
Type,RT
FishN,16
Fish,2
Pond12Fish2_FishType,purple
Pond12Fish2_FishLatency,5
Pond12Fish2_CatchTime,1.421
Pond12Fish2_PondTime,17.083
Pond12Fish2_PondOutcome,20
Pond12Fish2_TotalOutcome,380
Pond12Fish2_TimeLeft,707.009
Type,RT
FishN,16
Fish,3
Pond12Fish3_FishType,purple
Pond12Fish3_FishLatency,5.454545454545454
Pond12Fish3_CatchTime,0.933
Pond12Fish3_PondTime,25.45
Pond12Fish3_PondOutcome,30
Pond12Fish3_TotalOutcome,390
Pond12Fish3_TimeLeft,698.642
Type,RT
FishN,16
Fish,4
Pond12Fish4_FishType,golden
Pond12Fish4_FishLatency,6
Pond12Fish4_CatchTime,1.075
Pond12Fish4_PondTime,34.483
Pond12Fish4_PondOutcome,50
Pond12Fish4_TotalOutcome,410
Pond12Fish4_TimeLeft,689.609
Type,RT
FishN,16
Fish,5
Pond12Fish5_FishType,golden
Pond12Fish5_FishLatency,6.666666666666667
Pond12Fish5_CatchTime,1.133
Pond12Fish5_PondTime,44.349
Pond12Fish5_PondOutcome,70
Pond12Fish5_TotalOutcome,430
Pond12Fish5_TimeLeft,679.743
Type,RT
FishN,16
Fish,6
Pond12Fish6_FishType,purple
Pond12Fish6_FishLatency,7.5
Pond12Fish6_CatchTime,1.147
Pond12Fish6_PondTime,55.284
Pond12Fish6_PondOutcome,80
Pond12Fish6_TotalOutcome,440
Pond12Fish6_TimeLeft,668.808
Type,RT
FishN,16
Fish,7
Pond12Fish7_FishType,purple
Pond12Fish7_FishLatency,8.571428571428571
Pond12Fish7_CatchTime,0.959
Pond12Fish7_PondTime,67.652
Pond12Fish7_PondOutcome,90
Pond12Fish7_TotalOutcome,450
Pond12Fish7_TimeLeft,656.44
Type,RT
FishN,16
Fish,8
Pond12Fish8_FishType,purple
Pond12Fish8_FishLatency,10
Pond12Fish8_CatchTime,1.243
Pond12Fish8_PondTime,82.017
Pond12Fish8_PondOutcome,100
Pond12Fish8_TotalOutcome,460
Pond12Fish8_TimeLeft,642.075
Type,RT
FishN,16
Fish,9
Pond12Fish9_FishType,purple
Pond12Fish9_FishLatency,12
Pond12Fish9_CatchTime,1.048
Pond12Fish9_PondTime,99.384
Pond12Fish9_PondOutcome,110
Pond12Fish9_TotalOutcome,470
Pond12Fish9_TimeLeft,624.708
Type,RT
FishN,16
Fish,10
Pond12Fish10_FishType,purple
Pond12Fish10_FishLatency,15
Pond12Fish10_CatchTime,0.927
Pond12Fish10_PondTime,121.751
Pond12Fish10_PondOutcome,120
Pond12Fish10_TotalOutcome,480
Pond12Fish10_TimeLeft,602.341
PondEnd_LastFish,10
FishN,13
Type,RT
GiveUpTime,0.968
PondTime,121.849
TimeLeft,601.741
PondOutcome,120
TotalOutcome,480
PondStart,PondStart
PondIntroTime,13.48166471812874
Type,RT
FishN,15
Fish,1
Pond11Fish1_FishType,purple
Pond11Fish1_FishLatency,3.3333333333333335
Pond11Fish1_CatchTime,1.058
Pond11Fish1_PondTime,7.8
Pond11Fish1_PondOutcome,10
Pond11Fish1_TotalOutcome,490
