,5d96dc63334c5c00175db42c
Pond11Fish1_TimeLeft,579.843
Type,RT
FishN,15
Fish,2
Pond11Fish2_FishType,purple
Pond11Fish2_FishLatency,3.5294117647058822
Pond11Fish2_CatchTime,1.041
Pond11Fish2_PondTime,13.918
Pond11Fish2_PondOutcome,20
Pond11Fish2_TotalOutcome,500
Pond11Fish2_TimeLeft,573.725
Type,RT
FishN,15
Fish,3
Pond11Fish3_FishType,purple
Pond11Fish3_FishLatency,3.75
Pond11Fish3_CatchTime,1.03
Pond11Fish3_PondTime,20.284
Pond11Fish3_PondOutcome,30
Pond11Fish3_TotalOutcome,510
Pond11Fish3_TimeLeft,567.359
Type,RT
FishN,15
Fish,4
Pond11Fish4_FishType,golden
Pond11Fish4_FishLatency,4
Pond11Fish4_CatchTime,1.449
Pond11Fish4_PondTime,26.934
Pond11Fish4_PondOutcome,50
Pond11Fish4_TotalOutcome,530
Pond11Fish4_TimeLeft,560.709
Type,RT
FishN,15
Fish,5
Pond11Fish5_FishType,purple
Pond11Fish5_FishLatency,4.285714285714286
Pond11Fish5_CatchTime,1.038
Pond11Fish5_PondTime,33.916
Pond11Fish5_PondOutcome,60
Pond11Fish5_TotalOutcome,540
Pond11Fish5_TimeLeft,553.727
Type,RT
FishN,15
Fish,6
Pond11Fish6_FishType,purple
Pond11Fish6_FishLatency,4.615384615384615
Pond11Fish6_CatchTime,1.194
Pond11Fish6_PondTime,41.284
Pond11Fish6_PondOutcome,70
Pond11Fish6_TotalOutcome,550
Pond11Fish6_TimeLeft,546.359
Type,RT
FishN,15
Fish,7
Pond11Fish7_FishType,purple
Pond11Fish7_FishLatency,5
Pond11Fish7_CatchTime,0.835
Pond11Fish7_PondTime,49.101
Pond11Fish7_PondOutcome,80
Pond11Fish7_TotalOutcome,560
Pond11Fish7_TimeLeft,538.542
Type,RT
FishN,15
Fish,8
Pond11Fish8_FishType,purple
Pond11Fish8_FishLatency,5.454545454545454
Pond11Fish8_CatchTime,1.279
Pond11Fish8_PondTime,57.467
Pond11Fish8_PondOutcome,90
Pond11Fish8_TotalOutcome,570
Pond11Fish8_TimeLeft,530.176
Type,RT
FishN,15
Fish,9
Pond11Fish9_FishType,purple
Pond11Fish9_FishLatency,6
Pond11Fish9_CatchTime,1.125
Pond11Fish9_PondTime,66.5
Pond11Fish9_PondOutcome,100
Pond11Fish9_TotalOutcome,580
Pond11Fish9_TimeLeft,521.143
Type,RT
FishN,15
Fish,10
Pond11Fish10_FishType,purple
Pond11Fish10_FishLatency,6.666666666666667
Pond11Fish10_CatchTime,0.951
Pond11Fish10_PondTime,76.368
Pond11Fish10_PondOutcome,110
Pond11Fish10_TotalOutcome,590
Pond11Fish10_TimeLeft,511.275
Type,RT
FishN,15
Fish,11
Pond11Fish11_FishType,purple
Pond11Fish11_FishLatency,7.5
Pond11Fish11_CatchTime,0.928
Pond11Fish11_PondTime,87.301
Pond11Fish11_PondOutcome,120
Pond11Fish11_TotalOutcome,600
Pond11Fish11_TimeLeft,500.342
Type,RT
FishN,15
Fish,12
Pond11Fish12_FishType,purple
Pond11Fish12_FishLatency,8.571428571428571
Pond11Fish12_CatchTime,0.976
Pond11Fish12_PondTime,99.667
Pond11Fish12_PondOutcome,130
Pond11Fish12_TotalOutcome,610
Pond11Fish12_TimeLeft,487.976
Type,RT
FishN,15
Fish,13
Pond11Fish13_FishType,purple
Pond11Fish13_FishLatency,10
Pond11Fish13_CatchTime,0.768
Pond11Fish13_PondTime,114.034
Pond11Fish13_PondOutcome,140
Pond11Fish13_TotalOutcome,620
Pond11Fish13_TimeLeft,473.609
Type,RT
FishN,15
Fish,14
Pond11Fish14_FishType,purple
Pond11Fish14_FishLatency,12
Pond11Fish14_CatchTime,0.812
Pond11Fish14_PondTime,131.398
Pond11Fish14_PondOutcome,150
Pond11Fish14_TotalOutcome,630
Pond11Fish14_TimeLeft,456.245
PondEnd_LastFish,14
FishN,18
Type,RT
GiveUpTime,0.999
PondTime,131.413
TimeLeft,455.727
PondOutcome,150
TotalOutcome,630
PondStart,PondStart
PondIntroTime,18.470396536868066
Type,RT
FishN,16
Fish,1
Pond10Fish1_FishType,purple
Pond10Fish1_FishLatency,4.285714285714286
Pond10Fish1_CatchTime,0.964
Pond10Fish1_PondTime,8.884
Pond10Fish1_PondOutcome,10
Pond10Fish1_TotalOutcome,640
Pond10Fish1_TimeLeft,427.744
Type,RT
FishN,16
Fish,2
Pond10Fish2_FishType,purple
Pond10Fish2_FishLatency,4.615384615384615
Pond10Fish2_CatchTime,0.756
Pond10Fish2_PondTime,16.252
Pond10Fish2_PondOutcome,20
Pond10Fish2_TotalOutcome,650
Pond10Fish2_TimeLeft,420.376
Type,RT
FishN,16
Fish,3
Pond10Fish3_FishType,golden
Pond10Fish3_FishLatency,5
Pond10Fish3_CatchTime,0.853
Pond10Fish3_PondTime,24.068
Pond10Fish3_PondOutcome,40
Pond10Fish3_TotalOutcome,670
Pond10Fish3_TimeLeft,412.56
Type,RT
FishN,16
Fish,4
Pond10Fish4_FishType,purple
Pond10Fish4_FishLatency,5.454545454545454
Pond10Fish4_CatchTime,1.463
Pond10Fish4_PondTime,32.433
Pond10Fish4_PondOutcome,50
Pond10Fish4_TotalOutcome,680
Pond10Fish4_TimeLeft,404.195
Type,RT
FishN,16
Fish,5
Pond10Fish5_FishType,purple
Pond10Fish5_FishLatency,6
Pond10Fish5_CatchTime,1.341
Pond10Fish5_PondTime,41.467
Pond10Fish5_PondOutcome,60
Pond10Fish5_TotalOutcome,690
Pond10Fish5_TimeLeft,395.161
Type,RT
FishN,16
Fish,6
Pond10Fish6_FishType,purple
Pond10Fish6_FishLatency,6.666666666666667
Pond10Fish6_CatchTime,0.914
Pond10Fish6_PondTime,51.334
Pond10Fish6_PondOutcome,70
Pond10Fish6_TotalOutcome,700
Pond10Fish6_TimeLeft,385.294
Type,RT
FishN,16
Fish,7
Pond10Fish7_FishType,purple
Pond10Fish7_FishLatency,7.5
Pond10Fish7_CatchTime,0.968
Pond10Fish7_PondTime,62.267
Pond10Fish7_PondOutcome,80
Pond10Fish7_TotalOutcome,710
Pond10Fish7_TimeLeft,374.361
Type,RT
FishN,16
Fish,8
Pond10Fish8_FishType,purple
Pond10Fish8_FishLatency,8.571428571428571
Pond10Fish8_CatchTime,0.878
Pond10Fish8_PondTime,74.634
Pond10Fish8_PondOutcome,90
Pond10Fish8_TotalOutcome,720
Pond10Fish8_TimeLeft,361.994
Type,RT
FishN,16
Fish,9
Pond10Fish9_FishType,purple
Pond10Fish9_FishLatency,10
Pond10Fish9_CatchTime,0.998
Pond10Fish9_PondTime,89
Pond10Fish9_PondOutcome,100
Pond10Fish9_TotalOutcome,730
Pond10Fish9_TimeLeft,347.628
Type,RT
FishN,16
Fish,10
Pond10Fish10_FishType,purple
Pond10Fish10_FishLatency,12
Pond10Fish10_CatchTime,0.982
Pond10Fish10_PondTime,106.367
Pond10Fish10_PondOutcome,110
Pond10Fish10_TotalOutcome,740
Pond10Fish10_TimeLeft,330.261
PondEnd_LastFish,10
FishN,14
Type,RT
GiveUpTime,0.994
PondTime,106.543
TimeLeft,329.583
PondOutcome,110
TotalOutcome,740
PondStart,PondStart
PondIntroTime,19.63190124835819
Type,RT
FishN,17
Fish,1
Pond4Fish1_FishType,purple
Pond4Fish1_FishLatency,3.5294117647058822
Pond4Fish1_CatchTime,1.076
Pond4Fish1_PondTime,8.017
Pond4Fish1_PondOutcome,10
Pond4Fish1_TotalOutcome,750
Pond4Fish1_TimeLeft,301.328
Type,RT
FishN,17
Fish,2
Pond4Fish2_FishType,golden
Pond4Fish2_FishLatency,3.75
Pond4Fish2_CatchTime,0.965
Pond4Fish2_PondTime,14.385
Pond4Fish2_PondOutcome,30
Pond4Fish2_TotalOutcome,770
Pond4Fish2_TimeLeft,294.96
Type,RT
FishN,17
Fish,3
Pond4Fish3_FishType,purple
Pond4Fish3_FishLatency,4
Pond4Fish3_CatchTime,0.962
Pond4Fish3_PondTime,21.033
Pond4Fish3_PondOutcome,40
Pond4Fish3_TotalOutcome,780
Pond4Fish3_TimeLeft,288.312
Type,RT
FishN,17
Fish,4
Pond4Fish4_FishType,purple
Pond4Fish4_FishLatency,4.285714285714286
Pond4Fish4_CatchTime,0.89
Pond4Fish4_PondTime,28.016
Pond4Fish4_PondOutcome,50
Pond4Fish4_TotalOutcome,790
Pond4Fish4_TimeLeft,281.329
Type,RT
FishN,17
Fish,5
Pond4Fish5_FishType,purple
Pond4Fish5_FishLatency,4.615384615384615
Pond4Fish5_CatchTime,1.022
Pond4Fish5_PondTime,35.386
Pond4Fish5_PondOutcome,60
Pond4Fish5_TotalOutcome,800
Pond4Fish5_TimeLeft,273.959
Type,RT
FishN,17
Fish,6
Pond4Fish6_FishType,purple
Pond4Fish6_FishLatency,5
Pond4Fish6_CatchTime,1.226
Pond4Fish6_PondTime,43.201
Pond4Fish6_PondOutcome,70
Pond4Fish6_TotalOutcome,810
Pond4Fish6_TimeLeft,266.144
Type,RT
FishN,17
Fish,7
Pond4Fish7_FishType,purple
Pond4Fish7_FishLatency,5.454545454545454
Pond4Fish7_CatchTime,1.006
Pond4Fish7_PondTime,51.566
Pond4Fish7_PondOutcome,80
Pond4Fish7_TotalOutcome,820
Pond4Fish7_TimeLeft,257.779
Type,RT
FishN,17
Fish,8
Pond4Fish8_FishType,purple
Pond4Fish8_FishLatency,6
Pond4Fish8_CatchTime,0.835
Pond4Fish8_PondTime,60.6
Pond4Fish8_PondOutcome,90
Pond4Fish8_TotalOutcome,830
Pond4Fish8_TimeLeft,248.745
Type,RT
FishN,17
Fish,9
Pond4Fish9_FishType,purple
Pond4Fish9_FishLatency,6.666666666666667
Pond4Fish9_CatchTime,0.822
Pond4Fish9_PondTime,70.467
Pond4Fish9_PondOutcome,100
Pond4Fish9_TotalOutcome,840
Pond4Fish9_TimeLeft,238.878
Type,RT
FishN,17
Fish,10
Pond4Fish10_FishType,golden
Pond4Fish10_FishLatency,7.5
Pond4Fish10_CatchTime,1.573
Pond4Fish10_PondTime,81.399
Pond4Fish10_PondOutcome,120
Pond4Fish10_TotalOutcome,860
Pond4Fish10_TimeLeft,227.946
Type,RT
FishN,17
Fish,11
Pond4Fish11_FishType,purple
Pond4Fish11_FishLatency,8.571428571428571
Pond4Fish11_CatchTime,1.083
Pond4Fish11_PondTime,93.766
Pond4Fish11_PondOutcome,130
Pond4Fish11_TotalOutcome,870
Pond4Fish11_TimeLeft,215.579
Type,RT
FishN,17
Fish,12
Pond4Fish12_FishType,golden
Pond4Fish12_FishLatency,10
Pond4Fish12_CatchTime,0.854
Pond4Fish12_PondTime,108.133
Pond4Fish12_PondOutcome,150
Pond4Fish12_TotalOutcome,890
Pond4Fish12_TimeLeft,201.212
Type,RT
FishN,17
Fish,13
Pond4Fish13_FishType,golden
Pond4Fish13_FishLatency,12
Pond4Fish13_CatchTime,0.907
Pond4Fish13_PondTime,125.5
Pond4Fish13_PondOutcome,170
Pond4Fish13_TotalOutcome,910
Pond4Fish13_TimeLeft,183.845
Type,RT
FishN,17
Fish,14
Pond4Fish14_FishType,purple
Pond4Fish14_FishLatency,15
Pond4Fish14_CatchTime,1.185
Pond4Fish14_PondTime,147.865
Pond4Fish14_PondOutcome,180
Pond4Fish14_TotalOutcome,920
Pond4Fish14_TimeLeft,161.48
PondEnd_LastFish,14
FishN,17
Type,RT
GiveUpTime,0.894
PondTime,148.159
TimeLeft,160.684
PondOutcome,180
TotalOutcome,920
PondStart,PondStart
PondIntroTime,14.28761983057484
Type,RT
FishN,12
Fish,1
Pond2Fish1_FishType,purple
Pond2Fish1_FishLatency,4.285714285714286
Pond2Fish1_CatchTime,0.78
Pond2Fish1_PondTime,8.886
Pond2Fish1_PondOutcome,10
Pond2Fish1_TotalOutcome,930
Pond2Fish1_TimeLeft,136.894
Type,RT
FishN,12
Fish,2
Pond2Fish2_FishType,purple
Pond2Fish2_FishLatency,4.615384615384615
Pond2Fish2_CatchTime,1.279
Pond2Fish2_PondTime,16.251
Pond2Fish2_PondOutcome,20
Pond2Fish2_TotalOutcome,940
Pond2Fish2_TimeLeft,129.529
Type,RT
FishN,12
Fish,3
Pond2Fish3_FishType,purple
Pond2Fish3_FishLatency,5
Pond2Fish3_CatchTime,1.007
Pond2Fish3_PondTime,24.067
Pond2Fish3_PondOutcome,30
Pond2Fish3_TotalOutcome,950
Pond2Fish3_TimeLeft,121.713
Type,RT
FishN,12
Fish,4
Pond2Fish4_FishType,purple
Pond2Fish4_FishLatency,5.454545454545454
Pond2Fish4_CatchTime,0.988
Pond2Fish4_PondTime,32.434
Pond2Fish4_PondOutcome,40
Pond2Fish4_TotalOutcome,960
Pond2Fish4_TimeLeft,113.346
Type,RT
FishN,12
Fish,5
Pond2Fish5_FishType,purple
Pond2Fish5_FishLatency,6
Pond2Fish5_CatchTime,0.743
Pond2Fish5_PondTime,41.467
Pond2Fish5_PondOutcome,50
Pond2Fish5_TotalOutcome,970
Pond2Fish5_TimeLeft,104.313
Type,RT
FishN,12
Fish,6
Pond2Fish6_FishType,purple
Pond2Fish6_FishLatency,6.666666666666667
Pond2Fish6_CatchTime,0.866
Pond2Fish6_PondTime,51.335
Pond2Fish6_PondOutcome,60
Pond2Fish6_TotalOutcome,980
Pond2Fish6_TimeLeft,94.445
Type,RT
FishN,12
Fish,7
Pond2Fish7_FishType,purple
Pond2Fish7_FishLatency,7.5
Pond2Fish7_CatchTime,1.031
Pond2Fish7_PondTime,62.266
Pond2Fish7_PondOutcome,70
Pond2Fish7_TotalOutcome,990
Pond2Fish7_TimeLeft,83.514
Type,RT
FishN,12
Fish,8
Pond2Fish8_FishType,purple
Pond2Fish8_FishLatency,8.571428571428571
Pond2Fish8_CatchTime,0.927
Pond2Fish8_PondTime,74.634
Pond2Fish8_PondOutcome,80
Pond2Fish8_TotalOutcome,1000
Pond2Fish8_TimeLeft,71.146
Type,RT
FishN,12
Fish,9
Pond2Fish9_FishType,purple
Pond2Fish9_FishLatency,10
Pond2Fish9_CatchTime,1.404
Pond2Fish9_PondTime,88.999
Pond2Fish9_PondOutcome,90
Pond2Fish9_TotalOutcome,1010
Pond2Fish9_TimeLeft,56.781
Type,RT
FishN,12
Fish,10
Pond2Fish10_FishType,purple
Pond2Fish10_FishLatency,12
Pond2Fish10_CatchTime,1.067
Pond2Fish10_PondTime,106.366
Pond2Fish10_PondOutcome,100
Pond2Fish10_TotalOutcome,1020
Pond2Fish10_TimeLeft,39.414
PondEnd_LastFish,10
FishN,14
Type,RT
GiveUpTime,1.348
PondTime,106.996
TimeLeft,38.281
PondOutcome,100
TotalOutcome,1020
PondStart,PondStart
PondIntroTime,11.208519567735493
Type,RT
FishN,18
Fish,1
Pond3Fish1_FishType,purple
Pond3Fish1_FishLatency,5
Pond3Fish1_CatchTime,0.939
Pond3Fish1_PondTime,9.717
Pond3Fish1_PondOutcome,10
Pond3Fish1_TotalOutcome,1030
Pond3Fish1_TimeLeft,16.731
Type,RT
FishN,18
Fish,2
Pond3Fish2_FishType,purple
Pond3Fish2_FishLatency,5.454545454545454
Pond3Fish2_CatchTime,1.563
Pond3Fish2_PondTime,18.084
Pond3Fish2_PondOutcome,20
Pond3Fish2_TotalOutcome,1040
Pond3Fish2_TimeLeft,8.364
