,5ccffd21b09ec90001f3f92e
PondIntroTime,14.78429209208116
Type,N
FishN,15
Fish,1
Pond9Fish1_FishType,green
Pond9Fish1_FishLatency,3.3333333333333335
Pond9Fish1_CatchTime,1.34
Pond9Fish1_PondTime,7.86
Pond9Fish1_PondOutcome,11
Pond9Fish1_TotalOutcome,506
Pond9Fish1_TimeLeft,572.256
Type,N
FishN,15
Fish,2
Pond9Fish2_FishType,green
Pond9Fish2_FishLatency,3.5294117647058822
Pond9Fish2_CatchTime,1.179
Pond9Fish2_PondTime,14.013
Pond9Fish2_PondOutcome,22
Pond9Fish2_TotalOutcome,517
Pond9Fish2_TimeLeft,566.103
Type,N
FishN,15
Fish,3
Pond9Fish3_FishType,green
Pond9Fish3_FishLatency,3.75
Pond9Fish3_CatchTime,1.169
Pond9Fish3_PondTime,20.431
Pond9Fish3_PondOutcome,33
Pond9Fish3_TotalOutcome,528
Pond9Fish3_TimeLeft,559.685
Type,N
FishN,15
Fish,4
Pond9Fish4_FishType,green
Pond9Fish4_FishLatency,4
Pond9Fish4_CatchTime,1.171
Pond9Fish4_PondTime,27.135
Pond9Fish4_PondOutcome,44
Pond9Fish4_TotalOutcome,539
Pond9Fish4_TimeLeft,552.98
Type,N
FishN,15
Fish,5
Pond9Fish5_FishType,green
Pond9Fish5_FishLatency,4.285714285714286
Pond9Fish5_CatchTime,1.183
Pond9Fish5_PondTime,34.188
Pond9Fish5_PondOutcome,55
Pond9Fish5_TotalOutcome,550
Pond9Fish5_TimeLeft,545.928
Type,N
FishN,15
Fish,6
Pond9Fish6_FishType,green
Pond9Fish6_FishLatency,4.615384615384615
Pond9Fish6_CatchTime,1.058
Pond9Fish6_PondTime,41.621
Pond9Fish6_PondOutcome,66
Pond9Fish6_TotalOutcome,561
Pond9Fish6_TimeLeft,538.495
Type,N
FishN,15
Fish,7
Pond9Fish7_FishType,green
Pond9Fish7_FishLatency,5
Pond9Fish7_CatchTime,1.318
Pond9Fish7_PondTime,49.507
Pond9Fish7_PondOutcome,77
Pond9Fish7_TotalOutcome,572
Pond9Fish7_TimeLeft,530.609
Type,N
FishN,15
Fish,8
Pond9Fish8_FishType,green
Pond9Fish8_FishLatency,5.454545454545454
Pond9Fish8_CatchTime,1.233
Pond9Fish8_PondTime,57.909
Pond9Fish8_PondOutcome,88
Pond9Fish8_TotalOutcome,583
Pond9Fish8_TimeLeft,522.207
Type,N
FishN,15
Fish,9
Pond9Fish9_FishType,green
Pond9Fish9_FishLatency,6
Pond9Fish9_CatchTime,1.36
Pond9Fish9_PondTime,66.995
Pond9Fish9_PondOutcome,99
Pond9Fish9_TotalOutcome,594
Pond9Fish9_TimeLeft,513.121
Type,N
FishN,15
Fish,10
Pond9Fish10_FishType,green
Pond9Fish10_FishLatency,6.666666666666667
Pond9Fish10_CatchTime,1.317
Pond9Fish10_PondTime,76.949
Pond9Fish10_PondOutcome,110
Pond9Fish10_TotalOutcome,605
Pond9Fish10_TimeLeft,503.166
Type,N
FishN,15
Fish,11
Pond9Fish11_FishType,green
Pond9Fish11_FishLatency,7.5
Pond9Fish11_CatchTime,1.473
Pond9Fish11_PondTime,87.922
Pond9Fish11_PondOutcome,121
Pond9Fish11_TotalOutcome,616
Pond9Fish11_TimeLeft,492.194
Type,N
FishN,15
Fish,12
Pond9Fish12_FishType,green
Pond9Fish12_FishLatency,8.571428571428571
Pond9Fish12_CatchTime,1.391
Pond9Fish12_PondTime,100.305
Pond9Fish12_PondOutcome,132
Pond9Fish12_TotalOutcome,627
Pond9Fish12_TimeLeft,479.811
Type,N
FishN,15
Fish,13
Pond9Fish13_FishType,green
Pond9Fish13_FishLatency,10
Pond9Fish13_CatchTime,1.282
Pond9Fish13_PondTime,114.741
Pond9Fish13_PondOutcome,143
Pond9Fish13_TotalOutcome,638
Pond9Fish13_TimeLeft,465.375
Type,N
FishN,15
Fish,14
Pond9Fish14_FishType,green
Pond9Fish14_FishLatency,12
Pond9Fish14_CatchTime,1.359
Pond9Fish14_PondTime,132.164
Pond9Fish14_PondOutcome,154
Pond9Fish14_TotalOutcome,649
Pond9Fish14_TimeLeft,447.952
PondEnd_LastFish,14
FishN,18
Type,N
GiveUpTime,1.167
PondTime,132.871
TimeLeft,446.739
PondOutcome,154
TotalOutcome,649
PondStart,PondStart
PondIntroTime,17.037180899642408
Type,N
FishN,15
Fish,1
Pond8Fish1_FishType,green
Pond8Fish1_FishLatency,3.75
Pond8Fish1_CatchTime,1.299
Pond8Fish1_PondTime,8.288
Pond8Fish1_PondOutcome,11
Pond8Fish1_TotalOutcome,660
Pond8Fish1_TimeLeft,420.785
Type,N
FishN,15
Fish,2
Pond8Fish2_FishType,green
Pond8Fish2_FishLatency,4
Pond8Fish2_CatchTime,1.563
Pond8Fish2_PondTime,15.001
Pond8Fish2_PondOutcome,22
Pond8Fish2_TotalOutcome,671
Pond8Fish2_TimeLeft,414.072
Type,N
FishN,15
Fish,3
Pond8Fish3_FishType,green
Pond8Fish3_FishLatency,4.285714285714286
Pond8Fish3_CatchTime,0.945
Pond8Fish3_PondTime,22.05
Pond8Fish3_PondOutcome,33
Pond8Fish3_TotalOutcome,682
Pond8Fish3_TimeLeft,407.023
Type,N
FishN,15
Fish,4
Pond8Fish4_FishType,green
Pond8Fish4_FishLatency,4.615384615384615
Pond8Fish4_CatchTime,1.214
Pond8Fish4_PondTime,29.469
Pond8Fish4_PondOutcome,44
Pond8Fish4_TotalOutcome,693
Pond8Fish4_TimeLeft,399.604
Type,N
FishN,15
Fish,5
Pond8Fish5_FishType,green
Pond8Fish5_FishLatency,5
Pond8Fish5_CatchTime,1.089
Pond8Fish5_PondTime,37.338
Pond8Fish5_PondOutcome,55
Pond8Fish5_TotalOutcome,704
Pond8Fish5_TimeLeft,391.735
Type,N
FishN,15
Fish,6
Pond8Fish6_FishType,green
Pond8Fish6_FishLatency,5.454545454545454
Pond8Fish6_CatchTime,1.26
Pond8Fish6_PondTime,45.716
Pond8Fish6_PondOutcome,66
Pond8Fish6_TotalOutcome,715
Pond8Fish6_TimeLeft,383.357
Type,N
FishN,15
Fish,7
Pond8Fish7_FishType,green
Pond8Fish7_FishLatency,6
Pond8Fish7_CatchTime,1.204
Pond8Fish7_PondTime,54.809
Pond8Fish7_PondOutcome,77
Pond8Fish7_TotalOutcome,726
Pond8Fish7_TimeLeft,374.264
Type,N
FishN,15
Fish,8
Pond8Fish8_FishType,green
Pond8Fish8_FishLatency,6.666666666666667
Pond8Fish8_CatchTime,1.056
Pond8Fish8_PondTime,64.728
Pond8Fish8_PondOutcome,88
Pond8Fish8_TotalOutcome,737
Pond8Fish8_TimeLeft,364.345
Type,N
FishN,15
Fish,9
Pond8Fish9_FishType,green
Pond8Fish9_FishLatency,7.5
Pond8Fish9_CatchTime,1.319
Pond8Fish9_PondTime,75.714
Pond8Fish9_PondOutcome,99
Pond8Fish9_TotalOutcome,748
Pond8Fish9_TimeLeft,353.359
Type,N
FishN,15
Fish,10
Pond8Fish10_FishType,green
Pond8Fish10_FishLatency,8.571428571428571
Pond8Fish10_CatchTime,1.331
Pond8Fish10_PondTime,88.119
Pond8Fish10_PondOutcome,110
Pond8Fish10_TotalOutcome,759
Pond8Fish10_TimeLeft,340.953
Type,N
FishN,15
Fish,11
Pond8Fish11_FishType,green
Pond8Fish11_FishLatency,10
Pond8Fish11_CatchTime,1.717
Pond8Fish11_PondTime,102.543
Pond8Fish11_PondOutcome,121
Pond8Fish11_TotalOutcome,770
Pond8Fish11_TimeLeft,326.53
PondEnd_LastFish,11
FishN,16
Type,N
GiveUpTime,1.404
PondTime,103.833
TimeLeft,324.736
PondOutcome,121
TotalOutcome,770
PondStart,PondStart
PondIntroTime,11.038960798177868
Type,N
FishN,17
Fish,1
Pond12Fish1_FishType,green
Pond12Fish1_FishLatency,3.1578947368421053
Pond12Fish1_CatchTime,1.045
Pond12Fish1_PondTime,7.642
Pond12Fish1_PondOutcome,11
Pond12Fish1_TotalOutcome,781
Pond12Fish1_TimeLeft,305.43
Type,N
FishN,17
Fish,2
Pond12Fish2_FishType,green
Pond12Fish2_FishLatency,3.3333333333333335
Pond12Fish2_CatchTime,1.203
Pond12Fish2_PondTime,13.549
Pond12Fish2_PondOutcome,22
Pond12Fish2_TotalOutcome,792
Pond12Fish2_TimeLeft,299.523
Type,N
FishN,17
Fish,3
Pond12Fish3_FishType,green
Pond12Fish3_FishLatency,3.5294117647058822
Pond12Fish3_CatchTime,1.17
Pond12Fish3_PondTime,19.715
Pond12Fish3_PondOutcome,33
Pond12Fish3_TotalOutcome,803
Pond12Fish3_TimeLeft,293.357
Type,N
FishN,17
Fish,4
Pond12Fish4_FishType,green
Pond12Fish4_FishLatency,3.75
Pond12Fish4_CatchTime,1.185
Pond12Fish4_PondTime,26.117
Pond12Fish4_PondOutcome,44
Pond12Fish4_TotalOutcome,814
Pond12Fish4_TimeLeft,286.955
Type,N
FishN,17
Fish,5
Pond12Fish5_FishType,green
Pond12Fish5_FishLatency,4
Pond12Fish5_CatchTime,1.179
Pond12Fish5_PondTime,32.819
Pond12Fish5_PondOutcome,55
Pond12Fish5_TotalOutcome,825
Pond12Fish5_TimeLeft,280.253
Type,N
FishN,17
Fish,6
Pond12Fish6_FishType,green
Pond12Fish6_FishLatency,4.285714285714286
Pond12Fish6_CatchTime,1.126
Pond12Fish6_PondTime,39.888
Pond12Fish6_PondOutcome,66
Pond12Fish6_TotalOutcome,836
Pond12Fish6_TimeLeft,273.184
Type,N
FishN,17
Fish,7
Pond12Fish7_FishType,green
Pond12Fish7_FishLatency,4.615384615384615
Pond12Fish7_CatchTime,1.366
Pond12Fish7_PondTime,47.327
Pond12Fish7_PondOutcome,77
Pond12Fish7_TotalOutcome,847
Pond12Fish7_TimeLeft,265.745
Type,N
FishN,17
Fish,8
Pond12Fish8_FishType,green
Pond12Fish8_FishLatency,5
Pond12Fish8_CatchTime,1.435
Pond12Fish8_PondTime,55.177
Pond12Fish8_PondOutcome,88
Pond12Fish8_TotalOutcome,858
Pond12Fish8_TimeLeft,257.895
Type,N
FishN,17
Fish,9
Pond12Fish9_FishType,green
Pond12Fish9_FishLatency,5.454545454545454
Pond12Fish9_CatchTime,1.226
Pond12Fish9_PondTime,63.612
Pond12Fish9_PondOutcome,99
Pond12Fish9_TotalOutcome,869
Pond12Fish9_TimeLeft,249.46
Type,N
FishN,17
Fish,10
Pond12Fish10_FishType,green
Pond12Fish10_FishLatency,6
Pond12Fish10_CatchTime,1.371
Pond12Fish10_PondTime,72.723
Pond12Fish10_PondOutcome,110
Pond12Fish10_TotalOutcome,880
Pond12Fish10_TimeLeft,240.349
Type,N
FishN,17
Fish,11
Pond12Fish11_FishType,green
Pond12Fish11_FishLatency,6.666666666666667
Pond12Fish11_CatchTime,1.339
Pond12Fish11_PondTime,82.669
Pond12Fish11_PondOutcome,121
Pond12Fish11_TotalOutcome,891
Pond12Fish11_TimeLeft,230.403
PondEnd_LastFish,11
FishN,19
Type,N
GiveUpTime,4.262
PondTime,86.469
TimeLeft,226.094
PondOutcome,121
TotalOutcome,891
PondStart,PondStart
PondIntroTime,16.229400322772563
Type,N
FishN,16
Fish,1
Pond1Fish1_FishType,green
Pond1Fish1_FishLatency,3.75
Pond1Fish1_CatchTime,1.123
Pond1Fish1_PondTime,9.266
Pond1Fish1_PondOutcome,11
Pond1Fish1_TotalOutcome,902
Pond1Fish1_TimeLeft,197.983
Type,N
FishN,16
Fish,2
Pond1Fish2_FishType,green
Pond1Fish2_FishLatency,4
Pond1Fish2_CatchTime,1.255
Pond1Fish2_PondTime,15.965
Pond1Fish2_PondOutcome,22
Pond1Fish2_TotalOutcome,913
Pond1Fish2_TimeLeft,191.284
Type,N
FishN,16
Fish,3
Pond1Fish3_FishType,green
Pond1Fish3_FishLatency,4.285714285714286
Pond1Fish3_CatchTime,1.27
Pond1Fish3_PondTime,23.016
Pond1Fish3_PondOutcome,33
Pond1Fish3_TotalOutcome,924
Pond1Fish3_TimeLeft,184.233
Type,N
FishN,16
Fish,4
Pond1Fish4_FishType,green
Pond1Fish4_FishLatency,4.615384615384615
Pond1Fish4_CatchTime,1.418
Pond1Fish4_PondTime,30.448
Pond1Fish4_PondOutcome,44
Pond1Fish4_TotalOutcome,935
Pond1Fish4_TimeLeft,176.801
Type,N
FishN,16
Fish,5
Pond1Fish5_FishType,green
Pond1Fish5_FishLatency,5
Pond1Fish5_CatchTime,1.369
Pond1Fish5_PondTime,38.309
Pond1Fish5_PondOutcome,55
Pond1Fish5_TotalOutcome,946
Pond1Fish5_TimeLeft,168.94
Type,N
FishN,16
Fish,6
Pond1Fish6_FishType,green
Pond1Fish6_FishLatency,5.454545454545454
Pond1Fish6_CatchTime,1.328
Pond1Fish6_PondTime,46.745
Pond1Fish6_PondOutcome,66
Pond1Fish6_TotalOutcome,957
Pond1Fish6_TimeLeft,160.504
Type,N
FishN,16
Fish,7
Pond1Fish7_FishType,green
Pond1Fish7_FishLatency,6
Pond1Fish7_CatchTime,1.354
Pond1Fish7_PondTime,55.824
Pond1Fish7_PondOutcome,77
Pond1Fish7_TotalOutcome,968
Pond1Fish7_TimeLeft,151.425
Type,N
FishN,16
Fish,8
Pond1Fish8_FishType,green
Pond1Fish8_FishLatency,6.666666666666667
Pond1Fish8_CatchTime,1.26
Pond1Fish8_PondTime,65.694
Pond1Fish8_PondOutcome,88
Pond1Fish8_TotalOutcome,979
Pond1Fish8_TimeLeft,141.555
PondEnd_LastFish,8
FishN,16
Type,N
GiveUpTime,1.028
PondTime,66.186
TimeLeft,140.555
PondOutcome,88
TotalOutcome,979
PondStart,PondStart
PondIntroTime,10.777417025528848
Type,N
FishN,18
Fish,1
Pond3Fish1_FishType,green
Pond3Fish1_FishLatency,4
Pond3Fish1_CatchTime,1.518
Pond3Fish1_PondTime,8.603
Pond3Fish1_PondOutcome,11
Pond3Fish1_TotalOutcome,990
Pond3Fish1_TimeLeft,120.551
Type,N
FishN,18
Fish,2
Pond3Fish2_FishType,green
Pond3Fish2_FishLatency,4.285714285714286
Pond3Fish2_CatchTime,1.018
Pond3Fish2_PondTime,15.665
Pond3Fish2_PondOutcome,22
Pond3Fish2_TotalOutcome,1001
Pond3Fish2_TimeLeft,113.489
Type,N
FishN,18
Fish,3
Pond3Fish3_FishType,green
Pond3Fish3_FishLatency,4.615384615384615
Pond3Fish3_CatchTime,1.391
Pond3Fish3_PondTime,23.092
Pond3Fish3_PondOutcome,33
Pond3Fish3_TotalOutcome,1012
Pond3Fish3_TimeLeft,106.062
Type,N
FishN,18
Fish,4
Pond3Fish4_FishType,green
Pond3Fish4_FishLatency,5
Pond3Fish4_CatchTime,1.074
Pond3Fish4_PondTime,30.984
Pond3Fish4_PondOutcome,44
Pond3Fish4_TotalOutcome,1023
Pond3Fish4_TimeLeft,98.17
Type,N
FishN,18
Fish,5
Pond3Fish5_FishType,green
Pond3Fish5_FishLatency,5.454545454545454
Pond3Fish5_CatchTime,1.176
Pond3Fish5_PondTime,39.375
Pond3Fish5_PondOutcome,55
Pond3Fish5_TotalOutcome,1034
Pond3Fish5_TimeLeft,89.779
Type,N
FishN,18
Fish,6
Pond3Fish6_FishType,green
Pond3Fish6_FishLatency,6
Pond3Fish6_CatchTime,1.368
Pond3Fish6_PondTime,48.48
Pond3Fish6_PondOutcome,66
Pond3Fish6_TotalOutcome,1045
Pond3Fish6_TimeLeft,80.674
Type,N
FishN,18
Fish,7
Pond3Fish7_FishType,green
Pond3Fish7_FishLatency,6.666666666666667
Pond3Fish7_CatchTime,1.145
Pond3Fish7_PondTime,58.364
Pond3Fish7_PondOutcome,77
Pond3Fish7_TotalOutcome,1056
Pond3Fish7_TimeLeft,70.79
Type,N
FishN,18
Fish,8
Pond3Fish8_FishType,green
Pond3Fish8_FishLatency,7.5
Pond3Fish8_CatchTime,1.325
Pond3Fish8_PondTime,69.4
Pond3Fish8_PondOutcome,88
Pond3Fish8_TotalOutcome,1067
Pond3Fish8_TimeLeft,59.754
Type,N
FishN,18
Fish,9
Pond3Fish9_FishType,green
Pond3Fish9_FishLatency,8.571428571428571
Pond3Fish9_CatchTime,1.929
Pond3Fish9_PondTime,82.026
Pond3Fish9_PondOutcome,99
Pond3Fish9_TotalOutcome,1078
Pond3Fish9_TimeLeft,47.128
PondEnd_LastFish,9
FishN,15
Type,N
GiveUpTime,0.76
PondTime,82.684
TimeLeft,45.96
PondOutcome,99
TotalOutcome,1078
PondStart,PondStart
PondIntroTime,15.244740834459662
Type,N
FishN,18
Fish,1
Pond5Fish1_FishType,green
Pond5Fish1_FishLatency,4
Pond5Fish1_CatchTime,1.163
Pond5Fish1_PondTime,8.581
Pond5Fish1_PondOutcome,11
Pond5Fish1_TotalOutcome,1089
Pond5Fish1_TimeLeft,21.507
PondEnd_LastFish,1
FishN,15
Type,N
GiveUpTime,1.605
PondTime,9.555
TimeLeft,20.03
PondOutcome,11
TotalOutcome,1089
PondStart,PondStart
PondIntroTime,10.019177603535354
