,5d3f63257e89a9000196f790
PlayerDetails,5d3f63257e89a9000196f790
GameCompleted,finished
Selected ponds in the game,=======
Pond5_Type,N
Pond5_#Fishes,14
Pond8_Type,N
Pond8_#Fishes,17
Pond3_Type,N
Pond3_#Fishes,14
Pond7_Type,N
Pond7_#Fishes,18
Pond10_Type,N
Pond10_#Fishes,14
Pond1_Type,N
Pond1_#Fishes,16
Pond9_Type,N
Pond9_#Fishes,18
Pond2_Type,N
Pond2_#Fishes,18
Pond4_Type,N
Pond4_#Fishes,19
Pond11_Type,N
Pond11_#Fishes,13
Pond12_Type,N
Pond12_#Fishes,15
Pond6_Type,N
Pond6_#Fishes,12
Pond12_Type,N
Pond12_#Fishes,12
Pond5_Type,N
Pond5_#Fishes,15
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Thu Jan 16 2020 19:48:55 GMT+0100 (Ora standard dellâ€™Europa centrale)
Type,N
FishN,18
Fish,1
Pond5Fish1_FishType,green
Pond5Fish1_FishLatency,4.285714285714286
Pond5Fish1_CatchTime,-1
Pond5Fish1_PondTime,8.957
Pond5Fish1_PondOutcome,0
Pond5Fish1_TotalOutcome,0
Pond5Fish1_TimeLeft,1193.442
Type,N
FishN,18
Fish,2
Pond5Fish2_FishType,green
Pond5Fish2_FishLatency,4.615384615384615
Pond5Fish2_CatchTime,1.055
Pond5Fish2_PondTime,16.325
Pond5Fish2_PondOutcome,11
Pond5Fish2_TotalOutcome,11
Pond5Fish2_TimeLeft,1186.074
Type,N
FishN,18
Fish,3
Pond5Fish3_FishType,green
Pond5Fish3_FishLatency,5
Pond5Fish3_CatchTime,0.784
Pond5Fish3_PondTime,24.14
Pond5Fish3_PondOutcome,22
Pond5Fish3_TotalOutcome,22
Pond5Fish3_TimeLeft,1178.258
PondEnd_LastFish,3
FishN,14
Type,N
GiveUpTime,0.561
PondTime,31.95
TimeLeft,1169.947
PondOutcome,22
TotalOutcome,22
PondStart,PondStart
PondIntroTime,16.957079793792218
Type,N
FishN,15
Fish,1
Pond8Fish1_FishType,green
Pond8Fish1_FishLatency,3.5294117647058822
Pond8Fish1_CatchTime,0.867
Pond8Fish1_PondTime,8.032
Pond8Fish1_PondOutcome,11
Pond8Fish1_TotalOutcome,33
Pond8Fish1_TimeLeft,1144.343
Type,N
FishN,15
Fish,2
Pond8Fish2_FishType,green
Pond8Fish2_FishLatency,3.75
Pond8Fish2_CatchTime,0.749
Pond8Fish2_PondTime,14.4
Pond8Fish2_PondOutcome,22
Pond8Fish2_TotalOutcome,44
Pond8Fish2_TimeLeft,1137.975
Type,N
FishN,15
Fish,3
Pond8Fish3_FishType,green
Pond8Fish3_FishLatency,4
Pond8Fish3_CatchTime,0.746
Pond8Fish3_PondTime,21.048
Pond8Fish3_PondOutcome,33
Pond8Fish3_TotalOutcome,55
Pond8Fish3_TimeLeft,1131.327
Type,N
FishN,15
Fish,4
Pond8Fish4_FishType,green
Pond8Fish4_FishLatency,4.285714285714286
Pond8Fish4_CatchTime,0.564
Pond8Fish4_PondTime,28.031
Pond8Fish4_PondOutcome,44
Pond8Fish4_TotalOutcome,66
Pond8Fish4_TimeLeft,1124.344
Type,N
FishN,15
Fish,5
Pond8Fish5_FishType,green
Pond8Fish5_FishLatency,4.615384615384615
Pond8Fish5_CatchTime,0.81
Pond8Fish5_PondTime,35.394
Pond8Fish5_PondOutcome,55
Pond8Fish5_TotalOutcome,77
Pond8Fish5_TimeLeft,1116.981
PondEnd_LastFish,5
FishN,17
Type,N
GiveUpTime,0.306
PondTime,42.285
TimeLeft,1109.585
PondOutcome,55
TotalOutcome,77
PondStart,PondStart
PondIntroTime,12.38112410530448
Type,N
FishN,18
Fish,1
Pond3Fish1_FishType,green
Pond3Fish1_FishLatency,4.285714285714286
Pond3Fish1_CatchTime,0.637
Pond3Fish1_PondTime,8.881
Pond3Fish1_PondOutcome,11
Pond3Fish1_TotalOutcome,88
Pond3Fish1_TimeLeft,1087.714
Type,N
FishN,18
Fish,2
Pond3Fish2_FishType,green
Pond3Fish2_FishLatency,4.615384615384615
Pond3Fish2_CatchTime,0.583
Pond3Fish2_PondTime,16.249
Pond3Fish2_PondOutcome,22
Pond3Fish2_TotalOutcome,99
Pond3Fish2_TimeLeft,1080.346
Type,N
FishN,18
Fish,3
Pond3Fish3_FishType,green
Pond3Fish3_FishLatency,5
Pond3Fish3_CatchTime,0.67
Pond3Fish3_PondTime,24.066
Pond3Fish3_PondOutcome,33
Pond3Fish3_TotalOutcome,110
Pond3Fish3_TimeLeft,1072.529
Type,N
FishN,18
Fish,4
Pond3Fish4_FishType,green
Pond3Fish4_FishLatency,5.454545454545454
Pond3Fish4_CatchTime,0.618
Pond3Fish4_PondTime,32.431
Pond3Fish4_PondOutcome,44
Pond3Fish4_TotalOutcome,121
Pond3Fish4_TimeLeft,1064.164
Type,N
FishN,18
Fish,5
Pond3Fish5_FishType,green
Pond3Fish5_FishLatency,6
Pond3Fish5_CatchTime,0.617
Pond3Fish5_PondTime,41.464
Pond3Fish5_PondOutcome,55
Pond3Fish5_TotalOutcome,132
Pond3Fish5_TimeLeft,1055.131
Type,N
FishN,18
Fish,6
Pond3Fish6_FishType,green
Pond3Fish6_FishLatency,6.666666666666667
Pond3Fish6_CatchTime,0.805
Pond3Fish6_PondTime,51.33
Pond3Fish6_PondOutcome,66
Pond3Fish6_TotalOutcome,143
Pond3Fish6_TimeLeft,1045.265
Type,N
FishN,18
Fish,7
Pond3Fish7_FishType,green
Pond3Fish7_FishLatency,7.5
Pond3Fish7_CatchTime,0.627
Pond3Fish7_PondTime,62.276
Pond3Fish7_PondOutcome,77
Pond3Fish7_TotalOutcome,154
Pond3Fish7_TimeLeft,1034.319
PondEnd_LastFish,7
FishN,14
Type,N
GiveUpTime,0.444
PondTime,73.938
TimeLeft,1022.155
PondOutcome,77
TotalOutcome,154
PondStart,PondStart
PondIntroTime,18.988390893209726
Type,N
FishN,15
Fish,1
Pond7Fish1_FishType,green
Pond7Fish1_FishLatency,3.3333333333333335
Pond7Fish1_CatchTime,1.29
Pond7Fish1_PondTime,7.8
Pond7Fish1_PondOutcome,11
Pond7Fish1_TotalOutcome,165
Pond7Fish1_TimeLeft,994.75
Type,N
FishN,15
Fish,2
Pond7Fish2_FishType,green
Pond7Fish2_FishLatency,3.5294117647058822
Pond7Fish2_CatchTime,0.829
Pond7Fish2_PondTime,13.918
Pond7Fish2_PondOutcome,22
Pond7Fish2_TotalOutcome,176
Pond7Fish2_TimeLeft,988.632
Type,N
FishN,15
Fish,3
Pond7Fish3_FishType,green
Pond7Fish3_FishLatency,3.75
Pond7Fish3_CatchTime,0.84
Pond7Fish3_PondTime,20.282
Pond7Fish3_PondOutcome,33
Pond7Fish3_TotalOutcome,187
Pond7Fish3_TimeLeft,982.268
Type,N
FishN,15
Fish,4
Pond7Fish4_FishType,green
Pond7Fish4_FishLatency,4
Pond7Fish4_CatchTime,0.805
Pond7Fish4_PondTime,26.934
Pond7Fish4_PondOutcome,44
Pond7Fish4_TotalOutcome,198
Pond7Fish4_TimeLeft,975.616
Type,N
FishN,15
Fish,5
Pond7Fish5_FishType,green
Pond7Fish5_FishLatency,4.285714285714286
Pond7Fish5_CatchTime,0.84
Pond7Fish5_PondTime,33.914
Pond7Fish5_PondOutcome,55
Pond7Fish5_TotalOutcome,209
Pond7Fish5_TimeLeft,968.636
Type,N
FishN,15
Fish,6
Pond7Fish6_FishType,green
Pond7Fish6_FishLatency,4.615384615384615
Pond7Fish6_CatchTime,0.624
Pond7Fish6_PondTime,41.282
Pond7Fish6_PondOutcome,66
Pond7Fish6_TotalOutcome,220
Pond7Fish6_TimeLeft,961.268
Type,N
FishN,15
Fish,7
Pond7Fish7_FishType,green
Pond7Fish7_FishLatency,5
Pond7Fish7_CatchTime,0.791
Pond7Fish7_PondTime,49.099
Pond7Fish7_PondOutcome,77
Pond7Fish7_TotalOutcome,231
Pond7Fish7_TimeLeft,953.451
Type,N
FishN,15
Fish,8
Pond7Fish8_FishType,green
Pond7Fish8_FishLatency,5.454545454545454
Pond7Fish8_CatchTime,0.515
Pond7Fish8_PondTime,57.463
Pond7Fish8_PondOutcome,88
Pond7Fish8_TotalOutcome,242
Pond7Fish8_TimeLeft,945.087
PondEnd_LastFish,8
FishN,18
Type,N
GiveUpTime,0.304
PondTime,65.916
TimeLeft,936.131
PondOutcome,88
TotalOutcome,242
PondStart,PondStart
PondIntroTime,11.156561044044793
Type,N
FishN,17
Fish,1
Pond10Fish1_FishType,green
Pond10Fish1_FishLatency,4.285714285714286
Pond10Fish1_CatchTime,0.675
Pond10Fish1_PondTime,8.899
Pond10Fish1_PondOutcome,11
Pond10Fish1_TotalOutcome,253
Pond10Fish1_TimeLeft,915.454
Type,N
FishN,17
Fish,2
Pond10Fish2_FishType,green
Pond10Fish2_FishLatency,4.615384615384615
Pond10Fish2_CatchTime,0.733
Pond10Fish2_PondTime,16.263
Pond10Fish2_PondOutcome,22
Pond10Fish2_TotalOutcome,264
Pond10Fish2_TimeLeft,908.09
Type,N
FishN,17
Fish,3
Pond10Fish3_FishType,green
Pond10Fish3_FishLatency,5
Pond10Fish3_CatchTime,0.667
Pond10Fish3_PondTime,24.083
Pond10Fish3_PondOutcome,33
Pond10Fish3_TotalOutcome,275
Pond10Fish3_TimeLeft,900.27
Type,N
FishN,17
Fish,4
Pond10Fish4_FishType,green
Pond10Fish4_FishLatency,5.454545454545454
Pond10Fish4_CatchTime,0.966
Pond10Fish4_PondTime,32.448
Pond10Fish4_PondOutcome,44
Pond10Fish4_TotalOutcome,286
Pond10Fish4_TimeLeft,891.905
Type,N
FishN,17
Fish,5
Pond10Fish5_FishType,green
Pond10Fish5_FishLatency,6
Pond10Fish5_CatchTime,0.82
Pond10Fish5_PondTime,41.482
Pond10Fish5_PondOutcome,55
Pond10Fish5_TotalOutcome,297
Pond10Fish5_TimeLeft,882.871
Type,N
FishN,17
Fish,6
Pond10Fish6_FishType,green
Pond10Fish6_FishLatency,6.666666666666667
Pond10Fish6_CatchTime,0.795
Pond10Fish6_PondTime,51.346
Pond10Fish6_PondOutcome,66
Pond10Fish6_TotalOutcome,308
Pond10Fish6_TimeLeft,873.007
Type,N
FishN,17
Fish,7
Pond10Fish7_FishType,green
Pond10Fish7_FishLatency,7.5
Pond10Fish7_CatchTime,1.181
Pond10Fish7_PondTime,62.282
Pond10Fish7_PondOutcome,77
Pond10Fish7_TotalOutcome,319
Pond10Fish7_TimeLeft,862.071
Type,N
FishN,17
Fish,8
Pond10Fish8_FishType,green
Pond10Fish8_FishLatency,8.571428571428571
Pond10Fish8_CatchTime,0.854
Pond10Fish8_PondTime,74.647
Pond10Fish8_PondOutcome,88
Pond10Fish8_TotalOutcome,330
Pond10Fish8_TimeLeft,849.706
PondEnd_LastFish,8
FishN,14
Type,N
GiveUpTime,0.455
PondTime,88.399
TimeLeft,835.451
PondOutcome,88
TotalOutcome,330
PondStart,PondStart
PondIntroTime,19.87487539416179
Type,N
FishN,16
Fish,1
Pond1Fish1_FishType,green
Pond1Fish1_FishLatency,3.75
Pond1Fish1_CatchTime,0.711
Pond1Fish1_PondTime,8.27
Pond1Fish1_PondOutcome,11
Pond1Fish1_TotalOutcome,341
Pond1Fish1_TimeLeft,806.673
Type,N
FishN,16
Fish,2
Pond1Fish2_FishType,green
Pond1Fish2_FishLatency,4
Pond1Fish2_CatchTime,0.607
Pond1Fish2_PondTime,14.917
Pond1Fish2_PondOutcome,22
Pond1Fish2_TotalOutcome,352
Pond1Fish2_TimeLeft,800.026
Type,N
FishN,16
Fish,3
Pond1Fish3_FishType,green
Pond1Fish3_FishLatency,4.285714285714286
Pond1Fish3_CatchTime,0.718
Pond1Fish3_PondTime,21.902
Pond1Fish3_PondOutcome,33
Pond1Fish3_TotalOutcome,363
Pond1Fish3_TimeLeft,793.041
Type,N
FishN,16
Fish,4
Pond1Fish4_FishType,green
Pond1Fish4_FishLatency,4.615384615384615
Pond1Fish4_CatchTime,0.624
Pond1Fish4_PondTime,29.267
Pond1Fish4_PondOutcome,44
Pond1Fish4_TotalOutcome,374
Pond1Fish4_TimeLeft,785.676
Type,N
FishN,16
Fish,5
Pond1Fish5_FishType,green
Pond1Fish5_FishLatency,5
Pond1Fish5_CatchTime,0.704
Pond1Fish5_PondTime,37.083
Pond1Fish5_PondOutcome,55
Pond1Fish5_TotalOutcome,385
Pond1Fish5_TimeLeft,777.86
Type,N
FishN,16
Fish,6
Pond1Fish6_FishType,green
Pond1Fish6_FishLatency,5.454545454545454
Pond1Fish6_CatchTime,0.873
Pond1Fish6_PondTime,45.452
Pond1Fish6_PondOutcome,66
Pond1Fish6_TotalOutcome,396
Pond1Fish6_TimeLeft,769.491
Type,N
FishN,16
Fish,7
Pond1Fish7_FishType,green
Pond1Fish7_FishLatency,6
Pond1Fish7_CatchTime,0.794
Pond1Fish7_PondTime,54.483
Pond1Fish7_PondOutcome,77
Pond1Fish7_TotalOutcome,407
Pond1Fish7_TimeLeft,760.46
Type,N
FishN,16
Fish,8
Pond1Fish8_FishType,green
Pond1Fish8_FishLatency,6.666666666666667
Pond1Fish8_CatchTime,0.502
Pond1Fish8_PondTime,64.348
Pond1Fish8_PondOutcome,88
Pond1Fish8_TotalOutcome,418
Pond1Fish8_TimeLeft,750.595
Type,N
FishN,16
Fish,9
Pond1Fish9_FishType,green
Pond1Fish9_FishLatency,7.5
Pond1Fish9_CatchTime,1.043
Pond1Fish9_PondTime,75.279
Pond1Fish9_PondOutcome,99
Pond1Fish9_TotalOutcome,429
Pond1Fish9_TimeLeft,739.664
PondEnd_LastFish,9
FishN,16
Type,N
GiveUpTime,0.595
PondTime,87.005
TimeLeft,727.435
PondOutcome,99
TotalOutcome,429
PondStart,PondStart
PondIntroTime,11.493218401446939
Type,N
FishN,15
Fish,1
Pond9Fish1_FishType,green
Pond9Fish1_FishLatency,3.3333333333333335
Pond9Fish1_CatchTime,0.703
Pond9Fish1_PondTime,7.803
Pond9Fish1_PondOutcome,11
Pond9Fish1_TotalOutcome,440
Pond9Fish1_TimeLeft,707.529
Type,N
FishN,15
Fish,2
Pond9Fish2_FishType,green
Pond9Fish2_FishLatency,3.5294117647058822
Pond9Fish2_CatchTime,0.684
Pond9Fish2_PondTime,13.918
Pond9Fish2_PondOutcome,22
Pond9Fish2_TotalOutcome,451
Pond9Fish2_TimeLeft,701.414
Type,N
FishN,15
Fish,3
Pond9Fish3_FishType,green
Pond9Fish3_FishLatency,3.75
Pond9Fish3_CatchTime,0.691
Pond9Fish3_PondTime,20.286
Pond9Fish3_PondOutcome,33
Pond9Fish3_TotalOutcome,462
Pond9Fish3_TimeLeft,695.046
Type,N
FishN,15
Fish,4
Pond9Fish4_FishType,green
Pond9Fish4_FishLatency,4
Pond9Fish4_CatchTime,0.619
Pond9Fish4_PondTime,26.933
Pond9Fish4_PondOutcome,44
Pond9Fish4_TotalOutcome,473
Pond9Fish4_TimeLeft,688.399
Type,N
FishN,15
Fish,5
Pond9Fish5_FishType,green
Pond9Fish5_FishLatency,4.285714285714286
Pond9Fish5_CatchTime,0.554
Pond9Fish5_PondTime,33.917
Pond9Fish5_PondOutcome,55
Pond9Fish5_TotalOutcome,484
Pond9Fish5_TimeLeft,681.415
Type,N
FishN,15
Fish,6
Pond9Fish6_FishType,green
Pond9Fish6_FishLatency,4.615384615384615
Pond9Fish6_CatchTime,0.812
Pond9Fish6_PondTime,41.283
Pond9Fish6_PondOutcome,66
Pond9Fish6_TotalOutcome,495
Pond9Fish6_TimeLeft,674.049
Type,N
FishN,15
Fish,7
Pond9Fish7_FishType,green
Pond9Fish7_FishLatency,5
Pond9Fish7_CatchTime,0.541
Pond9Fish7_PondTime,49.098
Pond9Fish7_PondOutcome,77
