,5c670f321b9d0e000190a113
PlayerDetails,5c670f321b9d0e000190a113
GameCompleted,finished
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD_GoldFishProbability,0
RD_GoldFishOutcome,20
RD_BlueFishProbability,0.9
RD_BlueFishOutcome,12
RD_GreenFishProbability,0
RD_GreenFishOutcome,11
RD_PurpleFishProbability,0
RD_PurpleFishOutcome,10
RD_GreyFishProbability,0.1
RD_GreyFishOutcome,2
RT_GoldFishProbability,0.1
RT_GoldFishOutcome,20
RT_BlueFishProbability,0
RT_BlueFishOutcome,12
RT_GreenFishProbability,0
RT_GreenFishOutcome,11
RT_PurpleFishProbability,0.9
RT_PurpleFishOutcome,10
RT_GreyFishProbability,0
RT_GreyFishOutcome,2
N_GoldFishProbability,0
N_GoldFishOutcome,20
N_BlueFishProbability,0
N_BlueFishOutcome,12
N_GreenFishProbability,1
N_GreenFishOutcome,11
N_PurpleFishProbability,0
N_PurpleFishOutcome,10
N_GreyFishProbability,0
N_GreyFishOutcome,2
Pond1Type,RD
Pond1FishN,13
Pond2Type,N
Pond2FishN,18
Pond3Type,N
Pond3FishN,12
Pond4Type,RD
Pond4FishN,13
Pond5Type,RT
Pond5FishN,19
Pond6Type,RD
Pond6FishN,15
Pond7Type,N
Pond7FishN,16
Pond8Type,N
Pond8FishN,14
Pond9Type,N
Pond9FishN,17
Pond10Type,N
Pond10FishN,17
Pond11Type,N
Pond11FishN,12
Pond12Type,N
Pond12FishN,15
Date:,Mon Nov 18 2019 09:43:04 GMT+0200 (Eastern European Standard Time)
Pond2_Type,N
Pond2Fish1_FishType,green
Pond2Fish1_FishLatency,3.3333333333333335
Pond2Fish1_CatchTime,0.822
Pond2Fish1_PondTime,5.42
Pond2Fish1_PondOutcome,11
Pond2Fish1_TotalOutcome,11
Pond2Fish1_TimeLeft,1194.57
Pond2_Type,N
Pond2Fish2_FishType,green
Pond2Fish2_FishLatency,3.5294117647058822
Pond2Fish2_CatchTime,1.453
Pond2Fish2_PondTime,11.585
Pond2Fish2_PondOutcome,22
Pond2Fish2_TotalOutcome,22
Pond2Fish2_TimeLeft,1188.404
Pond2_Type,N
Pond2Fish3_FishType,green
Pond2Fish3_FishLatency,3.75
Pond2Fish3_CatchTime,1.316
Pond2Fish3_PondTime,17.999
Pond2Fish3_PondOutcome,33
Pond2Fish3_TotalOutcome,33
Pond2Fish3_TimeLeft,1181.991
Pond2_Type,N
Pond2Fish4_FishType,green
Pond2Fish4_FishLatency,4
Pond2Fish4_CatchTime,1.18
Pond2Fish4_PondTime,24.679
Pond2Fish4_PondOutcome,44
Pond2Fish4_TotalOutcome,44
Pond2Fish4_TimeLeft,1175.311
Pond2_Type,N
Pond2Fish5_FishType,green
Pond2Fish5_FishLatency,4.285714285714286
Pond2Fish5_CatchTime,1.533
Pond2Fish5_PondTime,31.701
Pond2Fish5_PondOutcome,55
Pond2Fish5_TotalOutcome,55
Pond2Fish5_TimeLeft,1168.289
Pond2_Type,N
Pond2Fish6_FishType,green
Pond2Fish6_FishLatency,4.615384615384615
Pond2Fish6_CatchTime,1.436
Pond2Fish6_PondTime,39.117
Pond2Fish6_PondOutcome,66
Pond2Fish6_TotalOutcome,66
Pond2Fish6_TimeLeft,1160.873
Pond2_Type,N
Pond2Fish7_FishType,green
Pond2Fish7_FishLatency,5
Pond2Fish7_CatchTime,1.058
Pond2Fish7_PondTime,46.966
Pond2Fish7_PondOutcome,77
Pond2Fish7_TotalOutcome,77
Pond2Fish7_TimeLeft,1153.024
Pond2_Type,N
Pond2Fish8_FishType,green
Pond2Fish8_FishLatency,5.454545454545454
Pond2Fish8_CatchTime,1.191
Pond2Fish8_PondTime,55.378
Pond2Fish8_PondOutcome,88
Pond2Fish8_TotalOutcome,88
Pond2Fish8_TimeLeft,1144.612
Pond2_Type,N
Pond2Fish9_FishType,green
Pond2Fish9_FishLatency,6
Pond2Fish9_CatchTime,1.29
Pond2Fish9_PondTime,64.444
Pond2Fish9_PondOutcome,99
Pond2Fish9_TotalOutcome,99
Pond2Fish9_TimeLeft,1135.546
Pond2_Type,N
Pond2Fish10_FishType,green
Pond2Fish10_FishLatency,6.666666666666667
Pond2Fish10_CatchTime,1.01
Pond2Fish10_PondTime,74.358
Pond2Fish10_PondOutcome,110
Pond2Fish10_TotalOutcome,110
Pond2Fish10_TimeLeft,1125.631
Pond2_Type,N
Pond2Fish11_FishType,green
Pond2Fish11_FishLatency,7.5
Pond2Fish11_CatchTime,1.195
Pond2Fish11_PondTime,85.345
Pond2Fish11_PondOutcome,121
Pond2Fish11_TotalOutcome,121
Pond2Fish11_TimeLeft,1114.645
Pond2_GiveUpTime,0.889
Pond2_PondTime,86.022
Pond2_PondOutcome,121
Pond2_TotalOutcome,121
Pond2_TimeLeft,1113.968
Pond6IntroTime,12.884626328013837
Pond6_Type,RD
Pond6Fish1_FishType,blue
Pond6Fish1_FishLatency,4
Pond6Fish1_CatchTime,1.148
Pond6Fish1_PondTime,22.143
Pond6Fish1_PondOutcome,12
Pond6Fish1_TotalOutcome,133
Pond6Fish1_TimeLeft,1091.825
Pond6_Type,RD
Pond6Fish2_FishType,blue
Pond6Fish2_FishLatency,4.285714285714286
Pond6Fish2_CatchTime,0.932
Pond6Fish2_PondTime,29.15
Pond6Fish2_PondOutcome,24
Pond6Fish2_TotalOutcome,145
Pond6Fish2_TimeLeft,1084.818
Pond6_Type,RD
Pond6Fish3_FishType,blue
Pond6Fish3_FishLatency,4.615384615384615
Pond6Fish3_CatchTime,1.061
Pond6Fish3_PondTime,36.542
Pond6Fish3_PondOutcome,36
Pond6Fish3_TotalOutcome,157
Pond6Fish3_TimeLeft,1077.426
Pond6_Type,RD
Pond6Fish4_FishType,blue
Pond6Fish4_FishLatency,5
Pond6Fish4_CatchTime,0.898
Pond6Fish4_PondTime,44.411
Pond6Fish4_PondOutcome,48
Pond6Fish4_TotalOutcome,169
Pond6Fish4_TimeLeft,1069.556
Pond6_Type,RD
Pond6Fish5_FishType,blue
Pond6Fish5_FishLatency,5.454545454545454
Pond6Fish5_CatchTime,0.961
Pond6Fish5_PondTime,52.825
Pond6Fish5_PondOutcome,60
Pond6Fish5_TotalOutcome,181
Pond6Fish5_TimeLeft,1061.143
Pond6_Type,RD
Pond6Fish6_FishType,blue
Pond6Fish6_FishLatency,6
Pond6Fish6_CatchTime,0.907
Pond6Fish6_PondTime,61.893
Pond6Fish6_PondOutcome,72
Pond6Fish6_TotalOutcome,193
Pond6Fish6_TimeLeft,1052.075
Pond6_Type,RD
Pond6Fish7_FishType,blue
Pond6Fish7_FishLatency,6.666666666666667
Pond6Fish7_CatchTime,0.771
Pond6Fish7_PondTime,71.801
Pond6Fish7_PondOutcome,84
Pond6Fish7_TotalOutcome,205
Pond6Fish7_TimeLeft,1042.166
Pond6_GiveUpTime,9.81
Pond6_PondTime,80.974
Pond6_PondOutcome,84
Pond6_TotalOutcome,205
Pond6_TimeLeft,1032.994
Pond5IntroTime,19.689233482349664
Pond5_Type,RT
Pond5Fish1_FishType,purple
Pond5Fish1_FishLatency,3.1578947368421053
Pond5Fish1_CatchTime,1.092
Pond5Fish1_PondTime,28.015
Pond5Fish1_PondOutcome,10
Pond5Fish1_TotalOutcome,215
Pond5Fish1_TimeLeft,1004.979
Pond5_Type,RT
Pond5Fish2_FishType,purple
Pond5Fish2_FishLatency,3.3333333333333335
Pond5Fish2_CatchTime,1.146
Pond5Fish2_PondTime,33.947
Pond5Fish2_PondOutcome,20
Pond5Fish2_TotalOutcome,225
Pond5Fish2_TimeLeft,999.047
Pond5_Type,RT
Pond5Fish3_FishType,purple
Pond5Fish3_FishLatency,3.5294117647058822
Pond5Fish3_CatchTime,1.146
Pond5Fish3_PondTime,40.096
Pond5Fish3_PondOutcome,30
Pond5Fish3_TotalOutcome,235
Pond5Fish3_TimeLeft,992.898
Pond5_Type,RT
Pond5Fish4_FishType,purple
Pond5Fish4_FishLatency,3.75
Pond5Fish4_CatchTime,1.148
Pond5Fish4_PondTime,46.511
Pond5Fish4_PondOutcome,40
Pond5Fish4_TotalOutcome,245
Pond5Fish4_TimeLeft,986.482
Pond5_Type,RT
Pond5Fish5_FishType,purple
Pond5Fish5_FishLatency,4
Pond5Fish5_CatchTime,1.217
Pond5Fish5_PondTime,53.206
Pond5Fish5_PondOutcome,50
Pond5Fish5_TotalOutcome,255
Pond5Fish5_TimeLeft,979.788
Pond5_Type,RT
Pond5Fish6_FishType,purple
Pond5Fish6_FishLatency,4.285714285714286
Pond5Fish6_CatchTime,0.986
Pond5Fish6_PondTime,60.212
Pond5Fish6_PondOutcome,60
Pond5Fish6_TotalOutcome,265
Pond5Fish6_TimeLeft,972.782
Pond5_Type,RT
Pond5Fish7_FishType,purple
Pond5Fish7_FishLatency,4.615384615384615
Pond5Fish7_CatchTime,1.036
Pond5Fish7_PondTime,67.627
Pond5Fish7_PondOutcome,70
Pond5Fish7_TotalOutcome,275
Pond5Fish7_TimeLeft,965.367
Pond5_Type,RT
Pond5Fish8_FishType,purple
Pond5Fish8_FishLatency,5
Pond5Fish8_CatchTime,1.863
Pond5Fish8_PondTime,75.648
Pond5Fish8_PondOutcome,80
Pond5Fish8_TotalOutcome,285
Pond5Fish8_TimeLeft,957.346
Pond5_Type,RT
Pond5Fish9_FishType,purple
Pond5Fish9_FishLatency,5.454545454545454
Pond5Fish9_CatchTime,1.296
Pond5Fish9_PondTime,84.045
Pond5Fish9_PondOutcome,90
Pond5Fish9_TotalOutcome,295
Pond5Fish9_TimeLeft,948.949
Pond5_Type,RT
Pond5Fish10_FishType,purple
Pond5Fish10_FishLatency,6
Pond5Fish10_CatchTime,1.041
Pond5Fish10_PondTime,93.126
Pond5Fish10_PondOutcome,100
Pond5Fish10_TotalOutcome,305
Pond5Fish10_TimeLeft,939.868
Pond5_Type,RT
Pond5Fish11_FishType,purple
Pond5Fish11_FishLatency,6.666666666666667
Pond5Fish11_CatchTime,0.953
Pond5Fish11_PondTime,103.017
Pond5Fish11_PondOutcome,110
Pond5Fish11_TotalOutcome,315
Pond5Fish11_TimeLeft,929.977
Pond5_GiveUpTime,7.992
Pond5_PondTime,110.573
Pond5_PondOutcome,110
Pond5_TotalOutcome,315
Pond5_TimeLeft,922.421
Pond9IntroTime,15.721096890047193
Pond9_Type,N
Pond9Fish1_FishType,green
Pond9Fish1_FishLatency,3.5294117647058822
Pond9Fish1_CatchTime,1.3
Pond9Fish1_PondTime,24.507
Pond9Fish1_PondOutcome,11
Pond9Fish1_TotalOutcome,326
Pond9Fish1_TimeLeft,897.914
Pond9_Type,N
Pond9Fish2_FishType,green
Pond9Fish2_FishLatency,3.75
Pond9Fish2_CatchTime,1.121
Pond9Fish2_PondTime,30.905
Pond9Fish2_PondOutcome,22
Pond9Fish2_TotalOutcome,337
Pond9Fish2_TimeLeft,891.515
Pond9_Type,N
Pond9Fish3_FishType,green
Pond9Fish3_FishLatency,4
Pond9Fish3_CatchTime,1.352
Pond9Fish3_PondTime,37.585
Pond9Fish3_PondOutcome,33
Pond9Fish3_TotalOutcome,348
Pond9Fish3_TimeLeft,884.836
Pond9_Type,N
Pond9Fish4_FishType,green
Pond9Fish4_FishLatency,4.285714285714286
Pond9Fish4_CatchTime,1.304
Pond9Fish4_PondTime,44.607
Pond9Fish4_PondOutcome,44
Pond9Fish4_TotalOutcome,359
Pond9Fish4_TimeLeft,877.814
Pond9_Type,N
Pond9Fish5_FishType,green
Pond9Fish5_FishLatency,4.615384615384615
Pond9Fish5_CatchTime,1.176
Pond9Fish5_PondTime,52.009
Pond9Fish5_PondOutcome,55
Pond9Fish5_TotalOutcome,370
Pond9Fish5_TimeLeft,870.412
Pond9_Type,N
Pond9Fish6_FishType,green
Pond9Fish6_FishLatency,5
Pond9Fish6_CatchTime,1.237
Pond9Fish6_PondTime,59.873
Pond9Fish6_PondOutcome,66
Pond9Fish6_TotalOutcome,381
Pond9Fish6_TimeLeft,862.548
Pond9_Type,N
Pond9Fish7_FishType,green
Pond9Fish7_FishLatency,5.454545454545454
Pond9Fish7_CatchTime,1.07
Pond9Fish7_PondTime,68.269
Pond9Fish7_PondOutcome,77
Pond9Fish7_TotalOutcome,392
Pond9Fish7_TimeLeft,854.152
Pond9_Type,N
Pond9Fish8_FishType,green
Pond9Fish8_FishLatency,6
Pond9Fish8_CatchTime,1.847
Pond9Fish8_PondTime,77.478
Pond9Fish8_PondOutcome,88
Pond9Fish8_TotalOutcome,403
Pond9Fish8_TimeLeft,844.943
Pond9_Type,N
Pond9Fish9_FishType,green
Pond9Fish9_FishLatency,6.666666666666667
Pond9Fish9_CatchTime,1.55
Pond9Fish9_PondTime,87.373
Pond9Fish9_PondOutcome,99
Pond9Fish9_TotalOutcome,414
Pond9Fish9_TimeLeft,835.048
Pond9_Type,N
Pond9Fish10_FishType,green
Pond9Fish10_FishLatency,7.5
Pond9Fish10_CatchTime,1.179
Pond9Fish10_PondTime,98.345
Pond9Fish10_PondOutcome,110
Pond9Fish10_TotalOutcome,425
Pond9Fish10_TimeLeft,824.076
Pond9_Type,N
Pond9Fish11_FishType,green
Pond9Fish11_FishLatency,8.571428571428571
Pond9Fish11_CatchTime,1.497
Pond9Fish11_PondTime,110.735
Pond9Fish11_PondOutcome,121
Pond9Fish11_TotalOutcome,436
Pond9Fish11_TimeLeft,811.686
Pond9_GiveUpTime,9.015
Pond9_PondTime,119.846
Pond9_PondOutcome,121
Pond9_TotalOutcome,436
Pond9_TimeLeft,802.575
Pond3IntroTime,11.389406472444534
Pond3_Type,N
Pond3Fish1_FishType,green
Pond3Fish1_FishLatency,5
Pond3Fish1_CatchTime,1.338
Pond3Fish1_PondTime,21.834
Pond3Fish1_PondOutcome,11
Pond3Fish1_TotalOutcome,447
Pond3Fish1_TimeLeft,780.741
Pond3_Type,N
Pond3Fish2_FishType,green
Pond3Fish2_FishLatency,5.454545454545454
Pond3Fish2_CatchTime,1.722
Pond3Fish2_PondTime,30.264
Pond3Fish2_PondOutcome,22
Pond3Fish2_TotalOutcome,458
Pond3Fish2_TimeLeft,772.311
Pond3_Type,N
Pond3Fish3_FishType,green
Pond3Fish3_FishLatency,6
Pond3Fish3_CatchTime,1.193
Pond3Fish3_PondTime,39.329
Pond3Fish3_PondOutcome,33
Pond3Fish3_TotalOutcome,469
Pond3Fish3_TimeLeft,763.246
Pond3_Type,N
Pond3Fish4_FishType,green
Pond3Fish4_FishLatency,6.666666666666667
Pond3Fish4_CatchTime,1.474
Pond3Fish4_PondTime,49.223
Pond3Fish4_PondOutcome,44
Pond3Fish4_TotalOutcome,480
Pond3Fish4_TimeLeft,753.352
Pond3_Type,N
Pond3Fish5_FishType,green
Pond3Fish5_FishLatency,7.5
Pond3Fish5_CatchTime,-1
Pond3Fish5_PondTime,60.254
Pond3Fish5_PondOutcome,44
Pond3Fish5_TotalOutcome,480
Pond3Fish5_TimeLeft,742.321
Pond3_Type,N
Pond3Fish6_FishType,green
Pond3Fish6_FishLatency,8.571428571428571
Pond3Fish6_CatchTime,0.978
Pond3Fish6_PondTime,72.65
Pond3Fish6_PondOutcome,55
Pond3Fish6_TotalOutcome,491
Pond3Fish6_TimeLeft,729.925
Pond3_Type,N
Pond3Fish7_FishType,green
Pond3Fish7_FishLatency,10
Pond3Fish7_CatchTime,1.13
Pond3Fish7_PondTime,87.054
Pond3Fish7_PondOutcome,66
Pond3Fish7_TotalOutcome,502
Pond3Fish7_TimeLeft,715.521
