,57c1ab62ffd38700010b4637
PlayerDetails,57c1ab62ffd38700010b4637
GameCompleted,finished
Selected ponds in the game,=======
Pond1_Type,RT
Pond1_#Fishes,15
Pond12_Type,N
Pond12_#Fishes,19
Pond8_Type,RD
Pond8_#Fishes,19
Pond11_Type,N
Pond11_#Fishes,17
Pond2_Type,RD
Pond2_#Fishes,12
Pond7_Type,N
Pond7_#Fishes,17
Pond5_Type,N
Pond5_#Fishes,15
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Sat Jan 18 2020 10:05:32 GMT+0000 (Greenwich Mean Time)
Type,RT
FishN,18
Fish,1
Pond1Fish1_FishType,purple
Pond1Fish1_FishLatency,4
Pond1Fish1_CatchTime,1.479
Pond1Fish1_PondTime,8.962
Pond1Fish1_PondOutcome,10
Pond1Fish1_TotalOutcome,10
Pond1Fish1_TimeLeft,1193.436
Type,RT
FishN,18
Fish,2
Pond1Fish2_FishType,purple
Pond1Fish2_FishLatency,4.285714285714286
Pond1Fish2_CatchTime,1.436
Pond1Fish2_PondTime,15.943
Pond1Fish2_PondOutcome,20
Pond1Fish2_TotalOutcome,20
Pond1Fish2_TimeLeft,1186.455
Type,RT
FishN,18
Fish,3
Pond1Fish3_FishType,purple
Pond1Fish3_FishLatency,4.615384615384615
Pond1Fish3_CatchTime,1.949
Pond1Fish3_PondTime,23.594
Pond1Fish3_PondOutcome,30
Pond1Fish3_TotalOutcome,30
Pond1Fish3_TimeLeft,1178.804
Type,RT
FishN,18
Fish,4
Pond1Fish4_FishType,purple
Pond1Fish4_FishLatency,5
Pond1Fish4_CatchTime,1.536
Pond1Fish4_PondTime,31.431
Pond1Fish4_PondOutcome,40
Pond1Fish4_TotalOutcome,40
Pond1Fish4_TimeLeft,1170.967
Type,RT
FishN,18
Fish,5
Pond1Fish5_FishType,purple
Pond1Fish5_FishLatency,5.454545454545454
Pond1Fish5_CatchTime,1.472
Pond1Fish5_PondTime,39.813
Pond1Fish5_PondOutcome,50
Pond1Fish5_TotalOutcome,50
Pond1Fish5_TimeLeft,1162.585
Type,RT
FishN,18
Fish,6
Pond1Fish6_FishType,golden
Pond1Fish6_FishLatency,6
Pond1Fish6_CatchTime,1.253
Pond1Fish6_PondTime,48.866
Pond1Fish6_PondOutcome,70
Pond1Fish6_TotalOutcome,70
Pond1Fish6_TimeLeft,1153.532
Type,RT
FishN,18
Fish,7
Pond1Fish7_FishType,purple
Pond1Fish7_FishLatency,6.666666666666667
Pond1Fish7_CatchTime,1.533
Pond1Fish7_PondTime,58.758
Pond1Fish7_PondOutcome,80
Pond1Fish7_TotalOutcome,80
Pond1Fish7_TimeLeft,1143.64
Type,RT
FishN,18
Fish,8
Pond1Fish8_FishType,purple
Pond1Fish8_FishLatency,7.5
Pond1Fish8_CatchTime,1.338
Pond1Fish8_PondTime,69.711
Pond1Fish8_PondOutcome,90
Pond1Fish8_TotalOutcome,90
Pond1Fish8_TimeLeft,1132.687
Type,RT
FishN,18
Fish,9
Pond1Fish9_FishType,purple
Pond1Fish9_FishLatency,8.571428571428571
Pond1Fish9_CatchTime,1.78
Pond1Fish9_PondTime,82.191
Pond1Fish9_PondOutcome,100
Pond1Fish9_TotalOutcome,100
Pond1Fish9_TimeLeft,1120.207
Type,RT
FishN,18
Fish,10
Pond1Fish10_FishType,purple
Pond1Fish10_FishLatency,10
Pond1Fish10_CatchTime,1.436
Pond1Fish10_PondTime,96.573
Pond1Fish10_PondOutcome,110
Pond1Fish10_TotalOutcome,110
Pond1Fish10_TimeLeft,1105.825
Type,RT
FishN,18
Fish,11
Pond1Fish11_FishType,purple
Pond1Fish11_FishLatency,12
Pond1Fish11_CatchTime,1.628
Pond1Fish11_PondTime,113.96
Pond1Fish11_PondOutcome,120
Pond1Fish11_TotalOutcome,120
Pond1Fish11_TimeLeft,1088.438
PondEnd_LastFish,11
FishN,15
Type,RT
GiveUpTime,1.26
PondTime,115.05
TimeLeft,1086.845
PondOutcome,120
TotalOutcome,120
PondStart,PondStart
PondIntroTime,13.294589768629521
Type,N
FishN,18
Fish,1
Pond12Fish1_FishType,green
Pond12Fish1_FishLatency,3.1578947368421053
Pond12Fish1_CatchTime,1.415
Pond12Fish1_PondTime,7.659
Pond12Fish1_PondOutcome,11
Pond12Fish1_TotalOutcome,131
Pond12Fish1_TimeLeft,1065.243
Type,N
FishN,18
Fish,2
Pond12Fish2_FishType,green
Pond12Fish2_FishLatency,3.3333333333333335
Pond12Fish2_CatchTime,1.271
Pond12Fish2_PondTime,13.543
Pond12Fish2_PondOutcome,22
Pond12Fish2_TotalOutcome,142
Pond12Fish2_TimeLeft,1059.359
Type,N
FishN,18
Fish,3
Pond12Fish3_FishType,green
Pond12Fish3_FishLatency,3.5294117647058822
Pond12Fish3_CatchTime,1.451
Pond12Fish3_PondTime,19.664
Pond12Fish3_PondOutcome,33
Pond12Fish3_TotalOutcome,153
Pond12Fish3_TimeLeft,1053.238
Type,N
FishN,18
Fish,4
Pond12Fish4_FishType,green
Pond12Fish4_FishLatency,3.75
Pond12Fish4_CatchTime,1.352
Pond12Fish4_PondTime,26.044
Pond12Fish4_PondOutcome,44
Pond12Fish4_TotalOutcome,164
Pond12Fish4_TimeLeft,1046.858
Type,N
FishN,18
Fish,5
Pond12Fish5_FishType,green
Pond12Fish5_FishLatency,4
Pond12Fish5_CatchTime,1.451
Pond12Fish5_PondTime,32.695
Pond12Fish5_PondOutcome,55
Pond12Fish5_TotalOutcome,175
Pond12Fish5_TimeLeft,1040.207
Type,N
FishN,18
Fish,6
Pond12Fish6_FishType,green
Pond12Fish6_FishLatency,4.285714285714286
Pond12Fish6_CatchTime,1.477
Pond12Fish6_PondTime,39.692
Pond12Fish6_PondOutcome,66
Pond12Fish6_TotalOutcome,186
Pond12Fish6_TimeLeft,1033.21
Type,N
FishN,18
Fish,7
Pond12Fish7_FishType,green
Pond12Fish7_FishLatency,4.615384615384615
Pond12Fish7_CatchTime,1.484
Pond12Fish7_PondTime,47.057
Pond12Fish7_PondOutcome,77
Pond12Fish7_TotalOutcome,197
Pond12Fish7_TimeLeft,1025.845
Type,N
FishN,18
Fish,8
Pond12Fish8_FishType,green
Pond12Fish8_FishLatency,5
Pond12Fish8_CatchTime,1.49
Pond12Fish8_PondTime,54.894
Pond12Fish8_PondOutcome,88
Pond12Fish8_TotalOutcome,208
Pond12Fish8_TimeLeft,1018.008
Type,N
FishN,18
Fish,9
Pond12Fish9_FishType,green
Pond12Fish9_FishLatency,5.454545454545454
Pond12Fish9_CatchTime,1.128
Pond12Fish9_PondTime,63.274
Pond12Fish9_PondOutcome,99
Pond12Fish9_TotalOutcome,219
Pond12Fish9_TimeLeft,1009.628
Type,N
FishN,18
Fish,10
Pond12Fish10_FishType,green
Pond12Fish10_FishLatency,6
Pond12Fish10_CatchTime,1.396
Pond12Fish10_PondTime,72.324
Pond12Fish10_PondOutcome,110
Pond12Fish10_TotalOutcome,230
Pond12Fish10_TimeLeft,1000.578
Type,N
FishN,18
Fish,11
Pond12Fish11_FishType,green
Pond12Fish11_FishLatency,6.666666666666667
Pond12Fish11_CatchTime,1.32
Pond12Fish11_PondTime,82.206
Pond12Fish11_PondOutcome,121
Pond12Fish11_TotalOutcome,241
Pond12Fish11_TimeLeft,990.696
Type,N
FishN,18
Fish,12
Pond12Fish12_FishType,green
Pond12Fish12_FishLatency,7.5
Pond12Fish12_CatchTime,1.465
Pond12Fish12_PondTime,93.158
Pond12Fish12_PondOutcome,132
Pond12Fish12_TotalOutcome,252
Pond12Fish12_TimeLeft,979.744
Type,N
FishN,18
Fish,13
Pond12Fish13_FishType,green
Pond12Fish13_FishLatency,8.571428571428571
Pond12Fish13_CatchTime,1.463
Pond12Fish13_PondTime,105.538
Pond12Fish13_PondOutcome,143
Pond12Fish13_TotalOutcome,263
Pond12Fish13_TimeLeft,967.364
Type,N
FishN,18
Fish,14
Pond12Fish14_FishType,green
Pond12Fish14_FishLatency,10
Pond12Fish14_CatchTime,1.515
Pond12Fish14_PondTime,119.922
Pond12Fish14_PondOutcome,154
Pond12Fish14_TotalOutcome,274
Pond12Fish14_TimeLeft,952.98
PondEnd_LastFish,14
FishN,19
Type,N
GiveUpTime,1.366
PondTime,121.006
TimeLeft,951.392
PondOutcome,154
TotalOutcome,274
PondStart,PondStart
PondIntroTime,18.9018869609572
Type,RD
FishN,18
Fish,1
Pond8Fish1_FishType,blue
Pond8Fish1_FishLatency,3.1578947368421053
Pond8Fish1_CatchTime,1.396
Pond8Fish1_PondTime,7.638
Pond8Fish1_PondOutcome,12
Pond8Fish1_TotalOutcome,286
Pond8Fish1_TimeLeft,924.196
Type,RD
FishN,18
Fish,2
Pond8Fish2_FishType,blue
Pond8Fish2_FishLatency,3.3333333333333335
Pond8Fish2_CatchTime,1.222
Pond8Fish2_PondTime,13.538
Pond8Fish2_PondOutcome,24
Pond8Fish2_TotalOutcome,298
Pond8Fish2_TimeLeft,918.296
Type,RD
FishN,18
Fish,3
Pond8Fish3_FishType,blue
Pond8Fish3_FishLatency,3.5294117647058822
Pond8Fish3_CatchTime,1.063
Pond8Fish3_PondTime,19.659
Pond8Fish3_PondOutcome,36
Pond8Fish3_TotalOutcome,310
Pond8Fish3_TimeLeft,912.175
Type,RD
FishN,18
Fish,4
Pond8Fish4_FishType,blue
Pond8Fish4_FishLatency,3.75
Pond8Fish4_CatchTime,1.251
Pond8Fish4_PondTime,26.022
Pond8Fish4_PondOutcome,48
Pond8Fish4_TotalOutcome,322
Pond8Fish4_TimeLeft,905.812
Type,RD
FishN,18
Fish,5
Pond8Fish5_FishType,blue
Pond8Fish5_FishLatency,4
Pond8Fish5_CatchTime,1.081
Pond8Fish5_PondTime,32.688
Pond8Fish5_PondOutcome,60
Pond8Fish5_TotalOutcome,334
Pond8Fish5_TimeLeft,899.146
Type,RD
FishN,18
Fish,6
Pond8Fish6_FishType,blue
Pond8Fish6_FishLatency,4.285714285714286
Pond8Fish6_CatchTime,1.273
Pond8Fish6_PondTime,39.685
Pond8Fish6_PondOutcome,72
Pond8Fish6_TotalOutcome,346
Pond8Fish6_TimeLeft,892.149
Type,RD
FishN,18
Fish,7
Pond8Fish7_FishType,blue
Pond8Fish7_FishLatency,4.615384615384615
Pond8Fish7_CatchTime,1.346
Pond8Fish7_PondTime,47.056
Pond8Fish7_PondOutcome,84
Pond8Fish7_TotalOutcome,358
Pond8Fish7_TimeLeft,884.778
Type,RD
FishN,18
Fish,8
Pond8Fish8_FishType,blue
Pond8Fish8_FishLatency,5
Pond8Fish8_CatchTime,1.42
Pond8Fish8_PondTime,54.886
Pond8Fish8_PondOutcome,96
Pond8Fish8_TotalOutcome,370
Pond8Fish8_TimeLeft,876.948
Type,RD
FishN,18
Fish,9
Pond8Fish9_FishType,blue
Pond8Fish9_FishLatency,5.454545454545454
Pond8Fish9_CatchTime,1.177
Pond8Fish9_PondTime,63.253
Pond8Fish9_PondOutcome,108
Pond8Fish9_TotalOutcome,382
Pond8Fish9_TimeLeft,868.581
Type,RD
FishN,18
Fish,10
Pond8Fish10_FishType,blue
Pond8Fish10_FishLatency,6
Pond8Fish10_CatchTime,1.027
Pond8Fish10_PondTime,72.301
Pond8Fish10_PondOutcome,120
Pond8Fish10_TotalOutcome,394
Pond8Fish10_TimeLeft,859.533
Type,RD
FishN,18
Fish,11
Pond8Fish11_FishType,blue
Pond8Fish11_FishLatency,6.666666666666667
Pond8Fish11_CatchTime,1.159
Pond8Fish11_PondTime,82.185
Pond8Fish11_PondOutcome,132
Pond8Fish11_TotalOutcome,406
Pond8Fish11_TimeLeft,849.649
Type,RD
FishN,18
Fish,12
Pond8Fish12_FishType,gray
Pond8Fish12_FishLatency,7.5
Pond8Fish12_CatchTime,-1
Pond8Fish12_PondTime,93.198
Pond8Fish12_PondOutcome,132
Pond8Fish12_TotalOutcome,406
Pond8Fish12_TimeLeft,838.636
Type,RD
FishN,18
Fish,13
Pond8Fish13_FishType,blue
Pond8Fish13_FishLatency,8.571428571428571
Pond8Fish13_CatchTime,1.418
Pond8Fish13_PondTime,105.572
Pond8Fish13_PondOutcome,144
Pond8Fish13_TotalOutcome,418
Pond8Fish13_TimeLeft,826.262
Type,RD
FishN,18
Fish,14
Pond8Fish14_FishType,blue
Pond8Fish14_FishLatency,10
Pond8Fish14_CatchTime,1.456
Pond8Fish14_PondTime,119.954
Pond8Fish14_PondOutcome,156
Pond8Fish14_TotalOutcome,430
Pond8Fish14_TimeLeft,811.88
Type,RD
FishN,18
Fish,15
Pond8Fish15_FishType,blue
Pond8Fish15_FishLatency,12
Pond8Fish15_CatchTime,1.457
Pond8Fish15_PondTime,137.338
Pond8Fish15_PondOutcome,168
Pond8Fish15_TotalOutcome,442
Pond8Fish15_TimeLeft,794.496
PondEnd_LastFish,15
FishN,19
Type,RD
GiveUpTime,1.524
PondTime,138.521
TimeLeft,792.809
PondOutcome,168
TotalOutcome,442
PondStart,PondStart
PondIntroTime,14.28573971381411
Type,N
FishN,15
Fish,1
Pond11Fish1_FishType,green
Pond11Fish1_FishLatency,3.5294117647058822
Pond11Fish1_CatchTime,1.362
Pond11Fish1_PondTime,8.033
Pond11Fish1_PondOutcome,11
Pond11Fish1_TotalOutcome,453
Pond11Fish1_TimeLeft,769.868
Type,N
FishN,15
Fish,2
Pond11Fish2_FishType,green
