,5c9f36824563540012472fc5
PlayerDetails,5c9f36824563540012472fc5
GameCompleted,finished
Selected ponds in the game,=======
Pond9_Type,N
Pond9_#Fishes,14
Pond2_Type,RD
Pond2_#Fishes,12
Pond10_Type,RT
Pond10_#Fishes,18
Pond5_Type,N
Pond5_#Fishes,17
Pond11_Type,RT
Pond11_#Fishes,12
Pond4_Type,RT
Pond4_#Fishes,12
Pond1_Type,RT
Pond1_#Fishes,17
Pond8_Type,N
Pond8_#Fishes,16
Pond12_Type,N
Pond12_#Fishes,18
Pond6_Type,RD
Pond6_#Fishes,19
Pond7_Type,RT
Pond7_#Fishes,19
Pond3_Type,RD
Pond3_#Fishes,18
Pond3_Type,RD
Pond3_#Fishes,17
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Sun Jan 19 2020 15:34:21 GMT+0100 (czas Å›rodkowoeuropejski standardowy)
Type,N
FishN,14
Fish,1
Pond9Fish1_FishType,green
Pond9Fish1_FishLatency,4.285714285714286
Pond9Fish1_CatchTime,1.029
Pond9Fish1_PondTime,8.901
Pond9Fish1_PondOutcome,11
Pond9Fish1_TotalOutcome,11
Pond9Fish1_TimeLeft,1193.499
Type,N
FishN,14
Fish,2
Pond9Fish2_FishType,green
Pond9Fish2_FishLatency,4.615384615384615
Pond9Fish2_CatchTime,1.737
Pond9Fish2_PondTime,16.314
Pond9Fish2_PondOutcome,22
Pond9Fish2_TotalOutcome,22
Pond9Fish2_TimeLeft,1186.086
Type,N
FishN,14
Fish,3
Pond9Fish3_FishType,green
Pond9Fish3_FishLatency,5
Pond9Fish3_CatchTime,-1
Pond9Fish3_PondTime,24.199
Pond9Fish3_PondOutcome,22
Pond9Fish3_TotalOutcome,22
Pond9Fish3_TimeLeft,1178.201
Type,N
FishN,14
Fish,4
Pond9Fish4_FishType,green
Pond9Fish4_FishLatency,5.454545454545454
Pond9Fish4_CatchTime,1.573
Pond9Fish4_PondTime,32.57
Pond9Fish4_PondOutcome,33
Pond9Fish4_TotalOutcome,33
Pond9Fish4_TimeLeft,1169.83
Type,N
FishN,14
Fish,5
Pond9Fish5_FishType,green
Pond9Fish5_FishLatency,6
Pond9Fish5_CatchTime,0.737
Pond9Fish5_PondTime,41.601
Pond9Fish5_PondOutcome,44
Pond9Fish5_TotalOutcome,44
Pond9Fish5_TimeLeft,1160.799
Type,N
FishN,14
Fish,6
Pond9Fish6_FishType,green
Pond9Fish6_FishLatency,6.666666666666667
Pond9Fish6_CatchTime,0.695
Pond9Fish6_PondTime,51.469
Pond9Fish6_PondOutcome,55
Pond9Fish6_TotalOutcome,55
Pond9Fish6_TimeLeft,1150.931
PondEnd_LastFish,6
FishN,14
Type,N
GiveUpTime,2.018
PondTime,52.383
TimeLeft,1149.516
PondOutcome,55
TotalOutcome,55
PondStart,PondStart
PondIntroTime,13.5948381642811
Type,RD
FishN,16
Fish,1
Pond2Fish1_FishType,blue
Pond2Fish1_FishLatency,5
Pond2Fish1_CatchTime,1.109
Pond2Fish1_PondTime,9.734
Pond2Fish1_PondOutcome,12
Pond2Fish1_TotalOutcome,67
Pond2Fish1_TimeLeft,1125.564
Type,RD
FishN,16
Fish,2
Pond2Fish2_FishType,blue
Pond2Fish2_FishLatency,5.454545454545454
Pond2Fish2_CatchTime,1.099
Pond2Fish2_PondTime,18.103
Pond2Fish2_PondOutcome,24
Pond2Fish2_TotalOutcome,79
Pond2Fish2_TimeLeft,1117.195
Type,RD
FishN,16
Fish,3
Pond2Fish3_FishType,blue
Pond2Fish3_FishLatency,6
Pond2Fish3_CatchTime,0.598
Pond2Fish3_PondTime,27.135
Pond2Fish3_PondOutcome,36
Pond2Fish3_TotalOutcome,91
Pond2Fish3_TimeLeft,1108.163
Type,RD
FishN,16
Fish,4
Pond2Fish4_FishType,blue
Pond2Fish4_FishLatency,6.666666666666667
Pond2Fish4_CatchTime,0.64
Pond2Fish4_PondTime,37.001
Pond2Fish4_PondOutcome,48
Pond2Fish4_TotalOutcome,103
Pond2Fish4_TimeLeft,1098.296
Type,RD
FishN,16
Fish,5
Pond2Fish5_FishType,blue
Pond2Fish5_FishLatency,7.5
Pond2Fish5_CatchTime,0.757
Pond2Fish5_PondTime,47.936
Pond2Fish5_PondOutcome,60
Pond2Fish5_TotalOutcome,115
Pond2Fish5_TimeLeft,1087.362
Type,RD
FishN,16
Fish,6
Pond2Fish6_FishType,blue
Pond2Fish6_FishLatency,8.571428571428571
Pond2Fish6_CatchTime,0.933
Pond2Fish6_PondTime,60.306
Pond2Fish6_PondOutcome,72
Pond2Fish6_TotalOutcome,127
Pond2Fish6_TimeLeft,1074.992
Type,RD
FishN,16
Fish,7
Pond2Fish7_FishType,blue
Pond2Fish7_FishLatency,10
Pond2Fish7_CatchTime,0.62
Pond2Fish7_PondTime,74.67
Pond2Fish7_PondOutcome,84
Pond2Fish7_TotalOutcome,139
Pond2Fish7_TimeLeft,1060.628
Type,RD
FishN,16
Fish,8
Pond2Fish8_FishType,blue
Pond2Fish8_FishLatency,12
Pond2Fish8_CatchTime,0.988
Pond2Fish8_PondTime,92.039
Pond2Fish8_PondOutcome,96
Pond2Fish8_TotalOutcome,151
Pond2Fish8_TimeLeft,1043.257
Type,RD
FishN,16
Fish,9
Pond2Fish9_FishType,blue
Pond2Fish9_FishLatency,15
Pond2Fish9_CatchTime,0.945
Pond2Fish9_PondTime,114.408
Pond2Fish9_PondOutcome,108
Pond2Fish9_TotalOutcome,163
Pond2Fish9_TimeLeft,1020.89
Type,RD
FishN,16
Fish,10
Pond2Fish10_FishType,blue
Pond2Fish10_FishLatency,20
Pond2Fish10_CatchTime,1.092
Pond2Fish10_PondTime,146.774
Pond2Fish10_PondOutcome,120
Pond2Fish10_TotalOutcome,175
Pond2Fish10_TimeLeft,988.524
PondEnd_LastFish,10
FishN,12
Type,RD
GiveUpTime,0.99
PondTime,147.062
TimeLeft,987.729
PondOutcome,120
TotalOutcome,175
PondStart,PondStart
PondIntroTime,14.540144170168787
Type,RT
FishN,16
Fish,1
Pond10Fish1_FishType,golden
Pond10Fish1_FishLatency,3.3333333333333335
Pond10Fish1_CatchTime,0.564
Pond10Fish1_PondTime,7.798
Pond10Fish1_PondOutcome,20
Pond10Fish1_TotalOutcome,195
Pond10Fish1_TimeLeft,964.291
Type,RT
FishN,16
Fish,2
Pond10Fish2_FishType,purple
Pond10Fish2_FishLatency,3.5294117647058822
Pond10Fish2_CatchTime,0.71
Pond10Fish2_PondTime,13.919
Pond10Fish2_PondOutcome,30
Pond10Fish2_TotalOutcome,205
Pond10Fish2_TimeLeft,958.17
Type,RT
FishN,16
Fish,3
Pond10Fish3_FishType,purple
Pond10Fish3_FishLatency,3.75
Pond10Fish3_CatchTime,0.63
Pond10Fish3_PondTime,20.282
Pond10Fish3_PondOutcome,40
Pond10Fish3_TotalOutcome,215
Pond10Fish3_TimeLeft,951.807
Type,RT
FishN,16
Fish,4
Pond10Fish4_FishType,purple
Pond10Fish4_FishLatency,4
Pond10Fish4_CatchTime,1.226
Pond10Fish4_PondTime,26.941
Pond10Fish4_PondOutcome,50
Pond10Fish4_TotalOutcome,225
Pond10Fish4_TimeLeft,945.148
Type,RT
FishN,16
Fish,5
Pond10Fish5_FishType,purple
Pond10Fish5_FishLatency,4.285714285714286
Pond10Fish5_CatchTime,0.974
Pond10Fish5_PondTime,33.918
Pond10Fish5_PondOutcome,60
Pond10Fish5_TotalOutcome,235
Pond10Fish5_TimeLeft,938.171
Type,RT
FishN,16
Fish,6
Pond10Fish6_FishType,golden
Pond10Fish6_FishLatency,4.615384615384615
Pond10Fish6_CatchTime,0.86
Pond10Fish6_PondTime,41.283
Pond10Fish6_PondOutcome,80
Pond10Fish6_TotalOutcome,255
Pond10Fish6_TimeLeft,930.805
Type,RT
FishN,16
Fish,7
Pond10Fish7_FishType,purple
Pond10Fish7_FishLatency,5
Pond10Fish7_CatchTime,1.69
Pond10Fish7_PondTime,50.31
Pond10Fish7_PondOutcome,90
Pond10Fish7_TotalOutcome,265
Pond10Fish7_TimeLeft,921.779
Type,RT
FishN,16
Fish,8
Pond10Fish8_FishType,purple
Pond10Fish8_FishLatency,5.454545454545454
Pond10Fish8_CatchTime,0.699
Pond10Fish8_PondTime,58.67
Pond10Fish8_PondOutcome,100
Pond10Fish8_TotalOutcome,275
Pond10Fish8_TimeLeft,913.419
Type,RT
FishN,16
Fish,9
Pond10Fish9_FishType,purple
Pond10Fish9_FishLatency,6
Pond10Fish9_CatchTime,1.173
Pond10Fish9_PondTime,67.702
Pond10Fish9_PondOutcome,110
Pond10Fish9_TotalOutcome,285
Pond10Fish9_TimeLeft,904.386
Type,RT
FishN,16
Fish,10
Pond10Fish10_FishType,purple
Pond10Fish10_FishLatency,6.666666666666667
Pond10Fish10_CatchTime,1.002
Pond10Fish10_PondTime,77.572
Pond10Fish10_PondOutcome,120
Pond10Fish10_TotalOutcome,295
Pond10Fish10_TimeLeft,894.517
Type,RT
FishN,16
Fish,11
Pond10Fish11_FishType,purple
Pond10Fish11_FishLatency,7.5
Pond10Fish11_CatchTime,0.868
Pond10Fish11_PondTime,88.504
Pond10Fish11_PondOutcome,130
Pond10Fish11_TotalOutcome,305
Pond10Fish11_TimeLeft,883.585
Type,RT
FishN,16
Fish,12
Pond10Fish12_FishType,purple
Pond10Fish12_FishLatency,8.571428571428571
Pond10Fish12_CatchTime,1.084
Pond10Fish12_PondTime,100.873
Pond10Fish12_PondOutcome,140
Pond10Fish12_TotalOutcome,315
Pond10Fish12_TimeLeft,871.216
PondEnd_LastFish,12
FishN,18
Type,RT
GiveUpTime,1.879
PondTime,102.048
TimeLeft,869.531
PondOutcome,140
TotalOutcome,315
PondStart,PondStart
PondIntroTime,11.030739676207304
Type,N
FishN,17
Fish,1
Pond5Fish1_FishType,green
Pond5Fish1_FishLatency,3.5294117647058822
Pond5Fish1_CatchTime,-1
Pond5Fish1_PondTime,13.338
Pond5Fish1_PondOutcome,0
Pond5Fish1_TotalOutcome,315
Pond5Fish1_TimeLeft,842.561
Type,N
FishN,17
Fish,2
Pond5Fish2_FishType,green
Pond5Fish2_FishLatency,3.75
Pond5Fish2_CatchTime,1.935
Pond5Fish2_PondTime,19.951
Pond5Fish2_PondOutcome,11
Pond5Fish2_TotalOutcome,326
Pond5Fish2_TimeLeft,835.948
Type,N
FishN,17
Fish,3
Pond5Fish3_FishType,green
Pond5Fish3_FishLatency,4
Pond5Fish3_CatchTime,0.847
Pond5Fish3_PondTime,26.605
Pond5Fish3_PondOutcome,22
Pond5Fish3_TotalOutcome,337
Pond5Fish3_TimeLeft,829.294
Type,N
FishN,17
Fish,4
Pond5Fish4_FishType,green
Pond5Fish4_FishLatency,4.285714285714286
Pond5Fish4_CatchTime,1.25
Pond5Fish4_PondTime,33.584
Pond5Fish4_PondOutcome,33
Pond5Fish4_TotalOutcome,348
Pond5Fish4_TimeLeft,822.315
Type,N
FishN,17
Fish,5
Pond5Fish5_FishType,green
Pond5Fish5_FishLatency,4.615384615384615
Pond5Fish5_CatchTime,1.08
Pond5Fish5_PondTime,40.956
Pond5Fish5_PondOutcome,44
Pond5Fish5_TotalOutcome,359
Pond5Fish5_TimeLeft,814.943
Type,N
FishN,17
Fish,6
Pond5Fish6_FishType,green
Pond5Fish6_FishLatency,5
Pond5Fish6_CatchTime,0.91
Pond5Fish6_PondTime,48.771
Pond5Fish6_PondOutcome,55
Pond5Fish6_TotalOutcome,370
Pond5Fish6_TimeLeft,807.128
PondEnd_LastFish,6
FishN,17
Type,N
GiveUpTime,0.946
PondTime,48.829
TimeLeft,806.567
PondOutcome,55
TotalOutcome,370
PondStart,PondStart
PondIntroTime,11.823757640086114
Type,RT
FishN,19
Fish,1
Pond11Fish1_FishType,purple
Pond11Fish1_FishLatency,5
Pond11Fish1_CatchTime,1.011
Pond11Fish1_PondTime,9.734
Pond11Fish1_PondOutcome,10
Pond11Fish1_TotalOutcome,380
Pond11Fish1_TimeLeft,784.397
Type,RT
FishN,19
Fish,2
Pond11Fish2_FishType,purple
Pond11Fish2_FishLatency,5.454545454545454
Pond11Fish2_CatchTime,1.437
Pond11Fish2_PondTime,18.101
Pond11Fish2_PondOutcome,20
Pond11Fish2_TotalOutcome,390
Pond11Fish2_TimeLeft,776.03
Type,RT
FishN,19
Fish,3
Pond11Fish3_FishType,purple
Pond11Fish3_FishLatency,6
Pond11Fish3_CatchTime,0.867
Pond11Fish3_PondTime,27.135
Pond11Fish3_PondOutcome,30
Pond11Fish3_TotalOutcome,400
Pond11Fish3_TimeLeft,766.996
Type,RT
FishN,19
Fish,4
Pond11Fish4_FishType,purple
Pond11Fish4_FishLatency,6.666666666666667
Pond11Fish4_CatchTime,0.741
Pond11Fish4_PondTime,37.003
Pond11Fish4_PondOutcome,40
Pond11Fish4_TotalOutcome,410
Pond11Fish4_TimeLeft,757.128
Type,RT
FishN,19
Fish,5
Pond11Fish5_FishType,purple
Pond11Fish5_FishLatency,7.5
Pond11Fish5_CatchTime,1.121
Pond11Fish5_PondTime,47.94
Pond11Fish5_PondOutcome,50
Pond11Fish5_TotalOutcome,420
Pond11Fish5_TimeLeft,746.19
Type,RT
FishN,19
Fish,6
Pond11Fish6_FishType,purple
Pond11Fish6_FishLatency,8.571428571428571
Pond11Fish6_CatchTime,0.768
Pond11Fish6_PondTime,60.31
Pond11Fish6_PondOutcome,60
Pond11Fish6_TotalOutcome,430
Pond11Fish6_TimeLeft,733.821
Type,RT
FishN,19
Fish,7
Pond11Fish7_FishType,purple
Pond11Fish7_FishLatency,10
Pond11Fish7_CatchTime,0.9
Pond11Fish7_PondTime,74.677
Pond11Fish7_PondOutcome,70
Pond11Fish7_TotalOutcome,440
Pond11Fish7_TimeLeft,719.454
PondEnd_LastFish,7
FishN,12
Type,RT
GiveUpTime,2.156
PondTime,75.924
TimeLeft,717.699
PondOutcome,70
TotalOutcome,440
PondStart,PondStart
PondIntroTime,18.44357809983194
Type,RT
FishN,14
Fish,1
Pond4Fish1_FishType,golden
Pond4Fish1_FishLatency,5
Pond4Fish1_CatchTime,0.728
Pond4Fish1_PondTime,9.737
Pond4Fish1_PondOutcome,20
Pond4Fish1_TotalOutcome,460
Pond4Fish1_TimeLeft,688.904
Type,RT
FishN,14
Fish,2
Pond4Fish2_FishType,purple
Pond4Fish2_FishLatency,5.454545454545454
Pond4Fish2_CatchTime,0.725
Pond4Fish2_PondTime,18.101
Pond4Fish2_PondOutcome,30
Pond4Fish2_TotalOutcome,470
Pond4Fish2_TimeLeft,680.541
Type,RT
FishN,14
Fish,3
Pond4Fish3_FishType,purple
Pond4Fish3_FishLatency,6
Pond4Fish3_CatchTime,0.892
Pond4Fish3_PondTime,27.135
Pond4Fish3_PondOutcome,40
Pond4Fish3_TotalOutcome,480
Pond4Fish3_TimeLeft,671.507
Type,RT
FishN,14
Fish,4
Pond4Fish4_FishType,purple
Pond4Fish4_FishLatency,6.666666666666667
Pond4Fish4_CatchTime,0.976
Pond4Fish4_PondTime,37.001
Pond4Fish4_PondOutcome,50
Pond4Fish4_TotalOutcome,490
Pond4Fish4_TimeLeft,661.641
Type,RT
FishN,14
Fish,5
Pond4Fish5_FishType,purple
Pond4Fish5_FishLatency,7.5
Pond4Fish5_CatchTime,0.899
Pond4Fish5_PondTime,47.935
Pond4Fish5_PondOutcome,60
Pond4Fish5_TotalOutcome,500
Pond4Fish5_TimeLeft,650.707
Type,RT
FishN,14
Fish,6
Pond4Fish6_FishType,purple
Pond4Fish6_FishLatency,8.571428571428571
Pond4Fish6_CatchTime,0.755
Pond4Fish6_PondTime,60.303
Pond4Fish6_PondOutcome,70
Pond4Fish6_TotalOutcome,510
Pond4Fish6_TimeLeft,638.339
Type,RT
FishN,14
Fish,7
Pond4Fish7_FishType,purple
Pond4Fish7_FishLatency,10
