,5c9f36824563540012472fc5
Pond4Fish7_CatchTime,1.012
Pond4Fish7_PondTime,74.671
Pond4Fish7_PondOutcome,80
Pond4Fish7_TotalOutcome,520
Pond4Fish7_TimeLeft,623.971
Type,RT
FishN,14
Fish,8
Pond4Fish8_FishType,purple
Pond4Fish8_FishLatency,12
Pond4Fish8_CatchTime,1.202
Pond4Fish8_PondTime,92.039
Pond4Fish8_PondOutcome,90
Pond4Fish8_TotalOutcome,530
Pond4Fish8_TimeLeft,606.603
Type,RT
FishN,14
Fish,9
Pond4Fish9_FishType,purple
Pond4Fish9_FishLatency,15
Pond4Fish9_CatchTime,0.782
Pond4Fish9_PondTime,114.408
Pond4Fish9_PondOutcome,100
Pond4Fish9_TotalOutcome,540
Pond4Fish9_TimeLeft,584.234
Type,RT
FishN,14
Fish,10
Pond4Fish10_FishType,purple
Pond4Fish10_FishLatency,20
Pond4Fish10_CatchTime,1.201
Pond4Fish10_PondTime,146.774
Pond4Fish10_PondOutcome,110
Pond4Fish10_TotalOutcome,550
Pond4Fish10_TimeLeft,551.868
PondEnd_LastFish,10
FishN,12
Type,RT
GiveUpTime,0.675
PondTime,146.863
TimeLeft,551.276
PondOutcome,110
TotalOutcome,550
PondStart,PondStart
PondIntroTime,19.407089203596115
Type,RT
FishN,15
Fish,1
Pond1Fish1_FishType,golden
Pond1Fish1_FishLatency,3.5294117647058822
Pond1Fish1_CatchTime,1.335
Pond1Fish1_PondTime,9
Pond1Fish1_PondOutcome,20
Pond1Fish1_TotalOutcome,570
Pond1Fish1_TimeLeft,520.899
Type,RT
FishN,15
Fish,2
Pond1Fish2_FishType,purple
Pond1Fish2_FishLatency,3.75
Pond1Fish2_CatchTime,0.98
Pond1Fish2_PondTime,15.366
Pond1Fish2_PondOutcome,30
Pond1Fish2_TotalOutcome,580
Pond1Fish2_TimeLeft,514.533
Type,RT
FishN,15
Fish,3
Pond1Fish3_FishType,purple
Pond1Fish3_FishLatency,4
Pond1Fish3_CatchTime,0.876
Pond1Fish3_PondTime,22.017
Pond1Fish3_PondOutcome,40
Pond1Fish3_TotalOutcome,590
Pond1Fish3_TimeLeft,507.882
Type,RT
FishN,15
Fish,4
Pond1Fish4_FishType,purple
Pond1Fish4_FishLatency,4.285714285714286
Pond1Fish4_CatchTime,1.221
Pond1Fish4_PondTime,29.003
Pond1Fish4_PondOutcome,50
Pond1Fish4_TotalOutcome,600
Pond1Fish4_TimeLeft,500.896
Type,RT
FishN,15
Fish,5
Pond1Fish5_FishType,purple
Pond1Fish5_FishLatency,4.615384615384615
Pond1Fish5_CatchTime,0.752
Pond1Fish5_PondTime,36.368
Pond1Fish5_PondOutcome,60
Pond1Fish5_TotalOutcome,610
Pond1Fish5_TimeLeft,493.531
Type,RT
FishN,15
Fish,6
Pond1Fish6_FishType,purple
Pond1Fish6_FishLatency,5
Pond1Fish6_CatchTime,1.021
Pond1Fish6_PondTime,44.184
Pond1Fish6_PondOutcome,70
Pond1Fish6_TotalOutcome,620
Pond1Fish6_TimeLeft,485.715
PondEnd_LastFish,6
FishN,17
Type,RT
GiveUpTime,0.786
PondTime,52.436
TimeLeft,476.958
PondOutcome,70
TotalOutcome,620
PondStart,PondStart
PondIntroTime,18.19426291389391
Type,N
FishN,15
Fish,1
Pond8Fish1_FishType,green
Pond8Fish1_FishLatency,3.75
Pond8Fish1_CatchTime,1.247
Pond8Fish1_PondTime,8.301
Pond8Fish1_PondOutcome,11
Pond8Fish1_TotalOutcome,631
Pond8Fish1_TimeLeft,449.845
Type,N
FishN,15
Fish,2
Pond8Fish2_FishType,green
Pond8Fish2_FishLatency,4
Pond8Fish2_CatchTime,1.024
Pond8Fish2_PondTime,14.95
Pond8Fish2_PondOutcome,22
Pond8Fish2_TotalOutcome,642
Pond8Fish2_TimeLeft,443.196
Type,N
FishN,15
Fish,3
Pond8Fish3_FishType,green
Pond8Fish3_FishLatency,4.285714285714286
Pond8Fish3_CatchTime,1.053
Pond8Fish3_PondTime,21.933
Pond8Fish3_PondOutcome,33
Pond8Fish3_TotalOutcome,653
Pond8Fish3_TimeLeft,436.212
Type,N
FishN,15
Fish,4
Pond8Fish4_FishType,green
Pond8Fish4_FishLatency,4.615384615384615
Pond8Fish4_CatchTime,-1
Pond8Fish4_PondTime,29.368
Pond8Fish4_PondOutcome,33
Pond8Fish4_TotalOutcome,653
Pond8Fish4_TimeLeft,428.778
PondEnd_LastFish,4
FishN,16
Type,N
GiveUpTime,10.083
PondTime,31.282
TimeLeft,426.363
PondOutcome,33
TotalOutcome,653
PondStart,PondStart
PondIntroTime,18.922075764276087
Type,N
FishN,15
Fish,1
Pond12Fish1_FishType,green
Pond12Fish1_FishLatency,3.3333333333333335
Pond12Fish1_CatchTime,0.937
Pond12Fish1_PondTime,7.804
Pond12Fish1_PondOutcome,11
Pond12Fish1_TotalOutcome,664
Pond12Fish1_TimeLeft,399.023
Type,N
FishN,15
Fish,2
Pond12Fish2_FishType,green
Pond12Fish2_FishLatency,3.5294117647058822
Pond12Fish2_CatchTime,0.579
Pond12Fish2_PondTime,13.917
Pond12Fish2_PondOutcome,22
Pond12Fish2_TotalOutcome,675
Pond12Fish2_TimeLeft,392.91
Type,N
FishN,15
Fish,3
Pond12Fish3_FishType,green
Pond12Fish3_FishLatency,3.75
Pond12Fish3_CatchTime,0.598
Pond12Fish3_PondTime,20.287
Pond12Fish3_PondOutcome,33
Pond12Fish3_TotalOutcome,686
Pond12Fish3_TimeLeft,386.54
Type,N
FishN,15
Fish,4
Pond12Fish4_FishType,green
Pond12Fish4_FishLatency,4
Pond12Fish4_CatchTime,0.769
Pond12Fish4_PondTime,26.933
Pond12Fish4_PondOutcome,44
Pond12Fish4_TotalOutcome,697
Pond12Fish4_TimeLeft,379.894
Type,N
FishN,15
Fish,5
Pond12Fish5_FishType,green
Pond12Fish5_FishLatency,4.285714285714286
Pond12Fish5_CatchTime,0.992
Pond12Fish5_PondTime,33.918
Pond12Fish5_PondOutcome,55
Pond12Fish5_TotalOutcome,708
Pond12Fish5_TimeLeft,372.909
Type,N
FishN,15
Fish,6
Pond12Fish6_FishType,green
Pond12Fish6_FishLatency,4.615384615384615
Pond12Fish6_CatchTime,1.125
Pond12Fish6_PondTime,41.284
Pond12Fish6_PondOutcome,66
Pond12Fish6_TotalOutcome,719
Pond12Fish6_TimeLeft,365.543
Type,N
FishN,15
Fish,7
Pond12Fish7_FishType,green
Pond12Fish7_FishLatency,5
Pond12Fish7_CatchTime,1.155
Pond12Fish7_PondTime,49.1
Pond12Fish7_PondOutcome,77
Pond12Fish7_TotalOutcome,730
Pond12Fish7_TimeLeft,357.726
Type,N
FishN,15
Fish,8
Pond12Fish8_FishType,green
Pond12Fish8_FishLatency,5.454545454545454
Pond12Fish8_CatchTime,0.988
Pond12Fish8_PondTime,57.467
Pond12Fish8_PondOutcome,88
Pond12Fish8_TotalOutcome,741
Pond12Fish8_TimeLeft,349.36
PondEnd_LastFish,8
FishN,18
Type,N
GiveUpTime,0.815
PondTime,57.482
TimeLeft,348.836
PondOutcome,88
TotalOutcome,741
PondStart,PondStart
PondIntroTime,10.893240428995341
Type,RD
FishN,17
Fish,1
Pond6Fish1_FishType,blue
Pond6Fish1_FishLatency,3.1578947368421053
Pond6Fish1_CatchTime,0.672
Pond6Fish1_PondTime,7.619
Pond6Fish1_PondOutcome,12
Pond6Fish1_TotalOutcome,753
Pond6Fish1_TimeLeft,329.704
Type,RD
FishN,17
Fish,2
Pond6Fish2_FishType,blue
Pond6Fish2_FishLatency,3.3333333333333335
Pond6Fish2_CatchTime,0.558
Pond6Fish2_PondTime,13.515
Pond6Fish2_PondOutcome,24
Pond6Fish2_TotalOutcome,765
Pond6Fish2_TimeLeft,323.808
Type,RD
FishN,17
Fish,3
Pond6Fish3_FishType,blue
Pond6Fish3_FishLatency,3.5294117647058822
Pond6Fish3_CatchTime,1.413
Pond6Fish3_PondTime,19.635
Pond6Fish3_PondOutcome,36
Pond6Fish3_TotalOutcome,777
Pond6Fish3_TimeLeft,317.688
Type,RD
FishN,17
Fish,4
Pond6Fish4_FishType,blue
Pond6Fish4_FishLatency,3.75
Pond6Fish4_CatchTime,0.597
Pond6Fish4_PondTime,25.999
Pond6Fish4_PondOutcome,48
Pond6Fish4_TotalOutcome,789
Pond6Fish4_TimeLeft,311.324
Type,RD
FishN,17
Fish,5
Pond6Fish5_FishType,blue
Pond6Fish5_FishLatency,4
Pond6Fish5_CatchTime,0.737
Pond6Fish5_PondTime,32.649
Pond6Fish5_PondOutcome,60
Pond6Fish5_TotalOutcome,801
Pond6Fish5_TimeLeft,304.674
Type,RD
FishN,17
Fish,6
Pond6Fish6_FishType,blue
Pond6Fish6_FishLatency,4.285714285714286
Pond6Fish6_CatchTime,0.717
Pond6Fish6_PondTime,39.633
Pond6Fish6_PondOutcome,72
Pond6Fish6_TotalOutcome,813
Pond6Fish6_TimeLeft,297.69
Type,RD
FishN,17
Fish,7
Pond6Fish7_FishType,blue
Pond6Fish7_FishLatency,4.615384615384615
Pond6Fish7_CatchTime,1.181
Pond6Fish7_PondTime,47.001
Pond6Fish7_PondOutcome,84
Pond6Fish7_TotalOutcome,825
Pond6Fish7_TimeLeft,290.322
Type,RD
FishN,17
Fish,8
Pond6Fish8_FishType,blue
Pond6Fish8_FishLatency,5
Pond6Fish8_CatchTime,0.742
Pond6Fish8_PondTime,54.82
Pond6Fish8_PondOutcome,96
Pond6Fish8_TotalOutcome,837
Pond6Fish8_TimeLeft,282.503
Type,RD
FishN,17
Fish,9
Pond6Fish9_FishType,blue
Pond6Fish9_FishLatency,5.454545454545454
Pond6Fish9_CatchTime,1.085
Pond6Fish9_PondTime,63.187
Pond6Fish9_PondOutcome,108
Pond6Fish9_TotalOutcome,849
Pond6Fish9_TimeLeft,274.136
Type,RD
FishN,17
Fish,10
Pond6Fish10_FishType,blue
Pond6Fish10_FishLatency,6
Pond6Fish10_CatchTime,0.913
Pond6Fish10_PondTime,72.22
Pond6Fish10_PondOutcome,120
Pond6Fish10_TotalOutcome,861
Pond6Fish10_TimeLeft,265.103
Type,RD
FishN,17
Fish,11
Pond6Fish11_FishType,blue
Pond6Fish11_FishLatency,6.666666666666667
Pond6Fish11_CatchTime,0.645
Pond6Fish11_PondTime,82.087
Pond6Fish11_PondOutcome,132
Pond6Fish11_TotalOutcome,873
Pond6Fish11_TimeLeft,255.236
Type,RD
FishN,17
Fish,12
Pond6Fish12_FishType,blue
Pond6Fish12_FishLatency,7.5
Pond6Fish12_CatchTime,0.951
Pond6Fish12_PondTime,93.022
Pond6Fish12_PondOutcome,144
Pond6Fish12_TotalOutcome,885
Pond6Fish12_TimeLeft,244.3
Type,RD
FishN,17
Fish,13
Pond6Fish13_FishType,blue
Pond6Fish13_FishLatency,8.571428571428571
Pond6Fish13_CatchTime,0.941
Pond6Fish13_PondTime,105.401
Pond6Fish13_PondOutcome,156
Pond6Fish13_TotalOutcome,897
Pond6Fish13_TimeLeft,231.922
Type,RD
FishN,17
Fish,14
Pond6Fish14_FishType,gray
Pond6Fish14_FishLatency,10
Pond6Fish14_CatchTime,0.929
Pond6Fish14_PondTime,119.772
Pond6Fish14_PondOutcome,158
Pond6Fish14_TotalOutcome,899
Pond6Fish14_TimeLeft,217.551
Type,RD
FishN,17
Fish,15
Pond6Fish15_FishType,blue
Pond6Fish15_FishLatency,12
Pond6Fish15_CatchTime,0.9
Pond6Fish15_PondTime,137.143
Pond6Fish15_PondOutcome,170
Pond6Fish15_TotalOutcome,911
Pond6Fish15_TimeLeft,200.18
Type,RD
FishN,17
Fish,16
Pond6Fish16_FishType,blue
Pond6Fish16_FishLatency,15
Pond6Fish16_CatchTime,1.19
Pond6Fish16_PondTime,159.507
Pond6Fish16_PondOutcome,182
Pond6Fish16_TotalOutcome,923
Pond6Fish16_TimeLeft,177.816
Type,RD
FishN,17
Fish,17
Pond6Fish17_FishType,blue
Pond6Fish17_FishLatency,20
Pond6Fish17_CatchTime,1.142
Pond6Fish17_PondTime,191.876
Pond6Fish17_PondOutcome,194
Pond6Fish17_TotalOutcome,935
Pond6Fish17_TimeLeft,145.447
PondEnd_LastFish,17
FishN,19
Type,RD
GiveUpTime,0.697
PondTime,191.921
TimeLeft,144.899
PondOutcome,194
TotalOutcome,935
PondStart,PondStart
PondIntroTime,13.221589035820216
Type,RT
FishN,12
Fish,1
Pond7Fish1_FishType,purple
Pond7Fish1_FishLatency,3.1578947368421053
Pond7Fish1_CatchTime,0.993
Pond7Fish1_PondTime,7.6
Pond7Fish1_PondOutcome,10
Pond7Fish1_TotalOutcome,945
Pond7Fish1_TimeLeft,122.913
Type,RT
FishN,12
Fish,2
Pond7Fish2_FishType,purple
Pond7Fish2_FishLatency,3.3333333333333335
Pond7Fish2_CatchTime,0.868
Pond7Fish2_PondTime,13.501
Pond7Fish2_PondOutcome,20
Pond7Fish2_TotalOutcome,955
Pond7Fish2_TimeLeft,117.012
Type,RT
FishN,12
Fish,3
Pond7Fish3_FishType,purple
Pond7Fish3_FishLatency,3.5294117647058822
Pond7Fish3_CatchTime,0.953
Pond7Fish3_PondTime,19.619
Pond7Fish3_PondOutcome,30
Pond7Fish3_TotalOutcome,965
Pond7Fish3_TimeLeft,110.894
Type,RT
FishN,12
Fish,4
Pond7Fish4_FishType,purple
Pond7Fish4_FishLatency,3.75
Pond7Fish4_CatchTime,1.093
Pond7Fish4_PondTime,25.983
Pond7Fish4_PondOutcome,40
Pond7Fish4_TotalOutcome,975
Pond7Fish4_TimeLeft,104.53
Type,RT
FishN,12
Fish,5
Pond7Fish5_FishType,purple
Pond7Fish5_FishLatency,4
Pond7Fish5_CatchTime,0.944
Pond7Fish5_PondTime,32.636
Pond7Fish5_PondOutcome,50
Pond7Fish5_TotalOutcome,985
Pond7Fish5_TimeLeft,97.877
PondEnd_LastFish,5
FishN,19
Type,RT
GiveUpTime,1.772
PondTime,33.555
TimeLeft,96.456
PondOutcome,50
TotalOutcome,985
PondStart,PondStart
PondIntroTime,18.543331320397556
Type,RD
FishN,18
Fish,1
Pond3Fish1_FishType,blue
Pond3Fish1_FishLatency,3.3333333333333335
Pond3Fish1_CatchTime,0.838
Pond3Fish1_PondTime,9.352
Pond3Fish1_PondOutcome,12
Pond3Fish1_TotalOutcome,997
Pond3Fish1_TimeLeft,66.546
Type,RD
FishN,18
Fish,2
Pond3Fish2_FishType,blue
Pond3Fish2_FishLatency,3.5294117647058822
Pond3Fish2_CatchTime,1.2
Pond3Fish2_PondTime,15.474
Pond3Fish2_PondOutcome,24
Pond3Fish2_TotalOutcome,1009
Pond3Fish2_TimeLeft,60.424
Type,RD
FishN,18
Fish,3
Pond3Fish3_FishType,blue
Pond3Fish3_FishLatency,3.75
Pond3Fish3_CatchTime,0.946
Pond3Fish3_PondTime,21.841
Pond3Fish3_PondOutcome,36
Pond3Fish3_TotalOutcome,1021
Pond3Fish3_TimeLeft,54.056
Type,RD
FishN,18
Fish,4
Pond3Fish4_FishType,blue
Pond3Fish4_FishLatency,4
Pond3Fish4_CatchTime,0.672
Pond3Fish4_PondTime,28.492
Pond3Fish4_PondOutcome,48
Pond3Fish4_TotalOutcome,1033
Pond3Fish4_TimeLeft,47.406
Type,RD
FishN,18
Fish,5
Pond3Fish5_FishType,blue
Pond3Fish5_FishLatency,4.285714285714286
Pond3Fish5_CatchTime,0.718
Pond3Fish5_PondTime,35.472
Pond3Fish5_PondOutcome,60
Pond3Fish5_TotalOutcome,1045
Pond3Fish5_TimeLeft,40.426
Type,RD
FishN,18
Fish,6
Pond3Fish6_FishType,blue
Pond3Fish6_FishLatency,4.615384615384615
Pond3Fish6_CatchTime,1.305
Pond3Fish6_PondTime,42.841
Pond3Fish6_PondOutcome,72
Pond3Fish6_TotalOutcome,1057
Pond3Fish6_TimeLeft,33.057
Type,RD
FishN,18
Fish,7
Pond3Fish7_FishType,blue
Pond3Fish7_FishLatency,5
Pond3Fish7_CatchTime,0.751
Pond3Fish7_PondTime,50.658
Pond3Fish7_PondOutcome,84
Pond3Fish7_TotalOutcome,1069
Pond3Fish7_TimeLeft,25.239
Type,RD
FishN,18
Fish,8
Pond3Fish8_FishType,blue
Pond3Fish8_FishLatency,5.454545454545454
Pond3Fish8_CatchTime,0.91
Pond3Fish8_PondTime,59.035
Pond3Fish8_PondOutcome,96
Pond3Fish8_TotalOutcome,1081
Pond3Fish8_TimeLeft,16.863
Type,RD
FishN,18
Fish,9
Pond3Fish9_FishType,gray
Pond3Fish9_FishLatency,6
Pond3Fish9_CatchTime,1.077
Pond3Fish9_PondTime,68.06
Pond3Fish9_PondOutcome,98
Pond3Fish9_TotalOutcome,1083
Pond3Fish9_TimeLeft,7.838
PondEnd_LastFish,9
FishN,18
Type,RD
GiveUpTime,3.833
PondTime,71.172
TimeLeft,4.223
PondOutcome,98
TotalOutcome,1083
PondStart,PondStart
PondIntroTime,15.84726327797398
