,5d2181c7ef44b700015f022f
PlayerDetails,5d2181c7ef44b700015f022f
GameCompleted,exited
Selected ponds in the game,=======
Pond12_Type,RD
Pond12_#Fishes,16
Pond2_Type,RD
Pond2_#Fishes,12
Pond3_Type,RD
Pond3_#Fishes,13
Pond8_Type,RT
Pond8_#Fishes,16
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Sun Dec 22 2019 21:02:16 GMT+1030 (Australian Central Daylight Time)
Type,RD
FishN,13
Fish,1
Pond12Fish1_FishType,blue
Pond12Fish1_FishLatency,3.75
Pond12Fish1_CatchTime,0.993
Pond12Fish1_PondTime,8.293
Pond12Fish1_PondOutcome,12
Pond12Fish1_TotalOutcome,12
Pond12Fish1_TimeLeft,1194.104
Type,RD
FishN,13
Fish,2
Pond12Fish2_FishType,blue
Pond12Fish2_FishLatency,4
Pond12Fish2_CatchTime,1.118
Pond12Fish2_PondTime,15.011
Pond12Fish2_PondOutcome,24
Pond12Fish2_TotalOutcome,24
Pond12Fish2_TimeLeft,1187.386
Type,RD
FishN,13
Fish,3
Pond12Fish3_FishType,blue
Pond12Fish3_FishLatency,4.285714285714286
Pond12Fish3_CatchTime,0.931
Pond12Fish3_PondTime,22.087
Pond12Fish3_PondOutcome,36
Pond12Fish3_TotalOutcome,36
Pond12Fish3_TimeLeft,1180.31
Type,RD
FishN,13
Fish,4
Pond12Fish4_FishType,blue
Pond12Fish4_FishLatency,4.615384615384615
Pond12Fish4_CatchTime,1.031
Pond12Fish4_PondTime,29.569
Pond12Fish4_PondOutcome,48
Pond12Fish4_TotalOutcome,48
Pond12Fish4_TimeLeft,1172.828
Type,RD
FishN,13
Fish,5
Pond12Fish5_FishType,blue
Pond12Fish5_FishLatency,5
Pond12Fish5_CatchTime,1.241
Pond12Fish5_PondTime,37.473
Pond12Fish5_PondOutcome,60
Pond12Fish5_TotalOutcome,60
Pond12Fish5_TimeLeft,1164.924
Type,RD
FishN,13
Fish,6
Pond12Fish6_FishType,blue
Pond12Fish6_FishLatency,5.454545454545454
Pond12Fish6_CatchTime,1.226
Pond12Fish6_PondTime,45.913
Pond12Fish6_PondOutcome,72
Pond12Fish6_TotalOutcome,72
Pond12Fish6_TimeLeft,1156.484
Type,RD
FishN,13
Fish,7
Pond12Fish7_FishType,blue
Pond12Fish7_FishLatency,6
Pond12Fish7_CatchTime,1.365
Pond12Fish7_PondTime,55.038
Pond12Fish7_PondOutcome,84
Pond12Fish7_TotalOutcome,84
Pond12Fish7_TimeLeft,1147.359
Type,RD
FishN,13
Fish,8
Pond12Fish8_FishType,blue
Pond12Fish8_FishLatency,6.666666666666667
Pond12Fish8_CatchTime,1.318
Pond12Fish8_PondTime,65
Pond12Fish8_PondOutcome,96
Pond12Fish8_TotalOutcome,96
Pond12Fish8_TimeLeft,1137.397
Type,RD
FishN,13
Fish,9
Pond12Fish9_FishType,blue
Pond12Fish9_FishLatency,7.5
Pond12Fish9_CatchTime,1.238
Pond12Fish9_PondTime,76.037
Pond12Fish9_PondOutcome,108
Pond12Fish9_TotalOutcome,108
Pond12Fish9_TimeLeft,1126.36
Type,RD
FishN,13
Fish,10
Pond12Fish10_FishType,blue
Pond12Fish10_FishLatency,8.571428571428571
Pond12Fish10_CatchTime,1.434
Pond12Fish10_PondTime,88.489
Pond12Fish10_PondOutcome,120
Pond12Fish10_TotalOutcome,120
Pond12Fish10_TimeLeft,1113.908
Type,RD
FishN,13
Fish,11
Pond12Fish11_FishType,blue
Pond12Fish11_FishLatency,10
Pond12Fish11_CatchTime,1.076
Pond12Fish11_PondTime,102.933
Pond12Fish11_PondOutcome,132
Pond12Fish11_TotalOutcome,132
Pond12Fish11_TimeLeft,1099.463
Type,RD
FishN,13
Fish,12
Pond12Fish12_FishType,blue
Pond12Fish12_FishLatency,12
Pond12Fish12_CatchTime,1.143
Pond12Fish12_PondTime,120.386
Pond12Fish12_PondOutcome,144
Pond12Fish12_TotalOutcome,144
Pond12Fish12_TimeLeft,1082.011
Type,RD
FishN,13
Fish,13
Pond12Fish13_FishType,blue
Pond12Fish13_FishLatency,15
Pond12Fish13_CatchTime,1.387
Pond12Fish13_PondTime,142.856
Pond12Fish13_PondOutcome,156
Pond12Fish13_TotalOutcome,156
Pond12Fish13_TimeLeft,1059.541
PondEnd_LastFish,13
FishN,13
Type,RD
GiveUpTime,28.283
PondTime,170.736
TimeLeft,1031.157
PondOutcome,156
TotalOutcome,156
PondStart,PondStart
PondIntroTime,18.219452721532434
Type,RD
FishN,12
Fish,1
Pond2Fish1_FishType,blue
Pond2Fish1_FishLatency,5
Pond2Fish1_CatchTime,1.466
Pond2Fish1_PondTime,9.838
Pond2Fish1_PondOutcome,12
Pond2Fish1_TotalOutcome,168
Pond2Fish1_TimeLeft,1002.446
Type,RD
FishN,12
Fish,2
Pond2Fish2_FishType,blue
Pond2Fish2_FishLatency,5.454545454545454
Pond2Fish2_CatchTime,0.826
Pond2Fish2_PondTime,18.302
Pond2Fish2_PondOutcome,24
Pond2Fish2_TotalOutcome,180
Pond2Fish2_TimeLeft,993.983
Type,RD
FishN,12
Fish,3
Pond2Fish3_FishType,gray
Pond2Fish3_FishLatency,6
Pond2Fish3_CatchTime,1.347
Pond2Fish3_PondTime,27.401
Pond2Fish3_PondOutcome,26
Pond2Fish3_TotalOutcome,182
Pond2Fish3_TimeLeft,984.884
Type,RD
FishN,12
Fish,4
Pond2Fish4_FishType,blue
Pond2Fish4_FishLatency,6.666666666666667
Pond2Fish4_CatchTime,1.001
Pond2Fish4_PondTime,37.369
Pond2Fish4_PondOutcome,38
Pond2Fish4_TotalOutcome,194
Pond2Fish4_TimeLeft,974.916
Type,RD
FishN,12
Fish,5
Pond2Fish5_FishType,blue
Pond2Fish5_FishLatency,7.5
Pond2Fish5_CatchTime,1.489
Pond2Fish5_PondTime,48.406
Pond2Fish5_PondOutcome,50
Pond2Fish5_TotalOutcome,206
Pond2Fish5_TimeLeft,963.879
Type,RD
FishN,12
Fish,6
Pond2Fish6_FishType,blue
Pond2Fish6_FishLatency,8.571428571428571
Pond2Fish6_CatchTime,1.061
Pond2Fish6_PondTime,60.875
Pond2Fish6_PondOutcome,62
Pond2Fish6_TotalOutcome,218
Pond2Fish6_TimeLeft,951.41
Type,RD
FishN,12
Fish,7
Pond2Fish7_FishType,blue
Pond2Fish7_FishLatency,10
Pond2Fish7_CatchTime,1.063
Pond2Fish7_PondTime,75.342
Pond2Fish7_PondOutcome,74
Pond2Fish7_TotalOutcome,230
Pond2Fish7_TimeLeft,936.943
Type,RD
FishN,12
Fish,8
Pond2Fish8_FishType,blue
Pond2Fish8_FishLatency,12
Pond2Fish8_CatchTime,1.313
Pond2Fish8_PondTime,92.783
Pond2Fish8_PondOutcome,86
Pond2Fish8_TotalOutcome,242
Pond2Fish8_TimeLeft,919.502
Type,RD
FishN,12
Fish,9
Pond2Fish9_FishType,blue
Pond2Fish9_FishLatency,15
Pond2Fish9_CatchTime,1.093
Pond2Fish9_PondTime,115.244
Pond2Fish9_PondOutcome,98
Pond2Fish9_TotalOutcome,254
Pond2Fish9_TimeLeft,897.041
PondEnd_LastFish,9
FishN,12
Type,RD
GiveUpTime,30.258
PondTime,144.811
TimeLeft,866.967
PondOutcome,98
TotalOutcome,254
PondStart,PondStart
PondIntroTime,15.440148953348398
Type,RD
FishN,19
Fish,1
Pond3Fish1_FishType,blue
Pond3Fish1_FishLatency,4.615384615384615
Pond3Fish1_CatchTime,0.78
Pond3Fish1_PondTime,9.401
Pond3Fish1_PondOutcome,12
Pond3Fish1_TotalOutcome,266
Pond3Fish1_TimeLeft,841.476
Type,RD
FishN,19
Fish,2
Pond3Fish2_FishType,blue
Pond3Fish2_FishLatency,5
Pond3Fish2_CatchTime,1.393
Pond3Fish2_PondTime,17.271
Pond3Fish2_PondOutcome,24
Pond3Fish2_TotalOutcome,278
Pond3Fish2_TimeLeft,833.606
Type,RD
FishN,19
Fish,3
Pond3Fish3_FishType,blue
Pond3Fish3_FishLatency,5.454545454545454
Pond3Fish3_CatchTime,1.446
Pond3Fish3_PondTime,25.713
Pond3Fish3_PondOutcome,36
Pond3Fish3_TotalOutcome,290
Pond3Fish3_TimeLeft,825.164
Type,RD
FishN,19
Fish,4
Pond3Fish4_FishType,blue
Pond3Fish4_FishLatency,6
Pond3Fish4_CatchTime,0.94
Pond3Fish4_PondTime,34.806
Pond3Fish4_PondOutcome,48
Pond3Fish4_TotalOutcome,302
Pond3Fish4_TimeLeft,816.071
Type,RD
FishN,19
Fish,5
Pond3Fish5_FishType,gray
Pond3Fish5_FishLatency,6.666666666666667
Pond3Fish5_CatchTime,1.09
Pond3Fish5_PondTime,44.735
Pond3Fish5_PondOutcome,50
Pond3Fish5_TotalOutcome,304
Pond3Fish5_TimeLeft,806.142
Type,RD
FishN,19
Fish,6
Pond3Fish6_FishType,blue
Pond3Fish6_FishLatency,7.5
Pond3Fish6_CatchTime,0.964
Pond3Fish6_PondTime,55.757
Pond3Fish6_PondOutcome,62
Pond3Fish6_TotalOutcome,316
Pond3Fish6_TimeLeft,795.12
Type,RD
FishN,19
Fish,7
Pond3Fish7_FishType,gray
Pond3Fish7_FishLatency,8.571428571428571
Pond3Fish7_CatchTime,1.3
Pond3Fish7_PondTime,68.199
Pond3Fish7_PondOutcome,64
Pond3Fish7_TotalOutcome,318
Pond3Fish7_TimeLeft,782.678
Type,RD
FishN,19
Fish,8
Pond3Fish8_FishType,blue
Pond3Fish8_FishLatency,10
Pond3Fish8_CatchTime,1.14
Pond3Fish8_PondTime,82.641
Pond3Fish8_PondOutcome,76
Pond3Fish8_TotalOutcome,330
Pond3Fish8_TimeLeft,768.236
Type,RD
FishN,19
Fish,9
Pond3Fish9_FishType,gray
Pond3Fish9_FishLatency,12
Pond3Fish9_CatchTime,1.433
Pond3Fish9_PondTime,100.059
Pond3Fish9_PondOutcome,78
Pond3Fish9_TotalOutcome,332
Pond3Fish9_TimeLeft,750.818
Type,RD
FishN,19
Fish,10
Pond3Fish10_FishType,blue
Pond3Fish10_FishLatency,15
Pond3Fish10_CatchTime,1.234
Pond3Fish10_PondTime,122.487
Pond3Fish10_PondOutcome,90
Pond3Fish10_TotalOutcome,344
Pond3Fish10_TimeLeft,728.39
Type,RD
FishN,19
Fish,11
Pond3Fish11_FishType,blue
Pond3Fish11_FishLatency,20
Pond3Fish11_CatchTime,1.338
Pond3Fish11_PondTime,154.892
Pond3Fish11_PondOutcome,102
Pond3Fish11_TotalOutcome,356
Pond3Fish11_TimeLeft,695.984
Type,RD
FishN,19
Fish,12
Pond3Fish12_FishType,blue
Pond3Fish12_FishLatency,30
Pond3Fish12_CatchTime,1.411
Pond3Fish12_PondTime,217.349
Pond3Fish12_PondOutcome,114
Pond3Fish12_TotalOutcome,368
Pond3Fish12_TimeLeft,633.528
Type,RD
FishN,19
Fish,13
Pond3Fish13_FishType,blue
Pond3Fish13_FishLatency,60
Pond3Fish13_CatchTime,1.05
Pond3Fish13_PondTime,219.712
Pond3Fish13_PondOutcome,126
Pond3Fish13_TotalOutcome,380
Pond3Fish13_TimeLeft,631.165
PondEnd_LastFish,13
FishN,19
Type,RD
GiveUpTime,65.45
PondTime,284.415
TimeLeft,565.957
PondOutcome,126
TotalOutcome,380
PondStart,PondStart
PondIntroTime,17.196144168265164
Type,RT
FishN,17
Fish,1
Pond8Fish1_FishType,purple
Pond8Fish1_FishLatency,3.75
Pond8Fish1_CatchTime,1.157
Pond8Fish1_PondTime,8.353
Pond8Fish1_PondOutcome,10
Pond8Fish1_TotalOutcome,390
Pond8Fish1_TimeLeft,539.757
Type,RT
FishN,17
Fish,2
Pond8Fish2_FishType,purple
Pond8Fish2_FishLatency,4
Pond8Fish2_CatchTime,1.136
Pond8Fish2_PondTime,15.052
Pond8Fish2_PondOutcome,20
Pond8Fish2_TotalOutcome,400
Pond8Fish2_TimeLeft,533.059
Type,RT
FishN,17
Fish,3
Pond8Fish3_FishType,purple
Pond8Fish3_FishLatency,4.285714285714286
Pond8Fish3_CatchTime,1.138
Pond8Fish3_PondTime,22.096
Pond8Fish3_PondOutcome,30
Pond8Fish3_TotalOutcome,410
Pond8Fish3_TimeLeft,526.015
Type,RT
FishN,17
Fish,4
Pond8Fish4_FishType,purple
Pond8Fish4_FishLatency,4.615384615384615
Pond8Fish4_CatchTime,1.209
Pond8Fish4_PondTime,29.568
Pond8Fish4_PondOutcome,40
Pond8Fish4_TotalOutcome,420
Pond8Fish4_TimeLeft,518.543
Type,RT
FishN,17
Fish,5
Pond8Fish5_FishType,purple
Pond8Fish5_FishLatency,5
Pond8Fish5_CatchTime,1.214
Pond8Fish5_PondTime,37.469
Pond8Fish5_PondOutcome,50
Pond8Fish5_TotalOutcome,430
Pond8Fish5_TimeLeft,510.642
Type,RT
FishN,17
Fish,6
Pond8Fish6_FishType,purple
Pond8Fish6_FishLatency,5.454545454545454
Pond8Fish6_CatchTime,1.314
Pond8Fish6_PondTime,45.9
Pond8Fish6_PondOutcome,60
Pond8Fish6_TotalOutcome,440
Pond8Fish6_TimeLeft,502.211
Type,RT
FishN,17
Fish,7
Pond8Fish7_FishType,purple
Pond8Fish7_FishLatency,6
Pond8Fish7_CatchTime,0.998
Pond8Fish7_PondTime,54.954
Pond8Fish7_PondOutcome,70
Pond8Fish7_TotalOutcome,450
Pond8Fish7_TimeLeft,493.157
Type,RT
FishN,17
Fish,8
Pond8Fish8_FishType,purple
Pond8Fish8_FishLatency,6.666666666666667
Pond8Fish8_CatchTime,1.405
Pond8Fish8_PondTime,64.928
Pond8Fish8_PondOutcome,80
Pond8Fish8_TotalOutcome,460
Pond8Fish8_TimeLeft,483.183
Type,RT
FishN,17
Fish,9
Pond8Fish9_FishType,purple
Pond8Fish9_FishLatency,7.5
Pond8Fish9_CatchTime,1.585
Pond8Fish9_PondTime,75.939
Pond8Fish9_PondOutcome,90
Pond8Fish9_TotalOutcome,470
Pond8Fish9_TimeLeft,472.172
Type,RT
FishN,17
Fish,10
Pond8Fish10_FishType,purple
Pond8Fish10_FishLatency,8.571428571428571
Pond8Fish10_CatchTime,0.98
Pond8Fish10_PondTime,88.366
Pond8Fish10_PondOutcome,100
Pond8Fish10_TotalOutcome,480
Pond8Fish10_TimeLeft,459.745
Type,RT
FishN,17
Fish,11
Pond8Fish11_FishType,purple
Pond8Fish11_FishLatency,10
Pond8Fish11_CatchTime,1.239
Pond8Fish11_PondTime,102.826
Pond8Fish11_PondOutcome,110
Pond8Fish11_TotalOutcome,490
Pond8Fish11_TimeLeft,445.285
Type,RT
FishN,17
Fish,12
Pond8Fish12_FishType,purple
Pond8Fish12_FishLatency,12
Pond8Fish12_CatchTime,1.169
Pond8Fish12_PondTime,120.286
Pond8Fish12_PondOutcome,120
Pond8Fish12_TotalOutcome,500
Pond8Fish12_TimeLeft,427.825
Type,RT
FishN,17
Fish,13
Pond8Fish13_FishType,purple
Pond8Fish13_FishLatency,15
Pond8Fish13_CatchTime,1.12
Pond8Fish13_PondTime,142.714
Pond8Fish13_PondOutcome,130
Pond8Fish13_TotalOutcome,510
Pond8Fish13_TimeLeft,405.397
Type,RT
FishN,17
Fish,14
Pond8Fish14_FishType,golden
Pond8Fish14_FishLatency,20
Pond8Fish14_CatchTime,1.211
Pond8Fish14_PondTime,175.183
Pond8Fish14_PondOutcome,150
Pond8Fish14_TotalOutcome,530
Pond8Fish14_TimeLeft,372.928
Type,RT
FishN,17
Fish,15
Pond8Fish15_FishType,purple
Pond8Fish15_FishLatency,30
Pond8Fish15_CatchTime,1.517
Pond8Fish15_PondTime,237.605
Pond8Fish15_PondOutcome,160
Pond8Fish15_TotalOutcome,540
Pond8Fish15_TimeLeft,310.506
Type,RT
FishN,17
Fish,16
Pond8Fish16_FishType,purple
Pond8Fish16_FishLatency,60
Pond8Fish16_CatchTime,1.199
Pond8Fish16_PondTime,239.968
Pond8Fish16_PondOutcome,170
Pond8Fish16_TotalOutcome,550
Pond8Fish16_TimeLeft,308.143
PondEnd_LastFish,16
FishN,17
Type,RT
GiveUpTime,110.999
PondTime,350.371
TimeLeft,197.236
PondOutcome,170
TotalOutcome,550
PondStart,PondStart
PondIntroTime,18.05835375795141
