,5dfe7f1413ec50afd973fb3a
PlayerDetails,5dfe7f1413ec50afd973fb3a
GameCompleted,declined
Selected ponds in the game,=======
Pond8_Type,RD
Pond8_#Fishes,18
Pond12_Type,N
Pond12_#Fishes,12
Pond10_Type,RD
Pond10_#Fishes,13
Pond5_Type,RD
Pond5_#Fishes,17
Pond3_Type,RT
Pond3_#Fishes,19
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Sun Dec 22 2019 12:11:09 GMT+0200 (Χειμερινή ώρα Ανατολικής Ευρώπης)
Type,RD
FishN,17
Fish,1
Pond8Fish1_FishType,blue
Pond8Fish1_FishLatency,3.3333333333333335
Pond8Fish1_CatchTime,1.908
Pond8Fish1_PondTime,8.004
Pond8Fish1_PondOutcome,12
Pond8Fish1_TotalOutcome,12
Pond8Fish1_TimeLeft,1194.389
Type,RD
FishN,17
Fish,2
Pond8Fish2_FishType,blue
Pond8Fish2_FishLatency,3.5294117647058822
Pond8Fish2_CatchTime,1.694
Pond8Fish2_PondTime,14.123
Pond8Fish2_PondOutcome,24
Pond8Fish2_TotalOutcome,24
Pond8Fish2_TimeLeft,1188.269
Type,RD
FishN,17
Fish,3
Pond8Fish3_FishType,blue
Pond8Fish3_FishLatency,3.75
Pond8Fish3_CatchTime,1.719
Pond8Fish3_PondTime,20.517
Pond8Fish3_PondOutcome,36
Pond8Fish3_TotalOutcome,36
Pond8Fish3_TimeLeft,1181.876
Type,RD
FishN,17
Fish,4
Pond8Fish4_FishType,blue
Pond8Fish4_FishLatency,4
Pond8Fish4_CatchTime,1.529
Pond8Fish4_PondTime,27.165
Pond8Fish4_PondOutcome,48
Pond8Fish4_TotalOutcome,48
Pond8Fish4_TimeLeft,1175.228
Type,RD
FishN,17
Fish,5
Pond8Fish5_FishType,blue
Pond8Fish5_FishLatency,4.285714285714286
Pond8Fish5_CatchTime,2.042
Pond8Fish5_PondTime,34.211
Pond8Fish5_PondOutcome,60
Pond8Fish5_TotalOutcome,60
Pond8Fish5_TimeLeft,1168.182
Type,RD
FishN,17
Fish,6
Pond8Fish6_FishType,gray
Pond8Fish6_FishLatency,4.615384615384615
Pond8Fish6_CatchTime,-1
Pond8Fish6_PondTime,41.625
Pond8Fish6_PondOutcome,60
Pond8Fish6_TotalOutcome,60
Pond8Fish6_TimeLeft,1160.768
Type,RD
FishN,17
Fish,7
Pond8Fish7_FishType,blue
Pond8Fish7_FishLatency,5
Pond8Fish7_CatchTime,1.749
Pond8Fish7_PondTime,49.506
Pond8Fish7_PondOutcome,72
Pond8Fish7_TotalOutcome,72
Pond8Fish7_TimeLeft,1152.887
Type,RD
FishN,17
Fish,8
Pond8Fish8_FishType,blue
Pond8Fish8_FishLatency,5.454545454545454
Pond8Fish8_CatchTime,-1
Pond8Fish8_PondTime,57.937
Pond8Fish8_PondOutcome,72
Pond8Fish8_TotalOutcome,72
Pond8Fish8_TimeLeft,1144.456
Type,RD
FishN,17
Fish,9
Pond8Fish9_FishType,blue
Pond8Fish9_FishLatency,6
Pond8Fish9_CatchTime,-1
Pond8Fish9_PondTime,67.034
Pond8Fish9_PondOutcome,72
Pond8Fish9_TotalOutcome,72
Pond8Fish9_TimeLeft,1135.359
Type,RD
FishN,17
Fish,10
Pond8Fish10_FishType,blue
Pond8Fish10_FishLatency,6.666666666666667
Pond8Fish10_CatchTime,1.676
Pond8Fish10_PondTime,76.9
Pond8Fish10_PondOutcome,84
Pond8Fish10_TotalOutcome,84
Pond8Fish10_TimeLeft,1125.493
Type,RD
FishN,17
Fish,11
Pond8Fish11_FishType,blue
Pond8Fish11_FishLatency,7.5
Pond8Fish11_CatchTime,1.564
Pond8Fish11_PondTime,87.852
Pond8Fish11_PondOutcome,96
Pond8Fish11_TotalOutcome,96
Pond8Fish11_TimeLeft,1114.541
Type,RD
FishN,17
Fish,12
Pond8Fish12_FishType,blue
Pond8Fish12_FishLatency,8.571428571428571
Pond8Fish12_CatchTime,1.483
Pond8Fish12_PondTime,100.226
Pond8Fish12_PondOutcome,108
Pond8Fish12_TotalOutcome,108
Pond8Fish12_TimeLeft,1102.167
Type,RD
FishN,17
Fish,13
Pond8Fish13_FishType,blue
Pond8Fish13_FishLatency,10
Pond8Fish13_CatchTime,-1
Pond8Fish13_PondTime,114.652
Pond8Fish13_PondOutcome,108
Pond8Fish13_TotalOutcome,108
Pond8Fish13_TimeLeft,1087.741
PondEnd_LastFish,13
FishN,17
Type,RD
GiveUpTime,17.395
PondTime,117.318
TimeLeft,1084.572
PondOutcome,108
TotalOutcome,108
PondStart,PondStart
PondIntroTime,11.360679934732616
Type,N
FishN,13
Fish,1
Pond12Fish1_FishType,green
Pond12Fish1_FishLatency,5
Pond12Fish1_CatchTime,1.308
Pond12Fish1_PondTime,9.75
Pond12Fish1_PondOutcome,11
Pond12Fish1_TotalOutcome,119
Pond12Fish1_TimeLeft,1062.844
Type,N
FishN,13
Fish,2
Pond12Fish2_FishType,green
Pond12Fish2_FishLatency,5.454545454545454
Pond12Fish2_CatchTime,1.412
Pond12Fish2_PondTime,18.11
Pond12Fish2_PondOutcome,22
Pond12Fish2_TotalOutcome,130
Pond12Fish2_TimeLeft,1054.484
Type,N
FishN,13
Fish,3
Pond12Fish3_FishType,green
Pond12Fish3_FishLatency,6
Pond12Fish3_CatchTime,1.422
Pond12Fish3_PondTime,27.14
Pond12Fish3_PondOutcome,33
Pond12Fish3_TotalOutcome,141
Pond12Fish3_TimeLeft,1045.454
Type,N
FishN,13
Fish,4
Pond12Fish4_FishType,green
Pond12Fish4_FishLatency,6.666666666666667
Pond12Fish4_CatchTime,1.278
Pond12Fish4_PondTime,37.023
Pond12Fish4_PondOutcome,44
Pond12Fish4_TotalOutcome,152
Pond12Fish4_TimeLeft,1035.571
Type,N
FishN,13
Fish,5
Pond12Fish5_FishType,green
Pond12Fish5_FishLatency,7.5
Pond12Fish5_CatchTime,1.264
Pond12Fish5_PondTime,47.952
Pond12Fish5_PondOutcome,55
Pond12Fish5_TotalOutcome,163
Pond12Fish5_TimeLeft,1024.642
Type,N
FishN,13
Fish,6
Pond12Fish6_FishType,green
Pond12Fish6_FishLatency,8.571428571428571
Pond12Fish6_CatchTime,1.328
Pond12Fish6_PondTime,60.313
Pond12Fish6_PondOutcome,66
Pond12Fish6_TotalOutcome,174
Pond12Fish6_TimeLeft,1012.281
Type,N
FishN,13
Fish,7
Pond12Fish7_FishType,green
Pond12Fish7_FishLatency,10
Pond12Fish7_CatchTime,1.461
Pond12Fish7_PondTime,74.694
Pond12Fish7_PondOutcome,77
Pond12Fish7_TotalOutcome,185
Pond12Fish7_TimeLeft,997.9
Type,N
FishN,13
Fish,8
Pond12Fish8_FishType,green
Pond12Fish8_FishLatency,12
Pond12Fish8_CatchTime,1.379
Pond12Fish8_PondTime,92.072
Pond12Fish8_PondOutcome,88
Pond12Fish8_TotalOutcome,196
Pond12Fish8_TimeLeft,980.522
PondEnd_LastFish,8
FishN,13
Type,N
GiveUpTime,4.697
PondTime,96.347
TimeLeft,975.745
PondOutcome,88
TotalOutcome,196
PondStart,PondStart
PondIntroTime,17.912836335599422
Type,RD
FishN,19
Fish,1
Pond10Fish1_FishType,blue
Pond10Fish1_FishLatency,4.615384615384615
Pond10Fish1_CatchTime,1.089
Pond10Fish1_PondTime,9.298
Pond10Fish1_PondOutcome,12
Pond10Fish1_TotalOutcome,208
Pond10Fish1_TimeLeft,947.901
Type,RD
FishN,19
Fish,2
Pond10Fish2_FishType,blue
Pond10Fish2_FishLatency,5
Pond10Fish2_CatchTime,1.591
Pond10Fish2_PondTime,17.126
Pond10Fish2_PondOutcome,24
Pond10Fish2_TotalOutcome,220
Pond10Fish2_TimeLeft,940.072
Type,RD
FishN,19
Fish,3
Pond10Fish3_FishType,blue
Pond10Fish3_FishLatency,5.454545454545454
Pond10Fish3_CatchTime,1.729
Pond10Fish3_PondTime,25.523
Pond10Fish3_PondOutcome,36
Pond10Fish3_TotalOutcome,232
Pond10Fish3_TimeLeft,931.676
Type,RD
FishN,19
Fish,4
Pond10Fish4_FishType,blue
Pond10Fish4_FishLatency,6
Pond10Fish4_CatchTime,1.421
Pond10Fish4_PondTime,34.555
Pond10Fish4_PondOutcome,48
Pond10Fish4_TotalOutcome,244
Pond10Fish4_TimeLeft,922.644
Type,RD
FishN,19
Fish,5
Pond10Fish5_FishType,blue
Pond10Fish5_FishLatency,6.666666666666667
Pond10Fish5_CatchTime,1.249
Pond10Fish5_PondTime,44.43
Pond10Fish5_PondOutcome,60
Pond10Fish5_TotalOutcome,256
Pond10Fish5_TimeLeft,912.769
Type,RD
FishN,19
Fish,6
Pond10Fish6_FishType,blue
Pond10Fish6_FishLatency,7.5
Pond10Fish6_CatchTime,1.689
Pond10Fish6_PondTime,55.363
Pond10Fish6_PondOutcome,72
Pond10Fish6_TotalOutcome,268
Pond10Fish6_TimeLeft,901.836
Type,RD
FishN,19
Fish,7
Pond10Fish7_FishType,blue
Pond10Fish7_FishLatency,8.571428571428571
Pond10Fish7_CatchTime,1.406
Pond10Fish7_PondTime,67.739
Pond10Fish7_PondOutcome,84
Pond10Fish7_TotalOutcome,280
Pond10Fish7_TimeLeft,889.46
Type,RD
FishN,19
Fish,8
Pond10Fish8_FishType,blue
Pond10Fish8_FishLatency,10
Pond10Fish8_CatchTime,1.322
Pond10Fish8_PondTime,82.101
Pond10Fish8_PondOutcome,96
Pond10Fish8_TotalOutcome,292
Pond10Fish8_TimeLeft,875.098
Type,RD
FishN,19
Fish,9
Pond10Fish9_FishType,blue
Pond10Fish9_FishLatency,12
Pond10Fish9_CatchTime,1.538
Pond10Fish9_PondTime,99.467
Pond10Fish9_PondOutcome,108
Pond10Fish9_TotalOutcome,304
Pond10Fish9_TimeLeft,857.731
PondEnd_LastFish,9
FishN,19
Type,RD
GiveUpTime,1.023
PondTime,100.238
TimeLeft,856.459
PondOutcome,108
TotalOutcome,304
PondStart,PondStart
PondIntroTime,19.73134410334751
Type,RD
FishN,12
Fish,1
Pond5Fish1_FishType,blue
Pond5Fish1_FishLatency,3.5294117647058822
Pond5Fish1_CatchTime,1.451
Pond5Fish1_PondTime,8.015
Pond5Fish1_PondOutcome,12
Pond5Fish1_TotalOutcome,316
Pond5Fish1_TimeLeft,828.092
Type,RD
FishN,12
Fish,2
Pond5Fish2_FishType,blue
Pond5Fish2_FishLatency,3.75
Pond5Fish2_CatchTime,1.444
Pond5Fish2_PondTime,14.379
Pond5Fish2_PondOutcome,24
Pond5Fish2_TotalOutcome,328
Pond5Fish2_TimeLeft,821.728
Type,RD
FishN,12
Fish,3
Pond5Fish3_FishType,blue
Pond5Fish3_FishLatency,4
Pond5Fish3_CatchTime,-1
Pond5Fish3_PondTime,21.077
Pond5Fish3_PondOutcome,24
Pond5Fish3_TotalOutcome,328
Pond5Fish3_TimeLeft,815.03
Type,RD
FishN,12
Fish,4
Pond5Fish4_FishType,blue
Pond5Fish4_FishLatency,4.285714285714286
Pond5Fish4_CatchTime,1.841
Pond5Fish4_PondTime,28.208
Pond5Fish4_PondOutcome,36
Pond5Fish4_TotalOutcome,340
Pond5Fish4_TimeLeft,807.899
Type,RD
FishN,12
Fish,5
Pond5Fish5_FishType,blue
Pond5Fish5_FishLatency,4.615384615384615
Pond5Fish5_CatchTime,1.757
Pond5Fish5_PondTime,35.639
Pond5Fish5_PondOutcome,48
Pond5Fish5_TotalOutcome,352
Pond5Fish5_TimeLeft,800.468
Type,RD
FishN,12
Fish,6
Pond5Fish6_FishType,blue
Pond5Fish6_FishLatency,5
Pond5Fish6_CatchTime,1.415
Pond5Fish6_PondTime,43.453
Pond5Fish6_PondOutcome,60
Pond5Fish6_TotalOutcome,364
Pond5Fish6_TimeLeft,792.654
Type,RD
FishN,12
Fish,7
Pond5Fish7_FishType,blue
Pond5Fish7_FishLatency,5.454545454545454
Pond5Fish7_CatchTime,1.081
Pond5Fish7_PondTime,51.816
Pond5Fish7_PondOutcome,72
Pond5Fish7_TotalOutcome,376
Pond5Fish7_TimeLeft,784.291
Type,RD
FishN,12
Fish,8
Pond5Fish8_FishType,blue
Pond5Fish8_FishLatency,6
Pond5Fish8_CatchTime,1.59
Pond5Fish8_PondTime,60.851
Pond5Fish8_PondOutcome,84
Pond5Fish8_TotalOutcome,388
Pond5Fish8_TimeLeft,775.256
Type,RD
FishN,12
Fish,9
Pond5Fish9_FishType,blue
Pond5Fish9_FishLatency,6.666666666666667
Pond5Fish9_CatchTime,1.575
Pond5Fish9_PondTime,70.722
Pond5Fish9_PondOutcome,96
Pond5Fish9_TotalOutcome,400
Pond5Fish9_TimeLeft,765.385
Type,RD
FishN,12
Fish,10
Pond5Fish10_FishType,blue
Pond5Fish10_FishLatency,7.5
Pond5Fish10_CatchTime,1.432
Pond5Fish10_PondTime,81.665
Pond5Fish10_PondOutcome,108
Pond5Fish10_TotalOutcome,412
Pond5Fish10_TimeLeft,754.442
Type,RD
FishN,12
Fish,11
Pond5Fish11_FishType,blue
Pond5Fish11_FishLatency,8.571428571428571
Pond5Fish11_CatchTime,1.619
Pond5Fish11_PondTime,94.019
Pond5Fish11_PondOutcome,120
Pond5Fish11_TotalOutcome,424
Pond5Fish11_TimeLeft,742.088
PondEnd_LastFish,11
FishN,12
Type,RD
GiveUpTime,1.127
PondTime,94.979
TimeLeft,740.626
PondOutcome,120
TotalOutcome,424
PondStart,PondStart
PondIntroTime,13.874615503009409
Type,RT
FishN,19
Fish,1
Pond3Fish1_FishType,purple
Pond3Fish1_FishLatency,3.1578947368421053
Pond3Fish1_CatchTime,1.36
Pond3Fish1_PondTime,7.615
Pond3Fish1_PondOutcome,10
Pond3Fish1_TotalOutcome,434
Pond3Fish1_TimeLeft,718.526
Type,RT
FishN,19
Fish,2
Pond3Fish2_FishType,purple
Pond3Fish2_FishLatency,3.3333333333333335
Pond3Fish2_CatchTime,1.42
Pond3Fish2_PondTime,13.498
Pond3Fish2_PondOutcome,20
Pond3Fish2_TotalOutcome,444
Pond3Fish2_TimeLeft,712.643
Type,RT
FishN,19
Fish,3
Pond3Fish3_FishType,purple
Pond3Fish3_FishLatency,3.5294117647058822
Pond3Fish3_CatchTime,1.01
Pond3Fish3_PondTime,19.609
Pond3Fish3_PondOutcome,30
Pond3Fish3_TotalOutcome,454
Pond3Fish3_TimeLeft,706.532
Type,RT
FishN,19
Fish,4
Pond3Fish4_FishType,purple
Pond3Fish4_FishLatency,3.75
Pond3Fish4_CatchTime,1.623
Pond3Fish4_PondTime,25.973
Pond3Fish4_PondOutcome,40
Pond3Fish4_TotalOutcome,464
Pond3Fish4_TimeLeft,700.168
Type,RT
FishN,19
Fish,5
Pond3Fish5_FishType,purple
Pond3Fish5_FishLatency,4
Pond3Fish5_CatchTime,1.582
Pond3Fish5_PondTime,32.621
Pond3Fish5_PondOutcome,50
Pond3Fish5_TotalOutcome,474
Pond3Fish5_TimeLeft,693.52
Type,RT
FishN,19
Fish,6
Pond3Fish6_FishType,purple
Pond3Fish6_FishLatency,4.285714285714286
Pond3Fish6_CatchTime,-1
Pond3Fish6_PondTime,39.668
Pond3Fish6_PondOutcome,50
Pond3Fish6_TotalOutcome,474
Pond3Fish6_TimeLeft,686.473
