,5dfe838ea7fba6b19132f859
PlayerDetails,5dfe838ea7fba6b19132f859
GameCompleted,finished
Selected ponds in the game,=======
Pond10_Type,RD
Pond10_#Fishes,18
Pond6_Type,RT
Pond6_#Fishes,18
Pond4_Type,RT
Pond4_#Fishes,18
Pond1_Type,N
Pond1_#Fishes,13
Pond8_Type,N
Pond8_#Fishes,16
Pond12_Type,RD
Pond12_#Fishes,12
Pond9_Type,RD
Pond9_#Fishes,15
Pond11_Type,N
Pond11_#Fishes,16
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD,GoldFish,Probability,0
RD,GoldFish,Outcome,20
RD,BlueFish,Probability,0.9
RD,BlueFish,Outcome,12
RD,GreenFish,Probability,0
RD,GreenFish,Outcome,11
RD,PurpleFish,Probability,0
RD,PurpleFish,Outcome,10
RD,GreyFish,Probability,0.1
RD,GreyFish,Outcome,2
RT,GoldFish,Probability,0.1
RT,GoldFish,Outcome,20
RT,BlueFish,Probability,0
RT,BlueFish,Outcome,12
RT,GreenFish,Probability,0
RT,GreenFish,Outcome,11
RT,PurpleFish,Probability,0.9
RT,PurpleFish,Outcome,10
RT,GreyFish,Probability,0
RT,GreyFish,Outcome,2
N,GoldFish,Probability,0
N,GoldFish,Outcome,20
N,BlueFish,Probability,0
N,BlueFish,Outcome,12
N,GreenFish,Probability,1
N,GreenFish,Outcome,11
N,PurpleFish,Probability,0
N,PurpleFish,Outcome,10
N,GreyFish,Probability,0
N,GreyFish,Outcome,2
Date:,Sun Dec 22 2019 11:42:09 GMT+0100 (Centraleuropæisk normaltid)
Type,RD
FishN,19
Fish,1
Pond10Fish1_FishType,blue
Pond10Fish1_FishLatency,3.3333333333333335
Pond10Fish1_CatchTime,1.095
Pond10Fish1_PondTime,7.804
Pond10Fish1_PondOutcome,12
Pond10Fish1_TotalOutcome,12
Pond10Fish1_TimeLeft,1194.595
Type,RD
FishN,19
Fish,2
Pond10Fish2_FishType,blue
Pond10Fish2_FishLatency,3.5294117647058822
Pond10Fish2_CatchTime,1.348
Pond10Fish2_PondTime,13.92
Pond10Fish2_PondOutcome,24
Pond10Fish2_TotalOutcome,24
Pond10Fish2_TimeLeft,1188.479
Type,RD
FishN,19
Fish,3
Pond10Fish3_FishType,gray
Pond10Fish3_FishLatency,3.75
Pond10Fish3_CatchTime,1.38
Pond10Fish3_PondTime,20.284
Pond10Fish3_PondOutcome,26
Pond10Fish3_TotalOutcome,26
Pond10Fish3_TimeLeft,1182.115
Type,RD
FishN,19
Fish,4
Pond10Fish4_FishType,blue
Pond10Fish4_FishLatency,4
Pond10Fish4_CatchTime,-1
Pond10Fish4_PondTime,27
Pond10Fish4_PondOutcome,26
Pond10Fish4_TotalOutcome,26
Pond10Fish4_TimeLeft,1175.399
Type,RD
FishN,19
Fish,5
Pond10Fish5_FishType,blue
Pond10Fish5_FishLatency,4.285714285714286
Pond10Fish5_CatchTime,0.746
Pond10Fish5_PondTime,33.989
Pond10Fish5_PondOutcome,38
Pond10Fish5_TotalOutcome,38
Pond10Fish5_TimeLeft,1168.41
Type,RD
FishN,19
Fish,6
Pond10Fish6_FishType,blue
Pond10Fish6_FishLatency,4.615384615384615
Pond10Fish6_CatchTime,0.791
Pond10Fish6_PondTime,41.35
Pond10Fish6_PondOutcome,50
Pond10Fish6_TotalOutcome,50
Pond10Fish6_TimeLeft,1161.049
Type,RD
FishN,19
Fish,7
Pond10Fish7_FishType,blue
Pond10Fish7_FishLatency,5
Pond10Fish7_CatchTime,0.909
Pond10Fish7_PondTime,49.17
Pond10Fish7_PondOutcome,62
Pond10Fish7_TotalOutcome,62
Pond10Fish7_TimeLeft,1153.229
Type,RD
FishN,19
Fish,8
Pond10Fish8_FishType,blue
Pond10Fish8_FishLatency,5.454545454545454
Pond10Fish8_CatchTime,1.065
Pond10Fish8_PondTime,57.534
Pond10Fish8_PondOutcome,74
Pond10Fish8_TotalOutcome,74
Pond10Fish8_TimeLeft,1144.865
Type,RD
FishN,19
Fish,9
Pond10Fish9_FishType,gray
Pond10Fish9_FishLatency,6
Pond10Fish9_CatchTime,1.015
Pond10Fish9_PondTime,66.57
Pond10Fish9_PondOutcome,76
Pond10Fish9_TotalOutcome,76
Pond10Fish9_TimeLeft,1135.829
Type,RD
FishN,19
Fish,10
Pond10Fish10_FishType,blue
Pond10Fish10_FishLatency,6.666666666666667
Pond10Fish10_CatchTime,1.119
Pond10Fish10_PondTime,76.435
Pond10Fish10_PondOutcome,88
Pond10Fish10_TotalOutcome,88
Pond10Fish10_TimeLeft,1125.964
Type,RD
FishN,19
Fish,11
Pond10Fish11_FishType,blue
Pond10Fish11_FishLatency,7.5
Pond10Fish11_CatchTime,1.189
Pond10Fish11_PondTime,87.367
Pond10Fish11_PondOutcome,100
Pond10Fish11_TotalOutcome,100
Pond10Fish11_TimeLeft,1115.031
Type,RD
FishN,19
Fish,12
Pond10Fish12_FishType,blue
Pond10Fish12_FishLatency,8.571428571428571
Pond10Fish12_CatchTime,1.088
Pond10Fish12_PondTime,99.736
Pond10Fish12_PondOutcome,112
Pond10Fish12_TotalOutcome,112
Pond10Fish12_TimeLeft,1102.663
Type,RD
FishN,19
Fish,13
Pond10Fish13_FishType,blue
Pond10Fish13_FishLatency,10
Pond10Fish13_CatchTime,0.992
Pond10Fish13_PondTime,114.103
Pond10Fish13_PondOutcome,124
Pond10Fish13_TotalOutcome,124
Pond10Fish13_TimeLeft,1088.296
Type,RD
FishN,19
Fish,14
Pond10Fish14_FishType,blue
Pond10Fish14_FishLatency,12
Pond10Fish14_CatchTime,0.94
Pond10Fish14_PondTime,131.466
Pond10Fish14_PondOutcome,136
Pond10Fish14_TotalOutcome,136
Pond10Fish14_TimeLeft,1070.933
Type,RD
FishN,19
Fish,15
Pond10Fish15_FishType,blue
Pond10Fish15_FishLatency,15
Pond10Fish15_CatchTime,1.2
Pond10Fish15_PondTime,153.836
Pond10Fish15_PondOutcome,148
Pond10Fish15_TotalOutcome,148
Pond10Fish15_TimeLeft,1048.563
Type,RD
FishN,19
Fish,16
Pond10Fish16_FishType,blue
Pond10Fish16_FishLatency,20
Pond10Fish16_CatchTime,1.115
Pond10Fish16_PondTime,186.201
Pond10Fish16_PondOutcome,160
Pond10Fish16_TotalOutcome,160
Pond10Fish16_TimeLeft,1016.197
PondEnd_LastFish,16
FishN,19
Type,RD
GiveUpTime,28.192
PondTime,213.706
TimeLeft,988.182
PondOutcome,160
TotalOutcome,160
PondStart,PondStart
PondIntroTime,15.612391221802682
Type,RT
FishN,19
Fish,1
Pond6Fish1_FishType,purple
Pond6Fish1_FishLatency,3.3333333333333335
Pond6Fish1_CatchTime,1.19
Pond6Fish1_PondTime,7.802
Pond6Fish1_PondOutcome,10
Pond6Fish1_TotalOutcome,170
Pond6Fish1_TimeLeft,964.116
Type,RT
FishN,19
Fish,2
Pond6Fish2_FishType,purple
Pond6Fish2_FishLatency,3.5294117647058822
Pond6Fish2_CatchTime,1.829
Pond6Fish2_PondTime,14.051
Pond6Fish2_PondOutcome,20
Pond6Fish2_TotalOutcome,180
Pond6Fish2_TimeLeft,957.867
Type,RT
FishN,19
Fish,3
Pond6Fish3_FishType,purple
Pond6Fish3_FishLatency,3.75
Pond6Fish3_CatchTime,1.782
Pond6Fish3_PondTime,20.501
Pond6Fish3_PondOutcome,30
Pond6Fish3_TotalOutcome,190
Pond6Fish3_TimeLeft,951.417
Type,RT
FishN,19
Fish,4
Pond6Fish4_FishType,purple
Pond6Fish4_FishLatency,4
Pond6Fish4_CatchTime,1.734
Pond6Fish4_PondTime,27.2
Pond6Fish4_PondOutcome,40
Pond6Fish4_TotalOutcome,200
Pond6Fish4_TimeLeft,944.718
Type,RT
FishN,19
Fish,5
Pond6Fish5_FishType,golden
Pond6Fish5_FishLatency,4.285714285714286
Pond6Fish5_CatchTime,0.973
Pond6Fish5_PondTime,34.184
Pond6Fish5_PondOutcome,60
Pond6Fish5_TotalOutcome,220
Pond6Fish5_TimeLeft,937.734
Type,RT
FishN,19
Fish,6
Pond6Fish6_FishType,golden
Pond6Fish6_FishLatency,4.615384615384615
Pond6Fish6_CatchTime,0.999
Pond6Fish6_PondTime,41.552
Pond6Fish6_PondOutcome,80
Pond6Fish6_TotalOutcome,240
Pond6Fish6_TimeLeft,930.365
Type,RT
FishN,19
Fish,7
Pond6Fish7_FishType,purple
Pond6Fish7_FishLatency,5
Pond6Fish7_CatchTime,1.086
Pond6Fish7_PondTime,49.368
Pond6Fish7_PondOutcome,90
Pond6Fish7_TotalOutcome,250
Pond6Fish7_TimeLeft,922.549
Type,RT
FishN,19
Fish,8
Pond6Fish8_FishType,purple
Pond6Fish8_FishLatency,5.454545454545454
Pond6Fish8_CatchTime,1.07
Pond6Fish8_PondTime,57.734
Pond6Fish8_PondOutcome,100
Pond6Fish8_TotalOutcome,260
Pond6Fish8_TimeLeft,914.184
Type,RT
FishN,19
Fish,9
Pond6Fish9_FishType,purple
Pond6Fish9_FishLatency,6
Pond6Fish9_CatchTime,0.952
Pond6Fish9_PondTime,66.768
Pond6Fish9_PondOutcome,110
Pond6Fish9_TotalOutcome,270
Pond6Fish9_TimeLeft,905.149
Type,RT
FishN,19
Fish,10
Pond6Fish10_FishType,purple
Pond6Fish10_FishLatency,6.666666666666667
Pond6Fish10_CatchTime,1.403
Pond6Fish10_PondTime,76.636
Pond6Fish10_PondOutcome,120
Pond6Fish10_TotalOutcome,280
Pond6Fish10_TimeLeft,895.281
Type,RT
FishN,19
Fish,11
Pond6Fish11_FishType,purple
Pond6Fish11_FishLatency,7.5
Pond6Fish11_CatchTime,1.131
Pond6Fish11_PondTime,87.569
Pond6Fish11_PondOutcome,130
Pond6Fish11_TotalOutcome,290
Pond6Fish11_TimeLeft,884.349
Type,RT
FishN,19
Fish,12
Pond6Fish12_FishType,purple
Pond6Fish12_FishLatency,8.571428571428571
Pond6Fish12_CatchTime,1.434
Pond6Fish12_PondTime,99.934
Pond6Fish12_PondOutcome,140
Pond6Fish12_TotalOutcome,300
Pond6Fish12_TimeLeft,871.984
Type,RT
FishN,19
Fish,13
Pond6Fish13_FishType,golden
Pond6Fish13_FishLatency,10
Pond6Fish13_CatchTime,1.059
Pond6Fish13_PondTime,114.3
Pond6Fish13_PondOutcome,160
Pond6Fish13_TotalOutcome,320
Pond6Fish13_TimeLeft,857.618
Type,RT
FishN,19
Fish,14
Pond6Fish14_FishType,purple
Pond6Fish14_FishLatency,12
Pond6Fish14_CatchTime,1.004
Pond6Fish14_PondTime,131.668
Pond6Fish14_PondOutcome,170
Pond6Fish14_TotalOutcome,330
Pond6Fish14_TimeLeft,840.25
Type,RT
FishN,19
Fish,15
Pond6Fish15_FishType,purple
Pond6Fish15_FishLatency,15
Pond6Fish15_CatchTime,1.546
Pond6Fish15_PondTime,154.035
Pond6Fish15_PondOutcome,180
Pond6Fish15_TotalOutcome,340
Pond6Fish15_TimeLeft,817.883
PondEnd_LastFish,15
FishN,19
Type,RT
GiveUpTime,0.779
PondTime,154.566
TimeLeft,816.843
PondOutcome,180
TotalOutcome,340
PondStart,PondStart
PondIntroTime,10.998005010187626
Type,RT
FishN,16
Fish,1
Pond4Fish1_FishType,purple
Pond4Fish1_FishLatency,3.3333333333333335
Pond4Fish1_CatchTime,1.112
Pond4Fish1_PondTime,7.802
Pond4Fish1_PondOutcome,10
Pond4Fish1_TotalOutcome,350
Pond4Fish1_TimeLeft,797.4
Type,RT
FishN,16
Fish,2
Pond4Fish2_FishType,purple
Pond4Fish2_FishLatency,3.5294117647058822
Pond4Fish2_CatchTime,-1
Pond4Fish2_PondTime,13.984
Pond4Fish2_PondOutcome,10
Pond4Fish2_TotalOutcome,350
Pond4Fish2_TimeLeft,791.218
Type,RT
FishN,16
Fish,3
Pond4Fish3_FishType,purple
Pond4Fish3_FishLatency,3.75
Pond4Fish3_CatchTime,0.986
Pond4Fish3_PondTime,20.35
Pond4Fish3_PondOutcome,20
Pond4Fish3_TotalOutcome,360
Pond4Fish3_TimeLeft,784.851
Type,RT
FishN,16
Fish,4
Pond4Fish4_FishType,purple
Pond4Fish4_FishLatency,4
Pond4Fish4_CatchTime,0.786
Pond4Fish4_PondTime,27.001
Pond4Fish4_PondOutcome,30
Pond4Fish4_TotalOutcome,370
Pond4Fish4_TimeLeft,778.2
Type,RT
FishN,16
Fish,5
Pond4Fish5_FishType,purple
Pond4Fish5_FishLatency,4.285714285714286
Pond4Fish5_CatchTime,0.865
Pond4Fish5_PondTime,33.983
Pond4Fish5_PondOutcome,40
Pond4Fish5_TotalOutcome,380
Pond4Fish5_TimeLeft,771.219
Type,RT
FishN,16
Fish,6
Pond4Fish6_FishType,golden
Pond4Fish6_FishLatency,4.615384615384615
Pond4Fish6_CatchTime,0.977
Pond4Fish6_PondTime,41.349
Pond4Fish6_PondOutcome,60
Pond4Fish6_TotalOutcome,400
Pond4Fish6_TimeLeft,763.853
Type,RT
FishN,16
Fish,7
Pond4Fish7_FishType,purple
Pond4Fish7_FishLatency,5
Pond4Fish7_CatchTime,0.862
Pond4Fish7_PondTime,49.166
Pond4Fish7_PondOutcome,70
Pond4Fish7_TotalOutcome,410
Pond4Fish7_TimeLeft,756.036
Type,RT
FishN,16
Fish,8
Pond4Fish8_FishType,purple
Pond4Fish8_FishLatency,5.454545454545454
Pond4Fish8_CatchTime,1.046
Pond4Fish8_PondTime,57.531
Pond4Fish8_PondOutcome,80
Pond4Fish8_TotalOutcome,420
Pond4Fish8_TimeLeft,747.671
Type,RT
FishN,16
Fish,9
Pond4Fish9_FishType,purple
Pond4Fish9_FishLatency,6
Pond4Fish9_CatchTime,1.02
Pond4Fish9_PondTime,66.566
Pond4Fish9_PondOutcome,90
Pond4Fish9_TotalOutcome,430
Pond4Fish9_TimeLeft,738.636
Type,RT
FishN,16
Fish,10
Pond4Fish10_FishType,purple
Pond4Fish10_FishLatency,6.666666666666667
Pond4Fish10_CatchTime,1.045
Pond4Fish10_PondTime,76.43
Pond4Fish10_PondOutcome,100
Pond4Fish10_TotalOutcome,440
Pond4Fish10_TimeLeft,728.772
Type,RT
FishN,16
Fish,11
Pond4Fish11_FishType,purple
Pond4Fish11_FishLatency,7.5
Pond4Fish11_CatchTime,0.899
Pond4Fish11_PondTime,87.365
Pond4Fish11_PondOutcome,110
Pond4Fish11_TotalOutcome,450
Pond4Fish11_TimeLeft,717.837
Type,RT
FishN,16
Fish,12
Pond4Fish12_FishType,purple
Pond4Fish12_FishLatency,8.571428571428571
Pond4Fish12_CatchTime,0.928
Pond4Fish12_PondTime,99.731
Pond4Fish12_PondOutcome,120
Pond4Fish12_TotalOutcome,460
Pond4Fish12_TimeLeft,705.471
Type,RT
FishN,16
Fish,13
Pond4Fish13_FishType,purple
Pond4Fish13_FishLatency,10
