,5ac8fd9f0527ba0001c23ddb
PlayerDetails,5ac8fd9f0527ba0001c23ddb
GameCompleted,finished
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD_GoldFishProbability,0
RD_GoldFishOutcome,0
RD_BlueFishProbability,0
RD_BlueFishOutcome,0
RD_GreenFishProbability,0
RD_GreenFishOutcome,0
RD_PurpleFishProbability,0
RD_PurpleFishOutcome,0
RD_GreyFishProbability,0
RD_GreyFishOutcome,0
RT_GoldFishProbability,0
RT_GoldFishOutcome,0
RT_BlueFishProbability,0
RT_BlueFishOutcome,0
RT_GreenFishProbability,0
RT_GreenFishOutcome,0
RT_PurpleFishProbability,0
RT_PurpleFishOutcome,0
RT_GreyFishProbability,0
RT_GreyFishOutcome,0
N_GoldFishProbability,0
N_GoldFishOutcome,0
N_BlueFishProbability,0
N_BlueFishOutcome,0
N_GreenFishProbability,1
N_GreenFishOutcome,11
N_PurpleFishProbability,0
N_PurpleFishOutcome,0
N_GreyFishProbability,0
N_GreyFishOutcome,0
Pond1Type,N
Pond1FishN,18
Pond2Type,N
Pond2FishN,13
Pond3Type,N
Pond3FishN,19
Pond4Type,N
Pond4FishN,19
Pond5Type,N
Pond5FishN,14
Pond6Type,N
Pond6FishN,18
Pond7Type,N
Pond7FishN,17
Pond8Type,N
Pond8FishN,16
Pond9Type,N
Pond9FishN,19
Pond10Type,N
Pond10FishN,12
Pond11Type,N
Pond11FishN,18
Pond12Type,N
Pond12FishN,16
Date:,Fri Sep 27 2019 11:22:02 GMT+0200 (hora de verano de Europa central)
Pond7_Type,N
Pond7Fish1_FishType,green
Pond7Fish1_FishLatency,3.5294117647058822
Pond7Fish1_CatchTime,1.392
Pond7Fish1_GiveUpTime,-1
Pond7Fish1_PondTime,7.837
Pond7Fish1_PondOutcome,11
Pond7Fish1_TotalOutcome,11
Pond7Fish1_TimeLeft,1190.16
Pond7_Type,N
Pond7Fish2_FishType,green
Pond7Fish2_FishLatency,3.75
Pond7Fish2_CatchTime,1.811
Pond7Fish2_GiveUpTime,-1
Pond7Fish2_PondTime,8.1
Pond7Fish2_PondOutcome,22
Pond7Fish2_TotalOutcome,22
Pond7Fish2_TimeLeft,1182.06
Pond7_Type,N
Pond7Fish3_FishType,green
Pond7Fish3_FishLatency,4
Pond7Fish3_CatchTime,1.83
Pond7Fish3_GiveUpTime,-1
Pond7Fish3_PondTime,8.381
Pond7Fish3_PondOutcome,33
Pond7Fish3_TotalOutcome,33
Pond7Fish3_TimeLeft,1173.679
Pond7_Type,N
Pond7Fish4_FishType,green
Pond7Fish4_FishLatency,4.285714285714286
Pond7Fish4_CatchTime,1.28
Pond7Fish4_GiveUpTime,-1
Pond7Fish4_PondTime,8.719
Pond7Fish4_PondOutcome,44
Pond7Fish4_TotalOutcome,44
Pond7Fish4_TimeLeft,1164.96
Pond7_Type,N
Pond7Fish5_FishType,green
Pond7Fish5_FishLatency,4.615384615384615
Pond7Fish5_CatchTime,1.453
Pond7Fish5_GiveUpTime,-1
Pond7Fish5_PondTime,9.097
Pond7Fish5_PondOutcome,55
Pond7Fish5_TotalOutcome,55
Pond7Fish5_TimeLeft,1155.863
Pond7_Type,N
Pond7Fish6_FishType,green
Pond7Fish6_FishLatency,5
Pond7Fish6_CatchTime,0.944
Pond7Fish6_GiveUpTime,-1
Pond7Fish6_PondTime,9.55
Pond7Fish6_PondOutcome,66
Pond7Fish6_TotalOutcome,66
Pond7Fish6_TimeLeft,1146.313
Pond7_Type,N
Pond7Fish7_FishType,green
Pond7Fish7_FishLatency,5.454545454545454
Pond7Fish7_CatchTime,1.237
Pond7Fish7_GiveUpTime,-1
Pond7Fish7_PondTime,10.098
Pond7Fish7_PondOutcome,77
Pond7Fish7_TotalOutcome,77
Pond7Fish7_TimeLeft,1136.215
Pond7_Type,N
Pond7Fish8_FishType,green
Pond7Fish8_FishLatency,6
Pond7Fish8_CatchTime,1.15
Pond7Fish8_GiveUpTime,-1
Pond7Fish8_PondTime,10.768
Pond7Fish8_PondOutcome,88
Pond7Fish8_TotalOutcome,88
Pond7Fish8_TimeLeft,1125.447
Pond7_Type,N
Pond7Fish9_FishType,green
Pond7Fish9_FishLatency,6.666666666666667
Pond7Fish9_CatchTime,1.406
Pond7Fish9_GiveUpTime,-1
Pond7Fish9_PondTime,11.597
Pond7Fish9_PondOutcome,99
Pond7Fish9_TotalOutcome,99
Pond7Fish9_TimeLeft,1113.849
Pond7_Type,N
Pond7Fish10_FishType,green
Pond7Fish10_FishLatency,7.5
Pond7Fish10_CatchTime,1.429
Pond7Fish10_GiveUpTime,-1
Pond7Fish10_PondTime,12.667
Pond7Fish10_PondOutcome,110
Pond7Fish10_TotalOutcome,110
Pond7Fish10_TimeLeft,1101.182
Pond7_Type,N
Pond7Fish11_FishType,green
Pond7Fish11_FishLatency,8.571428571428571
Pond7Fish11_CatchTime,1.651
Pond7Fish11_GiveUpTime,-1
Pond7Fish11_PondTime,14.098
Pond7Fish11_PondOutcome,121
Pond7Fish11_TotalOutcome,121
Pond7Fish11_TimeLeft,1087.084
Pond7_Type,N
Pond7Fish12_FishType,green
Pond7Fish12_FishLatency,10
Pond7Fish12_CatchTime,1.398
Pond7Fish12_GiveUpTime,-1
Pond7Fish12_PondTime,16.101
Pond7Fish12_PondOutcome,132
Pond7Fish12_TotalOutcome,132
Pond7Fish12_TimeLeft,1070.982
Pond7_Type,N
Pond7Fish13_FishType,green
Pond7Fish13_FishLatency,12
Pond7Fish13_CatchTime,1.443
Pond7Fish13_GiveUpTime,-1
Pond7Fish13_PondTime,19.1
Pond7Fish13_PondOutcome,143
Pond7Fish13_TotalOutcome,143
Pond7Fish13_TimeLeft,1051.882
Pond7_Type,N
Pond7Fish14_FishType,green
Pond7Fish14_FishLatency,15
Pond7Fish14_CatchTime,2.384
Pond7Fish14_GiveUpTime,-1
Pond7Fish14_PondTime,24.097
Pond7Fish14_PondOutcome,154
Pond7Fish14_TotalOutcome,154
Pond7Fish14_TimeLeft,1027.783
Pond7_Type,N
Pond7Fish15_FishType,green
Pond7Fish15_FishLatency,20
Pond7Fish15_CatchTime,-1
Pond7Fish15_GiveUpTime,30.93
Pond7Fish15_PondTime,29.615
Pond7Fish15_PondOutcome,154
Pond7Fish15_TotalOutcome,154
Pond7Fish15_TimeLeft,998.168
Pond2IntroTime,15.469185824040323
Pond10_Type,N
Pond10Fish1_FishType,green
Pond10Fish1_FishLatency,5
Pond10Fish1_CatchTime,1.13
Pond10Fish1_GiveUpTime,-1
Pond10Fish1_PondTime,28.581
Pond10Fish1_PondOutcome,11
Pond10Fish1_TotalOutcome,165
Pond10Fish1_TimeLeft,969.587
Pond10_Type,N
Pond10Fish2_FishType,green
Pond10Fish2_FishLatency,5.454545454545454
Pond10Fish2_CatchTime,1.183
Pond10Fish2_GiveUpTime,-1
Pond10Fish2_PondTime,10.098
Pond10Fish2_PondOutcome,22
Pond10Fish2_TotalOutcome,176
Pond10Fish2_TimeLeft,959.488
Pond10_Type,N
Pond10Fish3_FishType,green
Pond10Fish3_FishLatency,6
Pond10Fish3_CatchTime,1.313
Pond10Fish3_GiveUpTime,-1
Pond10Fish3_PondTime,10.766
Pond10Fish3_PondOutcome,33
Pond10Fish3_TotalOutcome,187
Pond10Fish3_TimeLeft,948.722
Pond10_Type,N
Pond10Fish4_FishType,green
Pond10Fish4_FishLatency,6.666666666666667
Pond10Fish4_CatchTime,1.32
Pond10Fish4_GiveUpTime,-1
Pond10Fish4_PondTime,11.602
Pond10Fish4_PondOutcome,44
Pond10Fish4_TotalOutcome,198
Pond10Fish4_TimeLeft,937.12
Pond10_Type,N
Pond10Fish5_FishType,green
Pond10Fish5_FishLatency,7.5
Pond10Fish5_CatchTime,1.192
Pond10Fish5_GiveUpTime,-1
Pond10Fish5_PondTime,12.663
Pond10Fish5_PondOutcome,55
Pond10Fish5_TotalOutcome,209
Pond10Fish5_TimeLeft,924.457
Pond10_Type,N
Pond10Fish6_FishType,green
Pond10Fish6_FishLatency,8.571428571428571
Pond10Fish6_CatchTime,0.82
Pond10Fish6_GiveUpTime,-1
Pond10Fish6_PondTime,14.1
Pond10Fish6_PondOutcome,66
Pond10Fish6_TotalOutcome,220
Pond10Fish6_TimeLeft,910.357
Pond10_Type,N
Pond10Fish7_FishType,green
Pond10Fish7_FishLatency,10
Pond10Fish7_CatchTime,1.448
Pond10Fish7_GiveUpTime,-1
Pond10Fish7_PondTime,16.098
Pond10Fish7_PondOutcome,77
Pond10Fish7_TotalOutcome,231
Pond10Fish7_TimeLeft,894.259
Pond10_Type,N
Pond10Fish8_FishType,green
Pond10Fish8_FishLatency,12
Pond10Fish8_CatchTime,1.486
Pond10Fish8_GiveUpTime,-1
Pond10Fish8_PondTime,19.098
Pond10Fish8_PondOutcome,88
Pond10Fish8_TotalOutcome,242
Pond10Fish8_TimeLeft,875.16
Pond10_Type,N
Pond10Fish9_FishType,green
Pond10Fish9_FishLatency,15
Pond10Fish9_CatchTime,1.242
Pond10Fish9_GiveUpTime,-1
Pond10Fish9_PondTime,24.1
Pond10Fish9_PondOutcome,99
Pond10Fish9_TotalOutcome,253
Pond10Fish9_TimeLeft,851.06
Pond10_Type,N
Pond10Fish10_FishType,green
Pond10Fish10_FishLatency,20
Pond10Fish10_CatchTime,0.977
Pond10Fish10_GiveUpTime,-1
Pond10Fish10_PondTime,34.097
Pond10Fish10_PondOutcome,110
Pond10Fish10_TotalOutcome,264
Pond10Fish10_TimeLeft,816.963
Pond10_Type,N
Pond10Fish11_FishType,green
Pond10Fish11_FishLatency,30
Pond10Fish11_CatchTime,-1
Pond10Fish11_GiveUpTime,59.576
Pond10Fish11_PondTime,56.849
Pond10Fish11_PondOutcome,110
Pond10Fish11_TotalOutcome,264
Pond10Fish11_TimeLeft,760.114
Pond3IntroTime,17.542512556537986
Pond12_Type,N
Pond12Fish1_FishType,green
Pond12Fish1_FishLatency,3.75
Pond12Fish1_CatchTime,1.177
Pond12Fish1_GiveUpTime,-1
Pond12Fish1_PondTime,29.214
Pond12Fish1_PondOutcome,11
Pond12Fish1_TotalOutcome,275
Pond12Fish1_TimeLeft,730.899
Pond12_Type,N
Pond12Fish2_FishType,green
Pond12Fish2_FishLatency,4
Pond12Fish2_CatchTime,1.434
Pond12Fish2_GiveUpTime,-1
Pond12Fish2_PondTime,8.382
Pond12Fish2_PondOutcome,22
Pond12Fish2_TotalOutcome,286
Pond12Fish2_TimeLeft,722.517
Pond12_Type,N
Pond12Fish3_FishType,green
Pond12Fish3_FishLatency,4.285714285714286
Pond12Fish3_CatchTime,1.168
Pond12Fish3_GiveUpTime,-1
Pond12Fish3_PondTime,8.714
Pond12Fish3_PondOutcome,33
Pond12Fish3_TotalOutcome,297
Pond12Fish3_TimeLeft,713.801
Pond12_Type,N
Pond12Fish4_FishType,green
Pond12Fish4_FishLatency,4.615384615384615
Pond12Fish4_CatchTime,1.242
Pond12Fish4_GiveUpTime,-1
Pond12Fish4_PondTime,9.101
Pond12Fish4_PondOutcome,44
Pond12Fish4_TotalOutcome,308
Pond12Fish4_TimeLeft,704.7
Pond12_Type,N
Pond12Fish5_FishType,green
Pond12Fish5_FishLatency,5
Pond12Fish5_CatchTime,1.069
Pond12Fish5_GiveUpTime,-1
Pond12Fish5_PondTime,9.548
Pond12Fish5_PondOutcome,55
Pond12Fish5_TotalOutcome,319
Pond12Fish5_TimeLeft,695.151
Pond12_Type,N
Pond12Fish6_FishType,green
Pond12Fish6_FishLatency,5.454545454545454
Pond12Fish6_CatchTime,1.185
Pond12Fish6_GiveUpTime,-1
Pond12Fish6_PondTime,10.1
Pond12Fish6_PondOutcome,66
Pond12Fish6_TotalOutcome,330
Pond12Fish6_TimeLeft,685.051
Pond12_Type,N
Pond12Fish7_FishType,green
Pond12Fish7_FishLatency,6
Pond12Fish7_CatchTime,1.077
Pond12Fish7_GiveUpTime,-1
Pond12Fish7_PondTime,10.763
Pond12Fish7_PondOutcome,77
Pond12Fish7_TotalOutcome,341
Pond12Fish7_TimeLeft,674.286
Pond12_Type,N
Pond12Fish8_FishType,green
Pond12Fish8_FishLatency,6.666666666666667
Pond12Fish8_CatchTime,1.06
Pond12Fish8_GiveUpTime,-1
Pond12Fish8_PondTime,11.599
Pond12Fish8_PondOutcome,88
Pond12Fish8_TotalOutcome,352
Pond12Fish8_TimeLeft,662.687
Pond12_Type,N
Pond12Fish9_FishType,green
Pond12Fish9_FishLatency,7.5
Pond12Fish9_CatchTime,0.85
Pond12Fish9_GiveUpTime,-1
Pond12Fish9_PondTime,12.668
Pond12Fish9_PondOutcome,99
Pond12Fish9_TotalOutcome,363
Pond12Fish9_TimeLeft,650.019
Pond12_Type,N
Pond12Fish10_FishType,green
Pond12Fish10_FishLatency,8.571428571428571
Pond12Fish10_CatchTime,1.127
Pond12Fish10_GiveUpTime,-1
Pond12Fish10_PondTime,14.1
Pond12Fish10_PondOutcome,110
Pond12Fish10_TotalOutcome,374
Pond12Fish10_TimeLeft,635.919
Pond12_Type,N
Pond12Fish11_FishType,green
Pond12Fish11_FishLatency,10
Pond12Fish11_CatchTime,1.58
Pond12Fish11_GiveUpTime,-1
Pond12Fish11_PondTime,16.098
Pond12Fish11_PondOutcome,121
Pond12Fish11_TotalOutcome,385
Pond12Fish11_TimeLeft,619.821
Pond12_Type,N
Pond12Fish12_FishType,green
Pond12Fish12_FishLatency,12
Pond12Fish12_CatchTime,1.854
Pond12Fish12_GiveUpTime,-1
Pond12Fish12_PondTime,19.1
Pond12Fish12_PondOutcome,132
Pond12Fish12_TotalOutcome,396
Pond12Fish12_TimeLeft,600.72
Pond12_Type,N
Pond12Fish13_FishType,green
Pond12Fish13_FishLatency,15
Pond12Fish13_CatchTime,0.773
Pond12Fish13_GiveUpTime,-1
Pond12Fish13_PondTime,24.097
Pond12Fish13_PondOutcome,143
Pond12Fish13_TotalOutcome,407
Pond12Fish13_TimeLeft,576.622
Pond12_Type,N
Pond12Fish14_FishType,green
Pond12Fish14_FishLatency,20
Pond12Fish14_CatchTime,-1
