,5c8e8032b828c80018fde80c
PlayerDetails,5c8e8032b828c80018fde80c
GameCompleted,finished
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD_GoldFishProbability,0
RD_GoldFishOutcome,0
RD_BlueFishProbability,0
RD_BlueFishOutcome,0
RD_GreenFishProbability,0
RD_GreenFishOutcome,0
RD_PurpleFishProbability,0.9
RD_PurpleFishOutcome,12
RD_GreyFishProbability,0.1
RD_GreyFishOutcome,2
RT_GoldFishProbability,0
RT_GoldFishOutcome,0
RT_BlueFishProbability,0
RT_BlueFishOutcome,0
RT_GreenFishProbability,0
RT_GreenFishOutcome,0
RT_PurpleFishProbability,0
RT_PurpleFishOutcome,0
RT_GreyFishProbability,0
RT_GreyFishOutcome,0
N_GoldFishProbability,0
N_GoldFishOutcome,0
N_BlueFishProbability,0
N_BlueFishOutcome,0
N_GreenFishProbability,0
N_GreenFishOutcome,0
N_PurpleFishProbability,0
N_PurpleFishOutcome,0
N_GreyFishProbability,0
N_GreyFishOutcome,0
Pond1Type,RD
Pond1FishN,13
Pond2Type,RD
Pond2FishN,19
Pond3Type,RD
Pond3FishN,14
Pond4Type,RD
Pond4FishN,19
Pond5Type,RD
Pond5FishN,17
Pond6Type,RD
Pond6FishN,19
Pond7Type,RD
Pond7FishN,19
Pond8Type,RD
Pond8FishN,17
Pond9Type,RD
Pond9FishN,19
Pond10Type,RD
Pond10FishN,14
Pond11Type,RD
Pond11FishN,13
Pond12Type,RD
Pond12FishN,16
Date:,Thu Nov 07 2019 15:36:45 GMT+0100 (Ora standard dellâ€™Europa centrale)
Pond1_Type,RD
Pond1Fish1_FishType,purple
Pond1Fish1_FishLatency,4.615384615384615
Pond1Fish1_CatchTime,1.211
Pond1Fish1_PondTime,6.879
Pond1Fish1_PondOutcome,12
Pond1Fish1_TotalOutcome,12
Pond1Fish1_TimeLeft,1193.118
Pond1_Type,RD
Pond1Fish2_FishType,purple
Pond1Fish2_FishLatency,5
Pond1Fish2_CatchTime,0.942
Pond1Fish2_PondTime,14.699
Pond1Fish2_PondOutcome,24
Pond1Fish2_TotalOutcome,24
Pond1Fish2_TimeLeft,1185.299
Pond1_Type,RD
Pond1Fish3_FishType,gray
Pond1Fish3_FishLatency,5.454545454545454
Pond1Fish3_CatchTime,1.247
Pond1Fish3_PondTime,23.058
Pond1Fish3_PondOutcome,26
Pond1Fish3_TotalOutcome,26
Pond1Fish3_TimeLeft,1176.94
Pond1_Type,RD
Pond1Fish4_FishType,purple
Pond1Fish4_FishLatency,6
Pond1Fish4_CatchTime,-1
Pond1Fish4_PondTime,32.157
Pond1Fish4_PondOutcome,26
Pond1Fish4_TotalOutcome,26
Pond1Fish4_TimeLeft,1167.841
Pond1_Type,RD
Pond1Fish5_FishType,purple
Pond1Fish5_FishLatency,6.666666666666667
Pond1Fish5_CatchTime,1.029
Pond1Fish5_PondTime,42.025
Pond1Fish5_PondOutcome,38
Pond1Fish5_TotalOutcome,38
Pond1Fish5_TimeLeft,1157.973
Pond1_Type,RD
Pond1Fish6_FishType,purple
Pond1Fish6_FishLatency,7.5
Pond1Fish6_CatchTime,1.392
Pond1Fish6_PondTime,52.958
Pond1Fish6_PondOutcome,50
Pond1Fish6_TotalOutcome,50
Pond1Fish6_TimeLeft,1147.04
Pond1_Type,RD
Pond1Fish7_FishType,purple
Pond1Fish7_FishLatency,8.571428571428571
Pond1Fish7_CatchTime,0.985
Pond1Fish7_PondTime,65.324
Pond1Fish7_PondOutcome,62
Pond1Fish7_TotalOutcome,62
Pond1Fish7_TimeLeft,1134.674
Pond1_GiveUpTime,1.026
Pond1_PondTime,65.948
Pond1_PondOutcome,62
Pond1_TotalOutcome,62
Pond1_TimeLeft,1134.05
Pond10IntroTime,11.603195157367736
Pond10_Type,RD
Pond10Fish1_FishType,purple
Pond10Fish1_FishLatency,4.285714285714286
Pond10Fish1_CatchTime,1.13
Pond10Fish1_PondTime,21.144
Pond10Fish1_PondOutcome,12
Pond10Fish1_TotalOutcome,74
Pond10Fish1_TimeLeft,1112.906
Pond10_Type,RD
Pond10Fish2_FishType,purple
Pond10Fish2_FishLatency,4.615384615384615
Pond10Fish2_CatchTime,1.226
Pond10Fish2_PondTime,28.51
Pond10Fish2_PondOutcome,24
Pond10Fish2_TotalOutcome,86
Pond10Fish2_TimeLeft,1105.54
Pond10_Type,RD
Pond10Fish3_FishType,purple
Pond10Fish3_FishLatency,5
Pond10Fish3_CatchTime,1.073
Pond10Fish3_PondTime,36.341
Pond10Fish3_PondOutcome,36
Pond10Fish3_TotalOutcome,98
Pond10Fish3_TimeLeft,1097.709
Pond10_Type,RD
Pond10Fish4_FishType,purple
Pond10Fish4_FishLatency,5.454545454545454
Pond10Fish4_CatchTime,1.24
Pond10Fish4_PondTime,44.718
Pond10Fish4_PondOutcome,48
Pond10Fish4_TotalOutcome,110
Pond10Fish4_TimeLeft,1089.332
Pond10_Type,RD
Pond10Fish5_FishType,purple
Pond10Fish5_FishLatency,6
Pond10Fish5_CatchTime,1.126
Pond10Fish5_PondTime,53.747
Pond10Fish5_PondOutcome,60
Pond10Fish5_TotalOutcome,122
Pond10Fish5_TimeLeft,1080.303
Pond10_Type,RD
Pond10Fish6_FishType,purple
Pond10Fish6_FishLatency,6.666666666666667
Pond10Fish6_CatchTime,1.482
Pond10Fish6_PondTime,63.609
Pond10Fish6_PondOutcome,72
Pond10Fish6_TotalOutcome,134
Pond10Fish6_TimeLeft,1070.441
Pond10_Type,RD
Pond10Fish7_FishType,purple
Pond10Fish7_FishLatency,7.5
Pond10Fish7_CatchTime,1.131
Pond10Fish7_PondTime,74.545
Pond10Fish7_PondOutcome,84
Pond10Fish7_TotalOutcome,146
Pond10Fish7_TimeLeft,1059.505
Pond10_GiveUpTime,1.067
Pond10_PondTime,75.342
Pond10_PondOutcome,84
Pond10_TotalOutcome,146
Pond10_TimeLeft,1058.708
Pond2IntroTime,14.835304389707744
Pond2_Type,RD
Pond2Fish1_FishType,purple
Pond2Fish1_FishLatency,3.1578947368421053
Pond2Fish1_CatchTime,1.243
Pond2Fish1_PondTime,23.067
Pond2Fish1_PondOutcome,12
Pond2Fish1_TotalOutcome,158
Pond2Fish1_TimeLeft,1035.641
Pond2_Type,RD
Pond2Fish2_FishType,purple
Pond2Fish2_FishLatency,3.3333333333333335
Pond2Fish2_CatchTime,1.45
Pond2Fish2_PondTime,28.966
Pond2Fish2_PondOutcome,24
Pond2Fish2_TotalOutcome,170
Pond2Fish2_TimeLeft,1029.742
Pond2_Type,RD
Pond2Fish3_FishType,purple
Pond2Fish3_FishLatency,3.5294117647058822
Pond2Fish3_CatchTime,1.182
Pond2Fish3_PondTime,35.09
Pond2Fish3_PondOutcome,36
Pond2Fish3_TotalOutcome,182
Pond2Fish3_TimeLeft,1023.618
Pond2_Type,RD
Pond2Fish4_FishType,purple
Pond2Fish4_FishLatency,3.75
Pond2Fish4_CatchTime,1.383
Pond2Fish4_PondTime,41.466
Pond2Fish4_PondOutcome,48
Pond2Fish4_TotalOutcome,194
Pond2Fish4_TimeLeft,1017.242
Pond2_Type,RD
Pond2Fish5_FishType,purple
Pond2Fish5_FishLatency,4
Pond2Fish5_CatchTime,1.095
Pond2Fish5_PondTime,48.116
Pond2Fish5_PondOutcome,60
Pond2Fish5_TotalOutcome,206
Pond2Fish5_TimeLeft,1010.592
Pond2_Type,RD
Pond2Fish6_FishType,purple
Pond2Fish6_FishLatency,4.285714285714286
Pond2Fish6_CatchTime,1.46
Pond2Fish6_PondTime,55.099
Pond2Fish6_PondOutcome,72
Pond2Fish6_TotalOutcome,218
Pond2Fish6_TimeLeft,1003.609
Pond2_Type,RD
Pond2Fish7_FishType,purple
Pond2Fish7_FishLatency,4.615384615384615
Pond2Fish7_CatchTime,0.905
Pond2Fish7_PondTime,62.466
Pond2Fish7_PondOutcome,84
Pond2Fish7_TotalOutcome,230
Pond2Fish7_TimeLeft,996.242
Pond2_Type,RD
Pond2Fish8_FishType,purple
Pond2Fish8_FishLatency,5
Pond2Fish8_CatchTime,1.27
Pond2Fish8_PondTime,70.299
Pond2Fish8_PondOutcome,96
Pond2Fish8_TotalOutcome,242
Pond2Fish8_TimeLeft,988.409
Pond2_Type,RD
Pond2Fish9_FishType,purple
Pond2Fish9_FishLatency,5.454545454545454
Pond2Fish9_CatchTime,1.492
Pond2Fish9_PondTime,78.665
Pond2Fish9_PondOutcome,108
Pond2Fish9_TotalOutcome,254
Pond2Fish9_TimeLeft,980.043
Pond2_GiveUpTime,0.779
Pond2_PondTime,88.061
Pond2_PondOutcome,108
Pond2_TotalOutcome,254
Pond2_TimeLeft,970.647
Pond6IntroTime,15.8763955719769
Pond6_Type,RD
Pond6Fish1_FishType,purple
Pond6Fish1_FishLatency,3.1578947368421053
Pond6Fish1_CatchTime,1.374
Pond6Fish1_PondTime,24.114
Pond6Fish1_PondOutcome,12
Pond6Fish1_TotalOutcome,266
Pond6Fish1_TimeLeft,946.533
Pond6_Type,RD
Pond6Fish2_FishType,purple
Pond6Fish2_FishLatency,3.3333333333333335
Pond6Fish2_CatchTime,1.31
Pond6Fish2_PondTime,30.004
Pond6Fish2_PondOutcome,24
Pond6Fish2_TotalOutcome,278
Pond6Fish2_TimeLeft,940.643
Pond6_Type,RD
Pond6Fish3_FishType,purple
Pond6Fish3_FishLatency,3.5294117647058822
Pond6Fish3_CatchTime,1.313
Pond6Fish3_PondTime,36.125
Pond6Fish3_PondOutcome,36
Pond6Fish3_TotalOutcome,290
Pond6Fish3_TimeLeft,934.522
Pond6_Type,RD
Pond6Fish4_FishType,purple
Pond6Fish4_FishLatency,3.75
Pond6Fish4_CatchTime,1.352
Pond6Fish4_PondTime,42.496
Pond6Fish4_PondOutcome,48
Pond6Fish4_TotalOutcome,302
Pond6Fish4_TimeLeft,928.151
Pond6_Type,RD
Pond6Fish5_FishType,purple
Pond6Fish5_FishLatency,4
Pond6Fish5_CatchTime,1.209
Pond6Fish5_PondTime,49.159
Pond6Fish5_PondOutcome,60
Pond6Fish5_TotalOutcome,314
Pond6Fish5_TimeLeft,921.488
Pond6_Type,RD
Pond6Fish6_FishType,purple
Pond6Fish6_FishLatency,4.285714285714286
Pond6Fish6_CatchTime,1.375
Pond6Fish6_PondTime,56.137
Pond6Fish6_PondOutcome,72
Pond6Fish6_TotalOutcome,326
Pond6Fish6_TimeLeft,914.51
Pond6_Type,RD
Pond6Fish7_FishType,purple
Pond6Fish7_FishLatency,4.615384615384615
Pond6Fish7_CatchTime,1.344
Pond6Fish7_PondTime,63.508
Pond6Fish7_PondOutcome,84
Pond6Fish7_TotalOutcome,338
Pond6Fish7_TimeLeft,907.139
Pond6_Type,RD
Pond6Fish8_FishType,purple
Pond6Fish8_FishLatency,5
Pond6Fish8_CatchTime,1.295
Pond6Fish8_PondTime,71.342
Pond6Fish8_PondOutcome,96
Pond6Fish8_TotalOutcome,350
Pond6Fish8_TimeLeft,899.304
Pond6_Type,RD
Pond6Fish9_FishType,purple
Pond6Fish9_FishLatency,5.454545454545454
Pond6Fish9_CatchTime,1.022
Pond6Fish9_PondTime,79.708
Pond6Fish9_PondOutcome,108
Pond6Fish9_TotalOutcome,362
Pond6Fish9_TimeLeft,890.939
Pond6_Type,RD
Pond6Fish10_FishType,purple
Pond6Fish10_FishLatency,6
Pond6Fish10_CatchTime,1.035
Pond6Fish10_PondTime,88.738
Pond6Fish10_PondOutcome,120
Pond6Fish10_TotalOutcome,374
Pond6Fish10_TimeLeft,881.908
Pond6_Type,RD
Pond6Fish11_FishType,gray
Pond6Fish11_FishLatency,6.666666666666667
Pond6Fish11_CatchTime,1.151
Pond6Fish11_PondTime,98.607
Pond6Fish11_PondOutcome,122
Pond6Fish11_TotalOutcome,376
Pond6Fish11_TimeLeft,872.04
Pond6_Type,RD
Pond6Fish12_FishType,purple
Pond6Fish12_FishLatency,7.5
Pond6Fish12_CatchTime,1.203
Pond6Fish12_PondTime,109.561
Pond6Fish12_PondOutcome,134
Pond6Fish12_TotalOutcome,388
Pond6Fish12_TimeLeft,861.085
Pond6_Type,RD
Pond6Fish13_FishType,purple
Pond6Fish13_FishLatency,8.571428571428571
Pond6Fish13_CatchTime,1.482
Pond6Fish13_PondTime,121.919
Pond6Fish13_PondOutcome,146
Pond6Fish13_TotalOutcome,400
Pond6Fish13_TimeLeft,848.728
Pond6_GiveUpTime,0.822
Pond6_PondTime,122.823
Pond6_PondOutcome,146
Pond6_TotalOutcome,400
Pond6_TimeLeft,847.824
Pond12IntroTime,13.94403827842325
Pond12_Type,RD
Pond12Fish1_FishType,purple
Pond12Fish1_FishLatency,3.75
Pond12Fish1_CatchTime,1.225
Pond12Fish1_PondTime,22.839
Pond12Fish1_PondOutcome,12
Pond12Fish1_TotalOutcome,412
Pond12Fish1_TimeLeft,824.985
Pond12_Type,RD
Pond12Fish2_FishType,purple
Pond12Fish2_FishLatency,4
Pond12Fish2_CatchTime,1.285
Pond12Fish2_PondTime,29.502
Pond12Fish2_PondOutcome,24
Pond12Fish2_TotalOutcome,424
Pond12Fish2_TimeLeft,818.322
Pond12_Type,RD
Pond12Fish3_FishType,purple
Pond12Fish3_FishLatency,4.285714285714286
Pond12Fish3_CatchTime,1.286
Pond12Fish3_PondTime,36.484
Pond12Fish3_PondOutcome,36
Pond12Fish3_TotalOutcome,436
Pond12Fish3_TimeLeft,811.34
Pond12_Type,RD
Pond12Fish4_FishType,gray
Pond12Fish4_FishLatency,4.615384615384615
Pond12Fish4_CatchTime,1.283
Pond12Fish4_PondTime,43.855
Pond12Fish4_PondOutcome,38
Pond12Fish4_TotalOutcome,438
Pond12Fish4_TimeLeft,803.969
Pond12_Type,RD
Pond12Fish5_FishType,purple
Pond12Fish5_FishLatency,5
Pond12Fish5_CatchTime,1.446
Pond12Fish5_PondTime,51.679
Pond12Fish5_PondOutcome,50
Pond12Fish5_TotalOutcome,450
Pond12Fish5_TimeLeft,796.145
Pond12_Type,RD
Pond12Fish6_FishType,purple
Pond12Fish6_FishLatency,5.454545454545454
Pond12Fish6_CatchTime,1.186
Pond12Fish6_PondTime,60.047
Pond12Fish6_PondOutcome,62
Pond12Fish6_TotalOutcome,462
Pond12Fish6_TimeLeft,787.777
Pond12_Type,RD
Pond12Fish7_FishType,purple
Pond12Fish7_FishLatency,6
Pond12Fish7_CatchTime,1.334
Pond12Fish7_PondTime,69.079
Pond12Fish7_PondOutcome,74
Pond12Fish7_TotalOutcome,474
Pond12Fish7_TimeLeft,778.745
Pond12_Type,RD
Pond12Fish8_FishType,purple
Pond12Fish8_FishLatency,6.666666666666667
Pond12Fish8_CatchTime,1.389
Pond12Fish8_PondTime,78.966
Pond12Fish8_PondOutcome,86
Pond12Fish8_TotalOutcome,486
Pond12Fish8_TimeLeft,768.858
Pond12_Type,RD
Pond12Fish9_FishType,purple
Pond12Fish9_FishLatency,7.5
Pond12Fish9_CatchTime,1.553
Pond12Fish9_PondTime,89.912
Pond12Fish9_PondOutcome,98
Pond12Fish9_TotalOutcome,498
Pond12Fish9_TimeLeft,757.912
Pond12_Type,RD
Pond12Fish10_FishType,purple
Pond12Fish10_FishLatency,8.571428571428571
Pond12Fish10_CatchTime,1.098
Pond12Fish10_PondTime,102.285
Pond12Fish10_PondOutcome,110
Pond12Fish10_TotalOutcome,510
Pond12Fish10_TimeLeft,745.539
Pond12_GiveUpTime,0.934
Pond12_PondTime,102.912
Pond12_PondOutcome,110
Pond12_TotalOutcome,510
Pond12_TimeLeft,744.912
Pond4IntroTime,10.405248524621129
Pond4_Type,RD
Pond4Fish1_FishType,purple
Pond4Fish1_FishLatency,3.1578947368421053
Pond4Fish1_CatchTime,1.113
Pond4Fish1_PondTime,18.65
Pond4Fish1_PondOutcome,12
Pond4Fish1_TotalOutcome,522
Pond4Fish1_TimeLeft,726.262
Pond4_Type,RD
Pond4Fish2_FishType,purple
Pond4Fish2_FishLatency,3.3333333333333335
Pond4Fish2_CatchTime,1.183
Pond4Fish2_PondTime,24.551
Pond4Fish2_PondOutcome,24
Pond4Fish2_TotalOutcome,534
Pond4Fish2_TimeLeft,720.361
Pond4_Type,RD
Pond4Fish3_FishType,purple
Pond4Fish3_FishLatency,3.5294117647058822
Pond4Fish3_CatchTime,1.082
Pond4Fish3_PondTime,30.674
Pond4Fish3_PondOutcome,36
Pond4Fish3_TotalOutcome,546
Pond4Fish3_TimeLeft,714.238
Pond4_Type,RD
Pond4Fish4_FishType,purple
Pond4Fish4_FishLatency,3.75
Pond4Fish4_CatchTime,1.26
Pond4Fish4_PondTime,37.05
Pond4Fish4_PondOutcome,48
Pond4Fish4_TotalOutcome,558
Pond4Fish4_TimeLeft,707.862
Pond4_Type,RD
Pond4Fish5_FishType,gray
Pond4Fish5_FishLatency,4
Pond4Fish5_CatchTime,1.153
Pond4Fish5_PondTime,43.699
Pond4Fish5_PondOutcome,50
Pond4Fish5_TotalOutcome,560
Pond4Fish5_TimeLeft,701.213
Pond4_Type,RD
Pond4Fish6_FishType,purple
Pond4Fish6_FishLatency,4.285714285714286
Pond4Fish6_CatchTime,1.526
Pond4Fish6_PondTime,50.682
Pond4Fish6_PondOutcome,62
Pond4Fish6_TotalOutcome,572
Pond4Fish6_TimeLeft,694.229
Pond4_Type,RD
Pond4Fish7_FishType,gray
Pond4Fish7_FishLatency,4.615384615384615
Pond4Fish7_CatchTime,1.306
Pond4Fish7_PondTime,58.06
Pond4Fish7_PondOutcome,64
Pond4Fish7_TotalOutcome,574
Pond4Fish7_TimeLeft,686.852
Pond4_Type,RD
Pond4Fish8_FishType,purple
Pond4Fish8_FishLatency,5
Pond4Fish8_CatchTime,0.989
Pond4Fish8_PondTime,65.883
Pond4Fish8_PondOutcome,76
Pond4Fish8_TotalOutcome,586
Pond4Fish8_TimeLeft,679.029
Pond4_Type,RD
Pond4Fish9_FishType,purple
Pond4Fish9_FishLatency,5.454545454545454
Pond4Fish9_CatchTime,1.6
Pond4Fish9_PondTime,74.249
Pond4Fish9_PondOutcome,88
Pond4Fish9_TotalOutcome,598
Pond4Fish9_TimeLeft,670.663
Pond4_Type,RD
Pond4Fish10_FishType,purple
Pond4Fish10_FishLatency,6
Pond4Fish10_CatchTime,1.448
Pond4Fish10_PondTime,83.282
Pond4Fish10_PondOutcome,100
Pond4Fish10_TotalOutcome,610
Pond4Fish10_TimeLeft,661.63
Pond4_Type,RD
Pond4Fish11_FishType,purple
Pond4Fish11_FishLatency,6.666666666666667
Pond4Fish11_CatchTime,1.084
Pond4Fish11_PondTime,93.153
Pond4Fish11_PondOutcome,112
