,5b130d21444cef0001cadec7
PlayerDetails,5b130d21444cef0001cadec7
GameCompleted,finished
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD_GoldFishProbability,0
RD_GoldFishOutcome,0
RD_BlueFishProbability,0
RD_BlueFishOutcome,0
RD_GreenFishProbability,0
RD_GreenFishOutcome,0
RD_PurpleFishProbability,0
RD_PurpleFishOutcome,0
RD_GreyFishProbability,0
RD_GreyFishOutcome,0
RT_GoldFishProbability,0.1
RT_GoldFishOutcome,20
RT_BlueFishProbability,0.9
RT_BlueFishOutcome,10
RT_GreenFishProbability,0
RT_GreenFishOutcome,0
RT_PurpleFishProbability,0
RT_PurpleFishOutcome,0
RT_GreyFishProbability,0
RT_GreyFishOutcome,0
N_GoldFishProbability,0
N_GoldFishOutcome,0
N_BlueFishProbability,0
N_BlueFishOutcome,0
N_GreenFishProbability,0
N_GreenFishOutcome,0
N_PurpleFishProbability,0
N_PurpleFishOutcome,0
N_GreyFishProbability,0
N_GreyFishOutcome,0
Pond1Type,RT
Pond1FishN,12
Pond2Type,RT
Pond2FishN,14
Pond3Type,RT
Pond3FishN,19
Pond4Type,RT
Pond4FishN,17
Pond5Type,RT
Pond5FishN,19
Pond6Type,RT
Pond6FishN,14
Pond7Type,RT
Pond7FishN,12
Pond8Type,RT
Pond8FishN,12
Pond9Type,RT
Pond9FishN,17
Pond10Type,RT
Pond10FishN,16
Pond11Type,RT
Pond11FishN,14
Pond12Type,RT
Pond12FishN,15
Date:,Fri Nov 08 2019 11:41:16 GMT+0100 (Central European Standard Time)
Pond10_Type,RT
Pond10Fish1_FishType,blue
Pond10Fish1_FishLatency,3.75
Pond10Fish1_CatchTime,0.954
Pond10Fish1_PondTime,5.866
Pond10Fish1_PondOutcome,10
Pond10Fish1_TotalOutcome,10
Pond10Fish1_TimeLeft,1194.133
Pond10_Type,RT
Pond10Fish2_FishType,golden
Pond10Fish2_FishLatency,4
Pond10Fish2_CatchTime,0.515
Pond10Fish2_PondTime,12.51
Pond10Fish2_PondOutcome,30
Pond10Fish2_TotalOutcome,30
Pond10Fish2_TimeLeft,1187.489
Pond10_Type,RT
Pond10Fish3_FishType,golden
Pond10Fish3_FishLatency,4.285714285714286
Pond10Fish3_CatchTime,0.738
Pond10Fish3_PondTime,19.489
Pond10Fish3_PondOutcome,50
Pond10Fish3_TotalOutcome,50
Pond10Fish3_TimeLeft,1180.51
Pond10_Type,RT
Pond10Fish4_FishType,blue
Pond10Fish4_FishLatency,4.615384615384615
Pond10Fish4_CatchTime,0.709
Pond10Fish4_PondTime,26.849
Pond10Fish4_PondOutcome,60
Pond10Fish4_TotalOutcome,60
Pond10Fish4_TimeLeft,1173.15
Pond10_Type,RT
Pond10Fish5_FishType,blue
Pond10Fish5_FishLatency,5
Pond10Fish5_CatchTime,0.76
Pond10Fish5_PondTime,34.676
Pond10Fish5_PondOutcome,70
Pond10Fish5_TotalOutcome,70
Pond10Fish5_TimeLeft,1165.323
Pond10_Type,RT
Pond10Fish6_FishType,golden
Pond10Fish6_FishLatency,5.454545454545454
Pond10Fish6_CatchTime,0.787
Pond10Fish6_PondTime,43.034
Pond10Fish6_PondOutcome,90
Pond10Fish6_TotalOutcome,90
Pond10Fish6_TimeLeft,1156.965
Pond10_Type,RT
Pond10Fish7_FishType,blue
Pond10Fish7_FishLatency,6
Pond10Fish7_CatchTime,1.067
Pond10Fish7_PondTime,52.06
Pond10Fish7_PondOutcome,100
Pond10Fish7_TotalOutcome,100
Pond10Fish7_TimeLeft,1147.939
Pond10_Type,RT
Pond10Fish8_FishType,blue
Pond10Fish8_FishLatency,6.666666666666667
Pond10Fish8_CatchTime,0.866
Pond10Fish8_PondTime,61.921
Pond10Fish8_PondOutcome,110
Pond10Fish8_TotalOutcome,110
Pond10Fish8_TimeLeft,1138.078
Pond10_Type,RT
Pond10Fish9_FishType,blue
Pond10Fish9_FishLatency,7.5
Pond10Fish9_CatchTime,1.134
Pond10Fish9_PondTime,72.86
Pond10Fish9_PondOutcome,120
Pond10Fish9_TotalOutcome,120
Pond10Fish9_TimeLeft,1127.139
Pond10_Type,RT
Pond10Fish10_FishType,blue
Pond10Fish10_FishLatency,8.571428571428571
Pond10Fish10_CatchTime,0.943
Pond10Fish10_PondTime,85.233
Pond10Fish10_PondOutcome,130
Pond10Fish10_TotalOutcome,130
Pond10Fish10_TimeLeft,1114.766
Pond10_GiveUpTime,0.541
Pond10_PondTime,99.809
Pond10_PondOutcome,130
Pond10_TotalOutcome,130
Pond10_TimeLeft,1100.19
Pond8IntroTime,12.178944600746036
Pond8_Type,RT
Pond8Fish1_FishType,blue
Pond8Fish1_FishLatency,5
Pond8Fish1_CatchTime,1.011
Pond8Fish1_PondTime,22.593
Pond8Fish1_PondOutcome,10
Pond8Fish1_TotalOutcome,140
Pond8Fish1_TimeLeft,1077.597
Pond8_Type,RT
Pond8Fish2_FishType,blue
Pond8Fish2_FishLatency,5.454545454545454
Pond8Fish2_CatchTime,1.455
Pond8Fish2_PondTime,30.955
Pond8Fish2_PondOutcome,20
Pond8Fish2_TotalOutcome,150
Pond8Fish2_TimeLeft,1069.235
Pond8_Type,RT
Pond8Fish3_FishType,blue
Pond8Fish3_FishLatency,6
Pond8Fish3_CatchTime,0.984
Pond8Fish3_PondTime,39.998
Pond8Fish3_PondOutcome,30
Pond8Fish3_TotalOutcome,160
Pond8Fish3_TimeLeft,1060.192
Pond8_Type,RT
Pond8Fish4_FishType,golden
Pond8Fish4_FishLatency,6.666666666666667
Pond8Fish4_CatchTime,0.684
Pond8Fish4_PondTime,49.854
Pond8Fish4_PondOutcome,50
Pond8Fish4_TotalOutcome,180
Pond8Fish4_TimeLeft,1050.336
Pond8_Type,RT
Pond8Fish5_FishType,blue
Pond8Fish5_FishLatency,7.5
Pond8Fish5_CatchTime,1.035
Pond8Fish5_PondTime,60.797
Pond8Fish5_PondOutcome,60
Pond8Fish5_TotalOutcome,190
Pond8Fish5_TimeLeft,1039.393
Pond8_Type,RT
Pond8Fish6_FishType,blue
Pond8Fish6_FishLatency,8.571428571428571
Pond8Fish6_CatchTime,0.801
Pond8Fish6_PondTime,73.17
Pond8Fish6_PondOutcome,70
Pond8Fish6_TotalOutcome,200
Pond8Fish6_TimeLeft,1027.02
Pond8_Type,RT
Pond8Fish7_FishType,blue
Pond8Fish7_FishLatency,10
Pond8Fish7_CatchTime,0.888
Pond8Fish7_PondTime,87.542
Pond8Fish7_PondOutcome,80
Pond8Fish7_TotalOutcome,210
Pond8Fish7_TimeLeft,1012.648
Pond8_GiveUpTime,0.452
Pond8_PondTime,104.86
Pond8_PondOutcome,80
Pond8_TotalOutcome,210
Pond8_TimeLeft,995.33
Pond9IntroTime,19.529983571264893
Pond9_Type,RT
Pond9Fish1_FishType,blue
Pond9Fish1_FishLatency,3.5294117647058822
Pond9Fish1_CatchTime,1.025
Pond9Fish1_PondTime,28.211
Pond9Fish1_PondOutcome,10
Pond9Fish1_TotalOutcome,220
Pond9Fish1_TimeLeft,967.119
Pond9_Type,RT
Pond9Fish2_FishType,blue
Pond9Fish2_FishLatency,3.75
Pond9Fish2_CatchTime,0.609
Pond9Fish2_PondTime,34.57
Pond9Fish2_PondOutcome,20
Pond9Fish2_TotalOutcome,230
Pond9Fish2_TimeLeft,960.76
Pond9_Type,RT
Pond9Fish3_FishType,blue
Pond9Fish3_FishLatency,4
Pond9Fish3_CatchTime,0.586
Pond9Fish3_PondTime,41.216
Pond9Fish3_PondOutcome,30
Pond9Fish3_TotalOutcome,240
Pond9Fish3_TimeLeft,954.113
Pond9_Type,RT
Pond9Fish4_FishType,blue
Pond9Fish4_FishLatency,4.285714285714286
Pond9Fish4_CatchTime,0.83
Pond9Fish4_PondTime,48.193
Pond9Fish4_PondOutcome,40
Pond9Fish4_TotalOutcome,250
Pond9Fish4_TimeLeft,947.137
Pond9_Type,RT
Pond9Fish5_FishType,blue
Pond9Fish5_FishLatency,4.615384615384615
Pond9Fish5_CatchTime,0.71
Pond9Fish5_PondTime,55.556
Pond9Fish5_PondOutcome,50
Pond9Fish5_TotalOutcome,260
Pond9Fish5_TimeLeft,939.773
Pond9_Type,RT
Pond9Fish6_FishType,blue
Pond9Fish6_FishLatency,5
Pond9Fish6_CatchTime,0.611
Pond9Fish6_PondTime,63.382
Pond9Fish6_PondOutcome,60
Pond9Fish6_TotalOutcome,270
Pond9Fish6_TimeLeft,931.947
Pond9_Type,RT
Pond9Fish7_FishType,blue
Pond9Fish7_FishLatency,5.454545454545454
Pond9Fish7_CatchTime,0.616
Pond9Fish7_PondTime,71.74
Pond9Fish7_PondOutcome,70
Pond9Fish7_TotalOutcome,280
Pond9Fish7_TimeLeft,923.59
Pond9_Type,RT
Pond9Fish8_FishType,golden
Pond9Fish8_FishLatency,6
Pond9Fish8_CatchTime,0.585
Pond9Fish8_PondTime,80.767
Pond9Fish8_PondOutcome,90
Pond9Fish8_TotalOutcome,300
Pond9Fish8_TimeLeft,914.563
Pond9_Type,RT
Pond9Fish9_FishType,blue
Pond9Fish9_FishLatency,6.666666666666667
Pond9Fish9_CatchTime,0.584
Pond9Fish9_PondTime,90.623
Pond9Fish9_PondOutcome,100
Pond9Fish9_TotalOutcome,310
Pond9Fish9_TimeLeft,904.707
Pond9_Type,RT
Pond9Fish10_FishType,blue
Pond9Fish10_FishLatency,7.5
Pond9Fish10_CatchTime,0.821
Pond9Fish10_PondTime,101.567
Pond9Fish10_PondOutcome,110
Pond9Fish10_TotalOutcome,320
Pond9Fish10_TimeLeft,893.763
Pond9_GiveUpTime,1.331
Pond9_PondTime,102.329
Pond9_PondOutcome,110
Pond9_TotalOutcome,320
Pond9_TimeLeft,893.001
Pond3IntroTime,15.597004969604313
Pond3_Type,RT
Pond3Fish1_FishType,blue
Pond3Fish1_FishLatency,3.1578947368421053
Pond3Fish1_CatchTime,0.569
Pond3Fish1_PondTime,23.85
Pond3Fish1_PondOutcome,10
Pond3Fish1_TotalOutcome,330
Pond3Fish1_TimeLeft,869.151
Pond3_Type,RT
Pond3Fish2_FishType,blue
Pond3Fish2_FishLatency,3.3333333333333335
Pond3Fish2_CatchTime,0.594
Pond3Fish2_PondTime,29.747
Pond3Fish2_PondOutcome,20
Pond3Fish2_TotalOutcome,340
Pond3Fish2_TimeLeft,863.254
Pond3_Type,RT
Pond3Fish3_FishType,blue
Pond3Fish3_FishLatency,3.5294117647058822
Pond3Fish3_CatchTime,0.737
Pond3Fish3_PondTime,35.858
Pond3Fish3_PondOutcome,30
Pond3Fish3_TotalOutcome,350
Pond3Fish3_TimeLeft,857.143
Pond3_Type,RT
Pond3Fish4_FishType,blue
Pond3Fish4_FishLatency,3.75
Pond3Fish4_CatchTime,0.696
Pond3Fish4_PondTime,42.218
Pond3Fish4_PondOutcome,40
Pond3Fish4_TotalOutcome,360
Pond3Fish4_TimeLeft,850.783
Pond3_Type,RT
Pond3Fish5_FishType,blue
Pond3Fish5_FishLatency,4
Pond3Fish5_CatchTime,1.114
Pond3Fish5_PondTime,48.862
Pond3Fish5_PondOutcome,50
Pond3Fish5_TotalOutcome,370
Pond3Fish5_TimeLeft,844.139
Pond3_Type,RT
Pond3Fish6_FishType,blue
Pond3Fish6_FishLatency,4.285714285714286
Pond3Fish6_CatchTime,0.536
Pond3Fish6_PondTime,55.841
Pond3Fish6_PondOutcome,60
Pond3Fish6_TotalOutcome,380
Pond3Fish6_TimeLeft,837.16
Pond3_Type,RT
Pond3Fish7_FishType,blue
Pond3Fish7_FishLatency,4.615384615384615
Pond3Fish7_CatchTime,0.712
Pond3Fish7_PondTime,63.203
Pond3Fish7_PondOutcome,70
Pond3Fish7_TotalOutcome,390
Pond3Fish7_TimeLeft,829.797
Pond3_Type,RT
Pond3Fish8_FishType,blue
Pond3Fish8_FishLatency,5
Pond3Fish8_CatchTime,0.5
Pond3Fish8_PondTime,71.026
Pond3Fish8_PondOutcome,80
Pond3Fish8_TotalOutcome,400
Pond3Fish8_TimeLeft,821.974
Pond3_Type,RT
Pond3Fish9_FishType,blue
Pond3Fish9_FishLatency,5.454545454545454
Pond3Fish9_CatchTime,1.504
Pond3Fish9_PondTime,79.386
Pond3Fish9_PondOutcome,90
Pond3Fish9_TotalOutcome,410
Pond3Fish9_TimeLeft,813.615
Pond3_Type,RT
Pond3Fish10_FishType,blue
Pond3Fish10_FishLatency,6
Pond3Fish10_CatchTime,0.883
Pond3Fish10_PondTime,88.413
Pond3Fish10_PondOutcome,100
Pond3Fish10_TotalOutcome,420
Pond3Fish10_TimeLeft,804.587
Pond3_Type,RT
Pond3Fish11_FishType,blue
Pond3Fish11_FishLatency,6.666666666666667
Pond3Fish11_CatchTime,0.987
Pond3Fish11_PondTime,98.288
Pond3Fish11_PondOutcome,110
Pond3Fish11_TotalOutcome,430
Pond3Fish11_TimeLeft,794.713
Pond3_Type,RT
Pond3Fish12_FishType,blue
Pond3Fish12_FishLatency,7.5
Pond3Fish12_CatchTime,1.068
Pond3Fish12_PondTime,109.23
Pond3Fish12_PondOutcome,120
Pond3Fish12_TotalOutcome,440
Pond3Fish12_TimeLeft,783.77
Pond3_Type,RT
Pond3Fish13_FishType,blue
Pond3Fish13_FishLatency,8.571428571428571
Pond3Fish13_CatchTime,0.714
Pond3Fish13_PondTime,121.591
Pond3Fish13_PondOutcome,130
Pond3Fish13_TotalOutcome,450
Pond3Fish13_TimeLeft,771.41
Pond3_GiveUpTime,0.287
Pond3_PondTime,135.824
Pond3_PondOutcome,130
Pond3_TotalOutcome,450
Pond3_TimeLeft,757.177
Pond1IntroTime,15.521576788742095
Pond1_Type,RT
Pond1Fish1_FishType,golden
Pond1Fish1_FishLatency,5
Pond1Fish1_CatchTime,0.686
Pond1Fish1_PondTime,25.895
Pond1Fish1_PondOutcome,20
Pond1Fish1_TotalOutcome,470
Pond1Fish1_TimeLeft,731.282
Pond1_Type,RT
Pond1Fish2_FishType,blue
Pond1Fish2_FishLatency,5.454545454545454
Pond1Fish2_CatchTime,0.637
Pond1Fish2_PondTime,34.257
Pond1Fish2_PondOutcome,30
Pond1Fish2_TotalOutcome,480
Pond1Fish2_TimeLeft,722.92
Pond1_Type,RT
Pond1Fish3_FishType,blue
Pond1Fish3_FishLatency,6
Pond1Fish3_CatchTime,0.607
Pond1Fish3_PondTime,43.286
Pond1Fish3_PondOutcome,40
Pond1Fish3_TotalOutcome,490
Pond1Fish3_TimeLeft,713.891
Pond1_Type,RT
Pond1Fish4_FishType,blue
Pond1Fish4_FishLatency,6.666666666666667
Pond1Fish4_CatchTime,0.664
Pond1Fish4_PondTime,53.157
Pond1Fish4_PondOutcome,50
Pond1Fish4_TotalOutcome,500
Pond1Fish4_TimeLeft,704.02
Pond1_Type,RT
Pond1Fish5_FishType,blue
Pond1Fish5_FishLatency,7.5
Pond1Fish5_CatchTime,0.839
Pond1Fish5_PondTime,64.098
Pond1Fish5_PondOutcome,60
Pond1Fish5_TotalOutcome,510
Pond1Fish5_TimeLeft,693.079
Pond1_Type,RT
Pond1Fish6_FishType,blue
Pond1Fish6_FishLatency,8.571428571428571
Pond1Fish6_CatchTime,0.643
Pond1Fish6_PondTime,76.474
Pond1Fish6_PondOutcome,70
Pond1Fish6_TotalOutcome,520
Pond1Fish6_TimeLeft,680.703
Pond1_Type,RT
Pond1Fish7_FishType,blue
Pond1Fish7_FishLatency,10
Pond1Fish7_CatchTime,0.571
Pond1Fish7_PondTime,90.842
Pond1Fish7_PondOutcome,80
Pond1Fish7_TotalOutcome,530
Pond1Fish7_TimeLeft,666.335
Pond1_Type,RT
Pond1Fish8_FishType,blue
Pond1Fish8_FishLatency,12
Pond1Fish8_CatchTime,0.81
