,5b130d21444cef0001cadec7
Pond1Fish8_PondTime,108.212
Pond1Fish8_PondOutcome,90
Pond1Fish8_TotalOutcome,540
Pond1Fish8_TimeLeft,648.964
Pond1_GiveUpTime,0.287
Pond1_PondTime,130.38
Pond1_PondOutcome,90
Pond1_TotalOutcome,540
Pond1_TimeLeft,626.797
Pond11IntroTime,14.242342221550643
Pond11_Type,RT
Pond11Fish1_FishType,blue
Pond11Fish1_FishLatency,4.285714285714286
Pond11Fish1_CatchTime,0.861
Pond11Fish1_PondTime,23.793
Pond11Fish1_PondOutcome,10
Pond11Fish1_TotalOutcome,550
Pond11Fish1_TimeLeft,603.003
Pond11_Type,RT
Pond11Fish2_FishType,blue
Pond11Fish2_FishLatency,4.615384615384615
Pond11Fish2_CatchTime,0.893
Pond11Fish2_PondTime,31.154
Pond11Fish2_PondOutcome,20
Pond11Fish2_TotalOutcome,560
Pond11Fish2_TimeLeft,595.643
Pond11_Type,RT
Pond11Fish3_FishType,blue
Pond11Fish3_FishLatency,5
Pond11Fish3_CatchTime,0.913
Pond11Fish3_PondTime,38.964
Pond11Fish3_PondOutcome,30
Pond11Fish3_TotalOutcome,570
Pond11Fish3_TimeLeft,587.833
Pond11_Type,RT
Pond11Fish4_FishType,blue
Pond11Fish4_FishLatency,5.454545454545454
Pond11Fish4_CatchTime,0.941
Pond11Fish4_PondTime,47.326
Pond11Fish4_PondOutcome,40
Pond11Fish4_TotalOutcome,580
Pond11Fish4_TimeLeft,579.471
Pond11_Type,RT
Pond11Fish5_FishType,blue
Pond11Fish5_FishLatency,6
Pond11Fish5_CatchTime,1.301
Pond11Fish5_PondTime,56.349
Pond11Fish5_PondOutcome,50
Pond11Fish5_TotalOutcome,590
Pond11Fish5_TimeLeft,570.448
Pond11_Type,RT
Pond11Fish6_FishType,blue
Pond11Fish6_FishLatency,6.666666666666667
Pond11Fish6_CatchTime,0.925
Pond11Fish6_PondTime,66.208
Pond11Fish6_PondOutcome,60
Pond11Fish6_TotalOutcome,600
Pond11Fish6_TimeLeft,560.589
Pond11_Type,RT
Pond11Fish7_FishType,blue
Pond11Fish7_FishLatency,7.5
Pond11Fish7_CatchTime,0.89
Pond11Fish7_PondTime,77.149
Pond11Fish7_PondOutcome,70
Pond11Fish7_TotalOutcome,610
Pond11Fish7_TimeLeft,549.648
Pond11_Type,RT
Pond11Fish8_FishType,blue
Pond11Fish8_FishLatency,8.571428571428571
Pond11Fish8_CatchTime,1.047
Pond11Fish8_PondTime,89.508
Pond11Fish8_PondOutcome,80
Pond11Fish8_TotalOutcome,620
Pond11Fish8_TimeLeft,537.289
Pond11_Type,RT
Pond11Fish9_FishType,blue
Pond11Fish9_FishLatency,10
Pond11Fish9_CatchTime,0.946
Pond11Fish9_PondTime,103.878
Pond11Fish9_PondOutcome,90
Pond11Fish9_TotalOutcome,630
Pond11Fish9_TimeLeft,522.919
Pond11_GiveUpTime,0.103
Pond11_PondTime,120.764
Pond11_PondOutcome,90
Pond11_TotalOutcome,630
Pond11_TimeLeft,506.033
Pond6IntroTime,17.725935752969235
Pond6_Type,RT
Pond6Fish1_FishType,blue
Pond6Fish1_FishLatency,4.285714285714286
Pond6Fish1_CatchTime,0.96
Pond6Fish1_PondTime,27.293
Pond6Fish1_PondOutcome,10
Pond6Fish1_TotalOutcome,640
Pond6Fish1_TimeLeft,478.74
Pond6_Type,RT
Pond6Fish2_FishType,blue
Pond6Fish2_FishLatency,4.615384615384615
Pond6Fish2_CatchTime,0.743
Pond6Fish2_PondTime,34.657
Pond6Fish2_PondOutcome,20
Pond6Fish2_TotalOutcome,650
Pond6Fish2_TimeLeft,471.376
Pond6_Type,RT
Pond6Fish3_FishType,blue
Pond6Fish3_FishLatency,5
Pond6Fish3_CatchTime,0.874
Pond6Fish3_PondTime,42.482
Pond6Fish3_PondOutcome,30
Pond6Fish3_TotalOutcome,660
Pond6Fish3_TimeLeft,463.551
Pond6_Type,RT
Pond6Fish4_FishType,golden
Pond6Fish4_FishLatency,5.454545454545454
Pond6Fish4_CatchTime,0.686
Pond6Fish4_PondTime,50.84
Pond6Fish4_PondOutcome,50
Pond6Fish4_TotalOutcome,680
Pond6Fish4_TimeLeft,455.193
Pond6_Type,RT
Pond6Fish5_FishType,golden
Pond6Fish5_FishLatency,6
Pond6Fish5_CatchTime,0.743
Pond6Fish5_PondTime,59.867
Pond6Fish5_PondOutcome,70
Pond6Fish5_TotalOutcome,700
Pond6Fish5_TimeLeft,446.166
Pond6_Type,RT
Pond6Fish6_FishType,blue
Pond6Fish6_FishLatency,6.666666666666667
Pond6Fish6_CatchTime,0.734
Pond6Fish6_PondTime,69.725
Pond6Fish6_PondOutcome,80
Pond6Fish6_TotalOutcome,710
Pond6Fish6_TimeLeft,436.308
Pond6_Type,RT
Pond6Fish7_FishType,blue
Pond6Fish7_FishLatency,7.5
Pond6Fish7_CatchTime,0.961
Pond6Fish7_PondTime,80.666
Pond6Fish7_PondOutcome,90
Pond6Fish7_TotalOutcome,720
Pond6Fish7_TimeLeft,425.367
Pond6_Type,RT
Pond6Fish8_FishType,golden
Pond6Fish8_FishLatency,8.571428571428571
Pond6Fish8_CatchTime,1.078
Pond6Fish8_PondTime,93.022
Pond6Fish8_PondOutcome,110
Pond6Fish8_TotalOutcome,740
Pond6Fish8_TimeLeft,413.01
Pond6_Type,RT
Pond6Fish9_FishType,blue
Pond6Fish9_FishLatency,10
Pond6Fish9_CatchTime,1.086
Pond6Fish9_PondTime,107.395
Pond6Fish9_PondOutcome,120
Pond6Fish9_TotalOutcome,750
Pond6Fish9_TimeLeft,398.638
Pond6_Type,RT
Pond6Fish10_FishType,blue
Pond6Fish10_FishLatency,12
Pond6Fish10_CatchTime,1.213
Pond6Fish10_PondTime,124.782
Pond6Fish10_PondOutcome,130
Pond6Fish10_TotalOutcome,760
Pond6Fish10_TimeLeft,381.251
Pond6_GiveUpTime,0.292
Pond6_PondTime,146.902
Pond6_PondOutcome,130
Pond6_TotalOutcome,760
Pond6_TimeLeft,359.131
Pond4IntroTime,11.474725268781185
Pond4_Type,RT
Pond4Fish1_FishType,blue
Pond4Fish1_FishLatency,3.5294117647058822
Pond4Fish1_CatchTime,0.91
Pond4Fish1_PondTime,20.143
Pond4Fish1_PondOutcome,10
Pond4Fish1_TotalOutcome,770
Pond4Fish1_TimeLeft,338.988
Pond4_Type,RT
Pond4Fish2_FishType,golden
Pond4Fish2_FishLatency,3.75
Pond4Fish2_CatchTime,1.486
Pond4Fish2_PondTime,26.506
Pond4Fish2_PondOutcome,30
Pond4Fish2_TotalOutcome,790
Pond4Fish2_TimeLeft,332.625
Pond4_Type,RT
Pond4Fish3_FishType,blue
Pond4Fish3_FishLatency,4
Pond4Fish3_CatchTime,0.801
Pond4Fish3_PondTime,33.148
Pond4Fish3_PondOutcome,40
Pond4Fish3_TotalOutcome,800
Pond4Fish3_TimeLeft,325.983
Pond4_Type,RT
Pond4Fish4_FishType,blue
Pond4Fish4_FishLatency,4.285714285714286
Pond4Fish4_CatchTime,0.69
Pond4Fish4_PondTime,40.138
Pond4Fish4_PondOutcome,50
Pond4Fish4_TotalOutcome,810
Pond4Fish4_TimeLeft,318.993
Pond4_Type,RT
Pond4Fish5_FishType,golden
Pond4Fish5_FishLatency,4.615384615384615
Pond4Fish5_CatchTime,0.69
Pond4Fish5_PondTime,47.507
Pond4Fish5_PondOutcome,70
Pond4Fish5_TotalOutcome,830
Pond4Fish5_TimeLeft,311.624
Pond4_Type,RT
Pond4Fish6_FishType,blue
Pond4Fish6_FishLatency,5
Pond4Fish6_CatchTime,0.732
Pond4Fish6_PondTime,55.334
Pond4Fish6_PondOutcome,80
Pond4Fish6_TotalOutcome,840
Pond4Fish6_TimeLeft,303.797
Pond4_Type,RT
Pond4Fish7_FishType,blue
Pond4Fish7_FishLatency,5.454545454545454
Pond4Fish7_CatchTime,0.712
Pond4Fish7_PondTime,63.71
Pond4Fish7_PondOutcome,90
Pond4Fish7_TotalOutcome,850
Pond4Fish7_TimeLeft,295.42
Pond4_Type,RT
Pond4Fish8_FishType,blue
Pond4Fish8_FishLatency,6
Pond4Fish8_CatchTime,0.848
Pond4Fish8_PondTime,72.735
Pond4Fish8_PondOutcome,100
Pond4Fish8_TotalOutcome,860
Pond4Fish8_TimeLeft,286.396
Pond4_Type,RT
Pond4Fish9_FishType,blue
Pond4Fish9_FishLatency,6.666666666666667
Pond4Fish9_CatchTime,0.986
Pond4Fish9_PondTime,82.592
Pond4Fish9_PondOutcome,110
Pond4Fish9_TotalOutcome,870
Pond4Fish9_TimeLeft,276.539
Pond4_Type,RT
Pond4Fish10_FishType,blue
Pond4Fish10_FishLatency,7.5
Pond4Fish10_CatchTime,0.97
Pond4Fish10_PondTime,93.533
Pond4Fish10_PondOutcome,120
Pond4Fish10_TotalOutcome,880
Pond4Fish10_TimeLeft,265.598
Pond4_Type,RT
Pond4Fish11_FishType,blue
Pond4Fish11_FishLatency,8.571428571428571
Pond4Fish11_CatchTime,0.7
Pond4Fish11_PondTime,105.89
Pond4Fish11_PondOutcome,130
Pond4Fish11_TotalOutcome,890
Pond4Fish11_TimeLeft,253.24
Pond4_GiveUpTime,0.559
Pond4_PondTime,120.253
Pond4_PondOutcome,130
Pond4_TotalOutcome,890
Pond4_TimeLeft,238.878
Pond5IntroTime,15.332669431809336
Pond5_Type,RT
Pond5Fish1_FishType,blue
Pond5Fish1_FishLatency,3.1578947368421053
Pond5Fish1_CatchTime,0.855
Pond5Fish1_PondTime,23.572
Pond5Fish1_PondOutcome,10
Pond5Fish1_TotalOutcome,900
Pond5Fish1_TimeLeft,215.306
Pond5_Type,RT
Pond5Fish2_FishType,blue
Pond5Fish2_FishLatency,3.3333333333333335
Pond5Fish2_CatchTime,1.106
Pond5Fish2_PondTime,29.468
Pond5Fish2_PondOutcome,20
Pond5Fish2_TotalOutcome,910
Pond5Fish2_TimeLeft,209.41
Pond5_Type,RT
Pond5Fish3_FishType,blue
Pond5Fish3_FishLatency,3.5294117647058822
Pond5Fish3_CatchTime,0.619
Pond5Fish3_PondTime,35.578
Pond5Fish3_PondOutcome,30
Pond5Fish3_TotalOutcome,920
Pond5Fish3_TimeLeft,203.299
Pond5_Type,RT
Pond5Fish4_FishType,blue
Pond5Fish4_FishLatency,3.75
Pond5Fish4_CatchTime,0.984
Pond5Fish4_PondTime,41.94
Pond5Fish4_PondOutcome,40
Pond5Fish4_TotalOutcome,930
Pond5Fish4_TimeLeft,196.937
Pond5_Type,RT
Pond5Fish5_FishType,blue
Pond5Fish5_FishLatency,4
Pond5Fish5_CatchTime,0.879
Pond5Fish5_PondTime,48.584
Pond5Fish5_PondOutcome,50
Pond5Fish5_TotalOutcome,940
Pond5Fish5_TimeLeft,190.294
Pond5_Type,RT
Pond5Fish6_FishType,blue
Pond5Fish6_FishLatency,4.285714285714286
Pond5Fish6_CatchTime,0.904
Pond5Fish6_PondTime,55.565
Pond5Fish6_PondOutcome,60
Pond5Fish6_TotalOutcome,950
Pond5Fish6_TimeLeft,183.313
Pond5_Type,RT
Pond5Fish7_FishType,blue
Pond5Fish7_FishLatency,4.615384615384615
Pond5Fish7_CatchTime,0.708
Pond5Fish7_PondTime,62.927
Pond5Fish7_PondOutcome,70
Pond5Fish7_TotalOutcome,960
Pond5Fish7_TimeLeft,175.951
Pond5_Type,RT
Pond5Fish8_FishType,blue
Pond5Fish8_FishLatency,5
Pond5Fish8_CatchTime,0.606
Pond5Fish8_PondTime,70.752
Pond5Fish8_PondOutcome,80
Pond5Fish8_TotalOutcome,970
Pond5Fish8_TimeLeft,168.126
Pond5_Type,RT
Pond5Fish9_FishType,blue
Pond5Fish9_FishLatency,5.454545454545454
Pond5Fish9_CatchTime,0.882
Pond5Fish9_PondTime,79.112
Pond5Fish9_PondOutcome,90
Pond5Fish9_TotalOutcome,980
Pond5Fish9_TimeLeft,159.766
Pond5_Type,RT
Pond5Fish10_FishType,blue
Pond5Fish10_FishLatency,6
Pond5Fish10_CatchTime,0.537
Pond5Fish10_PondTime,88.139
Pond5Fish10_PondOutcome,100
Pond5Fish10_TotalOutcome,990
Pond5Fish10_TimeLeft,150.739
Pond5_Type,RT
Pond5Fish11_FishType,blue
Pond5Fish11_FishLatency,6.666666666666667
Pond5Fish11_CatchTime,0.769
Pond5Fish11_PondTime,98.014
Pond5Fish11_PondOutcome,110
Pond5Fish11_TotalOutcome,1000
Pond5Fish11_TimeLeft,140.864
Pond5_Type,RT
Pond5Fish12_FishType,blue
Pond5Fish12_FishLatency,7.5
Pond5Fish12_CatchTime,1.081
Pond5Fish12_PondTime,108.953
Pond5Fish12_PondOutcome,120
Pond5Fish12_TotalOutcome,1010
Pond5Fish12_TimeLeft,129.925
Pond5_Type,RT
Pond5Fish13_FishType,blue
Pond5Fish13_FishLatency,8.571428571428571
Pond5Fish13_CatchTime,1.136
Pond5Fish13_PondTime,121.312
Pond5Fish13_PondOutcome,130
Pond5Fish13_TotalOutcome,1020
Pond5Fish13_TimeLeft,117.566
Pond5_GiveUpTime,0.517
Pond5_PondTime,135.629
Pond5_PondOutcome,130
Pond5_TotalOutcome,1020
Pond5_TimeLeft,103.249
Pond12IntroTime,15.298891400452703
Pond12_Type,RT
Pond12Fish1_FishType,blue
Pond12Fish1_FishLatency,4
Pond12Fish1_CatchTime,0.693
Pond12Fish1_PondTime,24.483
Pond12Fish1_PondOutcome,10
Pond12Fish1_TotalOutcome,1030
Pond12Fish1_TimeLeft,78.766
Pond12_Type,RT
Pond12Fish2_FishType,blue
Pond12Fish2_FishLatency,4.285714285714286
Pond12Fish2_CatchTime,0.968
Pond12Fish2_PondTime,31.46
Pond12Fish2_PondOutcome,20
Pond12Fish2_TotalOutcome,1040
Pond12Fish2_TimeLeft,71.789
Pond12_Type,RT
Pond12Fish3_FishType,blue
Pond12Fish3_FishLatency,4.615384615384615
Pond12Fish3_CatchTime,0.738
Pond12Fish3_PondTime,38.822
Pond12Fish3_PondOutcome,30
Pond12Fish3_TotalOutcome,1050
Pond12Fish3_TimeLeft,64.427
Pond12_Type,RT
Pond12Fish4_FishType,blue
Pond12Fish4_FishLatency,5
Pond12Fish4_CatchTime,0.662
Pond12Fish4_PondTime,46.644
Pond12Fish4_PondOutcome,40
Pond12Fish4_TotalOutcome,1060
Pond12Fish4_TimeLeft,56.604
Pond12_Type,RT
Pond12Fish5_FishType,blue
Pond12Fish5_FishLatency,5.454545454545454
Pond12Fish5_CatchTime,0.769
Pond12Fish5_PondTime,55.01
Pond12Fish5_PondOutcome,50
Pond12Fish5_TotalOutcome,1070
Pond12Fish5_TimeLeft,48.239
Pond12_Type,RT
Pond12Fish6_FishType,blue
Pond12Fish6_FishLatency,6
Pond12Fish6_CatchTime,1.452
Pond12Fish6_PondTime,64.031
Pond12Fish6_PondOutcome,60
Pond12Fish6_TotalOutcome,1080
Pond12Fish6_TimeLeft,39.218
Pond12_Type,RT
Pond12Fish7_FishType,blue
Pond12Fish7_FishLatency,6.666666666666667
Pond12Fish7_CatchTime,0.977
Pond12Fish7_PondTime,73.889
Pond12Fish7_PondOutcome,70
Pond12Fish7_TotalOutcome,1090
Pond12Fish7_TimeLeft,29.36
Pond12_Type,RT
Pond12Fish8_FishType,golden
Pond12Fish8_FishLatency,7.5
Pond12Fish8_CatchTime,0.837
Pond12Fish8_PondTime,84.83
Pond12Fish8_PondOutcome,90
Pond12Fish8_TotalOutcome,1110
Pond12Fish8_TimeLeft,18.419
Pond12_Type,RT
Pond12Fish9_FishType,golden
Pond12Fish9_FishLatency,8.571428571428571
Pond12Fish9_CatchTime,0.587
Pond12Fish9_PondTime,97.187
Pond12Fish9_PondOutcome,110
Pond12Fish9_TotalOutcome,1130
Pond12Fish9_TimeLeft,6.062
