,5c629a00794c4a0001058978
PlayerDetails,5c629a00794c4a0001058978
GameCompleted,finished
GameTime,1200
FishVisibilityTime,2
SecondPerFishRatio,60
MissingThreshold,5
RD_GoldFishProbability,0
RD_GoldFishOutcome,0
RD_BlueFishProbability,0
RD_BlueFishOutcome,0
RD_GreenFishProbability,0
RD_GreenFishOutcome,0
RD_PurpleFishProbability,0
RD_PurpleFishOutcome,0
RD_GreyFishProbability,0
RD_GreyFishOutcome,0
RT_GoldFishProbability,0.1
RT_GoldFishOutcome,20
RT_BlueFishProbability,0.9
RT_BlueFishOutcome,10
RT_GreenFishProbability,0
RT_GreenFishOutcome,0
RT_PurpleFishProbability,0
RT_PurpleFishOutcome,0
RT_GreyFishProbability,0
RT_GreyFishOutcome,0
N_GoldFishProbability,0
N_GoldFishOutcome,0
N_BlueFishProbability,0
N_BlueFishOutcome,0
N_GreenFishProbability,0
N_GreenFishOutcome,0
N_PurpleFishProbability,0
N_PurpleFishOutcome,0
N_GreyFishProbability,0
N_GreyFishOutcome,0
Pond1Type,RT
Pond1FishN,12
Pond2Type,RT
Pond2FishN,14
Pond3Type,RT
Pond3FishN,19
Pond4Type,RT
Pond4FishN,17
Pond5Type,RT
Pond5FishN,19
Pond6Type,RT
Pond6FishN,14
Pond7Type,RT
Pond7FishN,12
Pond8Type,RT
Pond8FishN,12
Pond9Type,RT
Pond9FishN,17
Pond10Type,RT
Pond10FishN,16
Pond11Type,RT
Pond11FishN,14
Pond12Type,RT
Pond12FishN,15
Date:,Fri Nov 08 2019 11:23:48 GMT+0100 (Ora standard dellâ€™Europa centrale)
Pond7_Type,RT
Pond7Fish1_FishType,blue
Pond7Fish1_FishLatency,5
Pond7Fish1_CatchTime,0.617
Pond7Fish1_PondTime,7.334
Pond7Fish1_PondOutcome,10
Pond7Fish1_TotalOutcome,10
Pond7Fish1_TimeLeft,1192.663
Pond7_Type,RT
Pond7Fish2_FishType,blue
Pond7Fish2_FishLatency,5.454545454545454
Pond7Fish2_CatchTime,0.979
Pond7Fish2_PondTime,15.698
Pond7Fish2_PondOutcome,20
Pond7Fish2_TotalOutcome,20
Pond7Fish2_TimeLeft,1184.298
Pond7_Type,RT
Pond7Fish3_FishType,blue
Pond7Fish3_FishLatency,6
Pond7Fish3_CatchTime,0.695
Pond7Fish3_PondTime,24.734
Pond7Fish3_PondOutcome,30
Pond7Fish3_TotalOutcome,30
Pond7Fish3_TimeLeft,1175.263
Pond7_Type,RT
Pond7Fish4_FishType,blue
Pond7Fish4_FishLatency,6.666666666666667
Pond7Fish4_CatchTime,0.767
Pond7Fish4_PondTime,34.601
Pond7Fish4_PondOutcome,40
Pond7Fish4_TotalOutcome,40
Pond7Fish4_TimeLeft,1165.396
Pond7_Type,RT
Pond7Fish5_FishType,blue
Pond7Fish5_FishLatency,7.5
Pond7Fish5_CatchTime,1.115
Pond7Fish5_PondTime,45.533
Pond7Fish5_PondOutcome,50
Pond7Fish5_TotalOutcome,50
Pond7Fish5_TimeLeft,1154.464
Pond7_Type,RT
Pond7Fish6_FishType,blue
Pond7Fish6_FishLatency,8.571428571428571
Pond7Fish6_CatchTime,0.849
Pond7Fish6_PondTime,57.892
Pond7Fish6_PondOutcome,60
Pond7Fish6_TotalOutcome,60
Pond7Fish6_TimeLeft,1142.105
Pond7_Type,RT
Pond7Fish7_FishType,blue
Pond7Fish7_FishLatency,10
Pond7Fish7_CatchTime,0.997
Pond7Fish7_PondTime,72.255
Pond7Fish7_PondOutcome,70
Pond7Fish7_TotalOutcome,70
Pond7Fish7_TimeLeft,1127.742
Pond7_GiveUpTime,15.022
Pond7_PondTime,86.872
Pond7_PondOutcome,70
Pond7_TotalOutcome,70
Pond7_TimeLeft,1113.124
Pond5IntroTime,14.676507071126252
Pond5_Type,RT
Pond5Fish1_FishType,golden
Pond5Fish1_FishLatency,3.1578947368421053
Pond5Fish1_CatchTime,0.852
Pond5Fish1_PondTime,22.887
Pond5Fish1_PondOutcome,20
Pond5Fish1_TotalOutcome,90
Pond5Fish1_TimeLeft,1090.237
Pond5_Type,RT
Pond5Fish2_FishType,blue
Pond5Fish2_FishLatency,3.3333333333333335
Pond5Fish2_CatchTime,0.844
Pond5Fish2_PondTime,28.778
Pond5Fish2_PondOutcome,30
Pond5Fish2_TotalOutcome,100
Pond5Fish2_TimeLeft,1084.346
Pond5_Type,RT
Pond5Fish3_FishType,blue
Pond5Fish3_FishLatency,3.5294117647058822
Pond5Fish3_CatchTime,0.653
Pond5Fish3_PondTime,34.891
Pond5Fish3_PondOutcome,40
Pond5Fish3_TotalOutcome,110
Pond5Fish3_TimeLeft,1078.233
Pond5_Type,RT
Pond5Fish4_FishType,blue
Pond5Fish4_FishLatency,3.75
Pond5Fish4_CatchTime,0.648
Pond5Fish4_PondTime,41.249
Pond5Fish4_PondOutcome,50
Pond5Fish4_TotalOutcome,120
Pond5Fish4_TimeLeft,1071.875
Pond5_Type,RT
Pond5Fish5_FishType,blue
Pond5Fish5_FishLatency,4
Pond5Fish5_CatchTime,0.796
Pond5Fish5_PondTime,47.897
Pond5Fish5_PondOutcome,60
Pond5Fish5_TotalOutcome,130
Pond5Fish5_TimeLeft,1065.227
Pond5_Type,RT
Pond5Fish6_FishType,blue
Pond5Fish6_FishLatency,4.285714285714286
Pond5Fish6_CatchTime,0.637
Pond5Fish6_PondTime,54.874
Pond5Fish6_PondOutcome,70
Pond5Fish6_TotalOutcome,140
Pond5Fish6_TimeLeft,1058.25
Pond5_Type,RT
Pond5Fish7_FishType,blue
Pond5Fish7_FishLatency,4.615384615384615
Pond5Fish7_CatchTime,0.934
Pond5Fish7_PondTime,62.229
Pond5Fish7_PondOutcome,80
Pond5Fish7_TotalOutcome,150
Pond5Fish7_TimeLeft,1050.895
Pond5_Type,RT
Pond5Fish8_FishType,blue
Pond5Fish8_FishLatency,5
Pond5Fish8_CatchTime,0.543
Pond5Fish8_PondTime,70.042
Pond5Fish8_PondOutcome,90
Pond5Fish8_TotalOutcome,160
Pond5Fish8_TimeLeft,1043.082
Pond5_Type,RT
Pond5Fish9_FishType,blue
Pond5Fish9_FishLatency,5.454545454545454
Pond5Fish9_CatchTime,0.744
Pond5Fish9_PondTime,78.404
Pond5Fish9_PondOutcome,100
Pond5Fish9_TotalOutcome,170
Pond5Fish9_TimeLeft,1034.72
Pond5_GiveUpTime,1.396
Pond5_PondTime,79.145
Pond5_PondOutcome,100
Pond5_TotalOutcome,170
Pond5_TimeLeft,1033.979
Pond2IntroTime,17.15197617188096
Pond2_Type,RT
Pond2Fish1_FishType,blue
Pond2Fish1_FishLatency,4.285714285714286
Pond2Fish1_CatchTime,0.906
Pond2Fish1_PondTime,27.278
Pond2Fish1_PondOutcome,10
Pond2Fish1_TotalOutcome,180
Pond2Fish1_TimeLeft,1006.701
Pond2_Type,RT
Pond2Fish2_FishType,blue
Pond2Fish2_FishLatency,4.615384615384615
Pond2Fish2_CatchTime,0.85
Pond2Fish2_PondTime,34.64
Pond2Fish2_PondOutcome,20
Pond2Fish2_TotalOutcome,190
Pond2Fish2_TimeLeft,999.338
Pond2_Type,RT
Pond2Fish3_FishType,blue
Pond2Fish3_FishLatency,5
Pond2Fish3_CatchTime,0.845
Pond2Fish3_PondTime,42.452
Pond2Fish3_PondOutcome,30
Pond2Fish3_TotalOutcome,200
Pond2Fish3_TimeLeft,991.527
Pond2_Type,RT
Pond2Fish4_FishType,blue
Pond2Fish4_FishLatency,5.454545454545454
Pond2Fish4_CatchTime,0.567
Pond2Fish4_PondTime,50.814
Pond2Fish4_PondOutcome,40
Pond2Fish4_TotalOutcome,210
Pond2Fish4_TimeLeft,983.165
Pond2_Type,RT
Pond2Fish5_FishType,blue
Pond2Fish5_FishLatency,6
Pond2Fish5_CatchTime,0.715
Pond2Fish5_PondTime,59.836
Pond2Fish5_PondOutcome,50
Pond2Fish5_TotalOutcome,220
Pond2Fish5_TimeLeft,974.143
Pond2_Type,RT
Pond2Fish6_FishType,blue
Pond2Fish6_FishLatency,6.666666666666667
Pond2Fish6_CatchTime,0.814
Pond2Fish6_PondTime,70.361
Pond2Fish6_PondOutcome,60
Pond2Fish6_TotalOutcome,230
Pond2Fish6_TimeLeft,963.618
Pond2_Type,RT
Pond2Fish7_FishType,blue
Pond2Fish7_FishLatency,7.5
Pond2Fish7_CatchTime,1.313
Pond2Fish7_PondTime,81.291
Pond2Fish7_PondOutcome,70
Pond2Fish7_TotalOutcome,240
Pond2Fish7_TimeLeft,952.688
Pond2_Type,RT
Pond2Fish8_FishType,blue
Pond2Fish8_FishLatency,8.571428571428571
Pond2Fish8_CatchTime,0.822
Pond2Fish8_PondTime,93.648
Pond2Fish8_PondOutcome,80
Pond2Fish8_TotalOutcome,250
Pond2Fish8_TimeLeft,940.331
Pond2_Type,RT
Pond2Fish9_FishType,blue
Pond2Fish9_FishLatency,10
Pond2Fish9_CatchTime,1.012
Pond2Fish9_PondTime,109.286
Pond2Fish9_PondOutcome,90
Pond2Fish9_TotalOutcome,260
Pond2Fish9_TimeLeft,924.693
Pond2_GiveUpTime,1.335
Pond2_PondTime,110.231
Pond2_PondOutcome,90
Pond2_TotalOutcome,260
Pond2_TimeLeft,923.748
Pond9IntroTime,12.515709230210632
Pond9_Type,RT
Pond9Fish1_FishType,blue
Pond9Fish1_FishLatency,3.5294117647058822
Pond9Fish1_CatchTime,1.268
Pond9Fish1_PondTime,23.91
Pond9Fish1_PondOutcome,10
Pond9Fish1_TotalOutcome,270
Pond9Fish1_TimeLeft,899.838
Pond9_Type,RT
Pond9Fish2_FishType,blue
Pond9Fish2_FishLatency,3.75
Pond9Fish2_CatchTime,1.158
Pond9Fish2_PondTime,30.272
Pond9Fish2_PondOutcome,20
Pond9Fish2_TotalOutcome,280
Pond9Fish2_TimeLeft,893.476
Pond9_Type,RT
Pond9Fish3_FishType,blue
Pond9Fish3_FishLatency,4
Pond9Fish3_CatchTime,0.874
Pond9Fish3_PondTime,38.895
Pond9Fish3_PondOutcome,30
Pond9Fish3_TotalOutcome,290
Pond9Fish3_TimeLeft,884.853
Pond9_Type,RT
Pond9Fish4_FishType,blue
Pond9Fish4_FishLatency,4.285714285714286
Pond9Fish4_CatchTime,0.867
Pond9Fish4_PondTime,49.896
Pond9Fish4_PondOutcome,40
Pond9Fish4_TotalOutcome,300
Pond9Fish4_TimeLeft,873.852
Pond9_Type,RT
Pond9Fish5_FishType,blue
Pond9Fish5_FishLatency,4.615384615384615
Pond9Fish5_CatchTime,0.969
Pond9Fish5_PondTime,57.948
Pond9Fish5_PondOutcome,50
Pond9Fish5_TotalOutcome,310
Pond9Fish5_TimeLeft,865.8
Pond9_Type,RT
Pond9Fish6_FishType,blue
Pond9Fish6_FishLatency,5
Pond9Fish6_CatchTime,-1
Pond9Fish6_PondTime,67.056
Pond9Fish6_PondOutcome,50
Pond9Fish6_TotalOutcome,310
Pond9Fish6_TimeLeft,856.692
Pond9_Type,RT
Pond9Fish7_FishType,blue
Pond9Fish7_FishLatency,5.454545454545454
Pond9Fish7_CatchTime,0.602
Pond9Fish7_PondTime,76.203
Pond9Fish7_PondOutcome,60
Pond9Fish7_TotalOutcome,320
Pond9Fish7_TimeLeft,847.545
Pond9_Type,RT
Pond9Fish8_FishType,blue
Pond9Fish8_FishLatency,6
Pond9Fish8_CatchTime,0.622
Pond9Fish8_PondTime,85.23
Pond9Fish8_PondOutcome,70
Pond9Fish8_TotalOutcome,330
Pond9Fish8_TimeLeft,838.518
Pond9_Type,RT
Pond9Fish9_FishType,blue
Pond9Fish9_FishLatency,6.666666666666667
Pond9Fish9_CatchTime,0.782
Pond9Fish9_PondTime,95.085
Pond9Fish9_PondOutcome,80
Pond9Fish9_TotalOutcome,340
Pond9Fish9_TimeLeft,828.663
Pond9_Type,RT
Pond9Fish10_FishType,blue
Pond9Fish10_FishLatency,7.5
Pond9Fish10_CatchTime,0.847
Pond9Fish10_PondTime,106.015
Pond9Fish10_PondOutcome,90
Pond9Fish10_TotalOutcome,350
Pond9Fish10_TimeLeft,817.733
Pond9_Type,RT
Pond9Fish11_FishType,blue
Pond9Fish11_FishLatency,8.571428571428571
Pond9Fish11_CatchTime,1.306
Pond9Fish11_PondTime,121.895
Pond9Fish11_PondOutcome,100
Pond9Fish11_TotalOutcome,360
Pond9Fish11_TimeLeft,801.853
Pond9_Type,RT
Pond9Fish12_FishType,blue
Pond9Fish12_FishLatency,10
Pond9Fish12_CatchTime,0.844
Pond9Fish12_PondTime,137.897
Pond9Fish12_PondOutcome,110
Pond9Fish12_TotalOutcome,370
Pond9Fish12_TimeLeft,785.85
Pond9_Type,RT
Pond9Fish13_FishType,blue
Pond9Fish13_FishLatency,12
Pond9Fish13_CatchTime,0.772
Pond9Fish13_PondTime,157.896
Pond9Fish13_PondOutcome,120
Pond9Fish13_TotalOutcome,380
Pond9Fish13_TimeLeft,765.852
Pond9_Type,RT
Pond9Fish14_FishType,blue
Pond9Fish14_FishLatency,15
Pond9Fish14_CatchTime,1.039
Pond9Fish14_PondTime,182.897
Pond9Fish14_PondOutcome,130
Pond9Fish14_TotalOutcome,390
Pond9Fish14_TimeLeft,740.851
Pond9_GiveUpTime,8.057
Pond9_PondTime,188.85
Pond9_PondOutcome,130
Pond9_TotalOutcome,390
Pond9_TimeLeft,734.898
Pond3IntroTime,17.75470446329564
Pond3_Type,RT
Pond3Fish1_FishType,blue
Pond3Fish1_FishLatency,3.1578947368421053
Pond3Fish1_CatchTime,1.077
Pond3Fish1_PondTime,28.288
Pond3Fish1_PondOutcome,10
Pond3Fish1_TotalOutcome,400
Pond3Fish1_TimeLeft,706.61
Pond3_Type,RT
Pond3Fish2_FishType,blue
Pond3Fish2_FishLatency,3.3333333333333335
Pond3Fish2_CatchTime,0.804
Pond3Fish2_PondTime,36.046
Pond3Fish2_PondOutcome,20
Pond3Fish2_TotalOutcome,410
Pond3Fish2_TimeLeft,698.852
Pond3_Type,RT
Pond3Fish3_FishType,blue
Pond3Fish3_FishLatency,3.5294117647058822
Pond3Fish3_CatchTime,-1
Pond3Fish3_PondTime,42.215
Pond3Fish3_PondOutcome,20
Pond3Fish3_TotalOutcome,410
Pond3Fish3_TimeLeft,692.683
Pond3_Type,RT
Pond3Fish4_FishType,blue
Pond3Fish4_FishLatency,3.75
Pond3Fish4_CatchTime,1.11
Pond3Fish4_PondTime,48.578
Pond3Fish4_PondOutcome,30
Pond3Fish4_TotalOutcome,420
Pond3Fish4_TimeLeft,686.32
Pond3_Type,RT
Pond3Fish5_FishType,blue
Pond3Fish5_FishLatency,4
Pond3Fish5_CatchTime,0.958
Pond3Fish5_PondTime,56.521
Pond3Fish5_PondOutcome,40
Pond3Fish5_TotalOutcome,430
Pond3Fish5_TimeLeft,678.377
Pond3_Type,RT
Pond3Fish6_FishType,blue
Pond3Fish6_FishLatency,4.285714285714286
Pond3Fish6_CatchTime,0.494
Pond3Fish6_PondTime,63.493
Pond3Fish6_PondOutcome,50
Pond3Fish6_TotalOutcome,440
Pond3Fish6_TimeLeft,671.405
