,5c629a00794c4a0001058978
Pond3_Type,RT
Pond3Fish7_FishType,blue
Pond3Fish7_FishLatency,4.615384615384615
Pond3Fish7_CatchTime,0.733
Pond3Fish7_PondTime,71.852
Pond3Fish7_PondOutcome,60
Pond3Fish7_TotalOutcome,450
Pond3Fish7_TimeLeft,663.046
Pond3_Type,RT
Pond3Fish8_FishType,blue
Pond3Fish8_FishLatency,5
Pond3Fish8_CatchTime,0.548
Pond3Fish8_PondTime,79.975
Pond3Fish8_PondOutcome,70
Pond3Fish8_TotalOutcome,460
Pond3Fish8_TimeLeft,654.922
Pond3_Type,RT
Pond3Fish9_FishType,blue
Pond3Fish9_FishLatency,5.454545454545454
Pond3Fish9_CatchTime,0.628
Pond3Fish9_PondTime,88.335
Pond3Fish9_PondOutcome,80
Pond3Fish9_TotalOutcome,470
Pond3Fish9_TimeLeft,646.563
Pond3_Type,RT
Pond3Fish10_FishType,blue
Pond3Fish10_FishLatency,6
Pond3Fish10_CatchTime,0.725
Pond3Fish10_PondTime,97.363
Pond3Fish10_PondOutcome,90
Pond3Fish10_TotalOutcome,480
Pond3Fish10_TimeLeft,637.535
Pond3_Type,RT
Pond3Fish11_FishType,blue
Pond3Fish11_FishLatency,6.666666666666667
Pond3Fish11_CatchTime,0.781
Pond3Fish11_PondTime,107.887
Pond3Fish11_PondOutcome,100
Pond3Fish11_TotalOutcome,490
Pond3Fish11_TimeLeft,627.011
Pond3_Type,RT
Pond3Fish12_FishType,blue
Pond3Fish12_FishLatency,7.5
Pond3Fish12_CatchTime,0.627
Pond3Fish12_PondTime,119.711
Pond3Fish12_PondOutcome,110
Pond3Fish12_TotalOutcome,500
Pond3Fish12_TimeLeft,615.187
Pond3_Type,RT
Pond3Fish13_FishType,blue
Pond3Fish13_FishLatency,8.571428571428571
Pond3Fish13_CatchTime,0.952
Pond3Fish13_PondTime,134.046
Pond3Fish13_PondOutcome,120
Pond3Fish13_TotalOutcome,510
Pond3Fish13_TimeLeft,600.852
Pond3_Type,RT
Pond3Fish14_FishType,blue
Pond3Fish14_FishLatency,10
Pond3Fish14_CatchTime,0.704
Pond3Fish14_PondTime,151.047
Pond3Fish14_PondOutcome,130
Pond3Fish14_TotalOutcome,520
Pond3Fish14_TimeLeft,583.851
Pond3_Type,RT
Pond3Fish15_FishType,blue
Pond3Fish15_FishLatency,12
Pond3Fish15_CatchTime,0.983
Pond3Fish15_PondTime,170.046
Pond3Fish15_PondOutcome,140
Pond3Fish15_TotalOutcome,530
Pond3Fish15_TimeLeft,564.852
Pond3_Type,RT
Pond3Fish16_FishType,blue
Pond3Fish16_FishLatency,15
Pond3Fish16_CatchTime,0.953
Pond3Fish16_PondTime,194.204
Pond3Fish16_PondOutcome,150
Pond3Fish16_TotalOutcome,540
Pond3Fish16_TimeLeft,540.694
Pond3_GiveUpTime,22.976
Pond3_PondTime,216.735
Pond3_PondOutcome,150
Pond3_TotalOutcome,540
Pond3_TimeLeft,518.163
Pond4IntroTime,17.179334165994078
Pond4_Type,RT
Pond4Fish1_FishType,blue
Pond4Fish1_FishLatency,3.5294117647058822
Pond4Fish1_CatchTime,1.063
Pond4Fish1_PondTime,25.813
Pond4Fish1_PondOutcome,10
Pond4Fish1_TotalOutcome,550
Pond4Fish1_TimeLeft,492.35
Pond4_Type,RT
Pond4Fish2_FishType,blue
Pond4Fish2_FishLatency,3.75
Pond4Fish2_CatchTime,0.849
Pond4Fish2_PondTime,32.172
Pond4Fish2_PondOutcome,20
Pond4Fish2_TotalOutcome,560
Pond4Fish2_TimeLeft,485.991
Pond4_Type,RT
Pond4Fish3_FishType,blue
Pond4Fish3_FishLatency,4
Pond4Fish3_CatchTime,1.076
Pond4Fish3_PondTime,38.819
Pond4Fish3_PondOutcome,30
Pond4Fish3_TotalOutcome,570
Pond4Fish3_TimeLeft,479.344
Pond4_Type,RT
Pond4Fish4_FishType,blue
Pond4Fish4_FishLatency,4.285714285714286
Pond4Fish4_CatchTime,0.959
Pond4Fish4_PondTime,45.798
Pond4Fish4_PondOutcome,40
Pond4Fish4_TotalOutcome,580
Pond4Fish4_TimeLeft,472.365
Pond4_Type,RT
Pond4Fish5_FishType,blue
Pond4Fish5_FishLatency,4.615384615384615
Pond4Fish5_CatchTime,1.128
Pond4Fish5_PondTime,53.16
Pond4Fish5_PondOutcome,50
Pond4Fish5_TotalOutcome,590
Pond4Fish5_TimeLeft,465.003
Pond4_Type,RT
Pond4Fish6_FishType,blue
Pond4Fish6_FishLatency,5
Pond4Fish6_CatchTime,1.49
Pond4Fish6_PondTime,60.97
Pond4Fish6_PondOutcome,60
Pond4Fish6_TotalOutcome,600
Pond4Fish6_TimeLeft,457.193
Pond4_Type,RT
Pond4Fish7_FishType,blue
Pond4Fish7_FishLatency,5.454545454545454
Pond4Fish7_CatchTime,-1
Pond4Fish7_PondTime,69.385
Pond4Fish7_PondOutcome,60
Pond4Fish7_TotalOutcome,600
Pond4Fish7_TimeLeft,448.778
Pond4_Type,RT
Pond4Fish8_FishType,blue
Pond4Fish8_FishLatency,6
Pond4Fish8_CatchTime,0.809
Pond4Fish8_PondTime,78.423
Pond4Fish8_PondOutcome,70
Pond4Fish8_TotalOutcome,610
Pond4Fish8_TimeLeft,439.74
Pond4_Type,RT
Pond4Fish9_FishType,blue
Pond4Fish9_FishLatency,6.666666666666667
Pond4Fish9_CatchTime,1.029
Pond4Fish9_PondTime,88.283
Pond4Fish9_PondOutcome,80
Pond4Fish9_TotalOutcome,620
Pond4Fish9_TimeLeft,429.88
Pond4_Type,RT
Pond4Fish10_FishType,blue
Pond4Fish10_FishLatency,7.5
Pond4Fish10_CatchTime,0.97
Pond4Fish10_PondTime,99.214
Pond4Fish10_PondOutcome,90
Pond4Fish10_TotalOutcome,630
Pond4Fish10_TimeLeft,418.949
Pond4_Type,RT
Pond4Fish11_FishType,blue
Pond4Fish11_FishLatency,8.571428571428571
Pond4Fish11_CatchTime,-1
Pond4Fish11_PondTime,111.631
Pond4Fish11_PondOutcome,90
Pond4Fish11_TotalOutcome,630
Pond4Fish11_TimeLeft,406.532
Pond4_Type,RT
Pond4Fish12_FishType,blue
Pond4Fish12_FishLatency,10
Pond4Fish12_CatchTime,0.722
Pond4Fish12_PondTime,125.993
Pond4Fish12_PondOutcome,100
Pond4Fish12_TotalOutcome,640
Pond4Fish12_TimeLeft,392.169
Pond4_Type,RT
Pond4Fish13_FishType,blue
Pond4Fish13_FishLatency,12
Pond4Fish13_CatchTime,0.702
Pond4Fish13_PondTime,143.353
Pond4Fish13_PondOutcome,110
Pond4Fish13_TotalOutcome,650
Pond4Fish13_TimeLeft,374.81
Pond4_Type,RT
Pond4Fish14_FishType,blue
Pond4Fish14_FishLatency,15
Pond4Fish14_CatchTime,0.65
Pond4Fish14_PondTime,165.715
Pond4Fish14_PondOutcome,120
Pond4Fish14_TotalOutcome,660
Pond4Fish14_TimeLeft,352.448
Pond4_GiveUpTime,3.788
Pond4_PondTime,168.753
Pond4_PondOutcome,120
Pond4_TotalOutcome,660
Pond4_TimeLeft,349.41
Pond11IntroTime,16.244690387975425
Pond11_Type,RT
Pond11Fish1_FishType,blue
Pond11Fish1_FishLatency,4.285714285714286
Pond11Fish1_CatchTime,0.717
Pond11Fish1_PondTime,25.747
Pond11Fish1_PondOutcome,10
Pond11Fish1_TotalOutcome,670
Pond11Fish1_TimeLeft,323.663
Pond11_Type,RT
Pond11Fish2_FishType,blue
Pond11Fish2_FishLatency,4.615384615384615
Pond11Fish2_CatchTime,0.776
Pond11Fish2_PondTime,33.11
Pond11Fish2_PondOutcome,20
Pond11Fish2_TotalOutcome,680
Pond11Fish2_TimeLeft,316.3
Pond11_Type,RT
Pond11Fish3_FishType,blue
Pond11Fish3_FishLatency,5
Pond11Fish3_CatchTime,0.764
Pond11Fish3_PondTime,40.921
Pond11Fish3_PondOutcome,30
Pond11Fish3_TotalOutcome,690
Pond11Fish3_TimeLeft,308.489
Pond11_Type,RT
Pond11Fish4_FishType,blue
Pond11Fish4_FishLatency,5.454545454545454
Pond11Fish4_CatchTime,0.982
Pond11Fish4_PondTime,49.283
Pond11Fish4_PondOutcome,40
Pond11Fish4_TotalOutcome,700
Pond11Fish4_TimeLeft,300.126
Pond11_Type,RT
Pond11Fish5_FishType,blue
Pond11Fish5_FishLatency,6
Pond11Fish5_CatchTime,0.537
Pond11Fish5_PondTime,58.312
Pond11Fish5_PondOutcome,50
Pond11Fish5_TotalOutcome,710
Pond11Fish5_TimeLeft,291.098
Pond11_Type,RT
Pond11Fish6_FishType,blue
Pond11Fish6_FishLatency,6.666666666666667
Pond11Fish6_CatchTime,1.047
Pond11Fish6_PondTime,68.172
Pond11Fish6_PondOutcome,60
Pond11Fish6_TotalOutcome,720
Pond11Fish6_TimeLeft,281.238
Pond11_Type,RT
Pond11Fish7_FishType,golden
Pond11Fish7_FishLatency,7.5
Pond11Fish7_CatchTime,0.756
Pond11Fish7_PondTime,79.103
Pond11Fish7_PondOutcome,80
Pond11Fish7_TotalOutcome,740
Pond11Fish7_TimeLeft,270.307
Pond11_Type,RT
Pond11Fish8_FishType,blue
Pond11Fish8_FishLatency,8.571428571428571
Pond11Fish8_CatchTime,0.643
Pond11Fish8_PondTime,91.464
Pond11Fish8_PondOutcome,90
Pond11Fish8_TotalOutcome,750
Pond11Fish8_TimeLeft,257.946
Pond11_Type,RT
Pond11Fish9_FishType,blue
Pond11Fish9_FishLatency,10
Pond11Fish9_CatchTime,1.108
Pond11Fish9_PondTime,105.825
Pond11Fish9_PondOutcome,100
Pond11Fish9_TotalOutcome,760
Pond11Fish9_TimeLeft,243.585
Pond11_Type,RT
Pond11Fish10_FishType,blue
Pond11Fish10_FishLatency,12
Pond11Fish10_CatchTime,0.998
Pond11Fish10_PondTime,123.186
Pond11Fish10_PondOutcome,110
Pond11Fish10_TotalOutcome,770
Pond11Fish10_TimeLeft,226.224
Pond11_Type,RT
Pond11Fish11_FishType,blue
Pond11Fish11_FishLatency,15
Pond11Fish11_CatchTime,0.588
Pond11Fish11_PondTime,145.546
Pond11Fish11_PondOutcome,120
Pond11Fish11_TotalOutcome,780
Pond11Fish11_TimeLeft,203.864
Pond11_GiveUpTime,31.323
Pond11_PondTime,176.056
Pond11_PondOutcome,120
Pond11_TotalOutcome,780
Pond11_TimeLeft,173.354
Pond10IntroTime,16.193288173526525
Pond10_Type,RT
Pond10Fish1_FishType,blue
Pond10Fish1_FishLatency,3.75
Pond10Fish1_CatchTime,0.823
Pond10Fish1_PondTime,25.086
Pond10Fish1_PondOutcome,10
Pond10Fish1_TotalOutcome,790
Pond10Fish1_TimeLeft,148.268
Pond10_Type,RT
Pond10Fish2_FishType,golden
Pond10Fish2_FishLatency,4
Pond10Fish2_CatchTime,0.747
Pond10Fish2_PondTime,31.728
Pond10Fish2_PondOutcome,30
Pond10Fish2_TotalOutcome,810
Pond10Fish2_TimeLeft,141.626
Pond10_Type,RT
Pond10Fish3_FishType,blue
Pond10Fish3_FishLatency,4.285714285714286
Pond10Fish3_CatchTime,1.02
Pond10Fish3_PondTime,38.7
Pond10Fish3_PondOutcome,40
Pond10Fish3_TotalOutcome,820
Pond10Fish3_TimeLeft,134.654
Pond10_Type,RT
Pond10Fish4_FishType,blue
Pond10Fish4_FishLatency,4.615384615384615
Pond10Fish4_CatchTime,0.656
Pond10Fish4_PondTime,46.062
Pond10Fish4_PondOutcome,50
Pond10Fish4_TotalOutcome,830
Pond10Fish4_TimeLeft,127.292
Pond10_Type,RT
Pond10Fish5_FishType,blue
Pond10Fish5_FishLatency,5
Pond10Fish5_CatchTime,0.884
Pond10Fish5_PondTime,53.873
Pond10Fish5_PondOutcome,60
Pond10Fish5_TotalOutcome,840
Pond10Fish5_TimeLeft,119.481
Pond10_Type,RT
Pond10Fish6_FishType,golden
Pond10Fish6_FishLatency,5.454545454545454
Pond10Fish6_CatchTime,0.646
Pond10Fish6_PondTime,62.235
Pond10Fish6_PondOutcome,80
Pond10Fish6_TotalOutcome,860
Pond10Fish6_TimeLeft,111.119
Pond10_Type,RT
Pond10Fish7_FishType,blue
Pond10Fish7_FishLatency,6
Pond10Fish7_CatchTime,1.489
Pond10Fish7_PondTime,71.264
Pond10Fish7_PondOutcome,90
Pond10Fish7_TotalOutcome,870
Pond10Fish7_TimeLeft,102.09
Pond10_Type,RT
Pond10Fish8_FishType,blue
Pond10Fish8_FishLatency,6.666666666666667
Pond10Fish8_CatchTime,0.726
Pond10Fish8_PondTime,81.125
Pond10Fish8_PondOutcome,100
Pond10Fish8_TotalOutcome,880
Pond10Fish8_TimeLeft,92.229
Pond10_Type,RT
Pond10Fish9_FishType,blue
Pond10Fish9_FishLatency,7.5
Pond10Fish9_CatchTime,0.727
Pond10Fish9_PondTime,92.055
Pond10Fish9_PondOutcome,110
Pond10Fish9_TotalOutcome,890
Pond10Fish9_TimeLeft,81.299
Pond10_Type,RT
Pond10Fish10_FishType,blue
Pond10Fish10_FishLatency,8.571428571428571
Pond10Fish10_CatchTime,0.886
Pond10Fish10_PondTime,104.417
Pond10Fish10_PondOutcome,120
Pond10Fish10_TotalOutcome,900
Pond10Fish10_TimeLeft,68.937
Pond10_GiveUpTime,5.669
Pond10_PondTime,109.57
Pond10_PondOutcome,120
Pond10_TotalOutcome,900
Pond10_TimeLeft,63.783
Pond12IntroTime,18.270702986046672
Pond12_Type,RT
Pond12Fish1_FishType,blue
Pond12Fish1_FishLatency,4
Pond12Fish1_CatchTime,0.941
Pond12Fish1_PondTime,27.445
Pond12Fish1_PondOutcome,10
Pond12Fish1_TotalOutcome,910
Pond12Fish1_TimeLeft,36.338
Pond12_Type,RT
Pond12Fish2_FishType,blue
Pond12Fish2_FishLatency,4.285714285714286
Pond12Fish2_CatchTime,1.207
Pond12Fish2_PondTime,34.422
Pond12Fish2_PondOutcome,20
Pond12Fish2_TotalOutcome,920
Pond12Fish2_TimeLeft,29.361
Pond12_Type,RT
Pond12Fish3_FishType,blue
Pond12Fish3_FishLatency,4.615384615384615
Pond12Fish3_CatchTime,0.684
Pond12Fish3_PondTime,41.782
Pond12Fish3_PondOutcome,30
Pond12Fish3_TotalOutcome,930
Pond12Fish3_TimeLeft,22.001
Pond12_Type,RT
Pond12Fish4_FishType,blue
Pond12Fish4_FishLatency,5
Pond12Fish4_CatchTime,0.928
Pond12Fish4_PondTime,49.598
Pond12Fish4_PondOutcome,40
Pond12Fish4_TotalOutcome,940
Pond12Fish4_TimeLeft,14.185
Pond12_Type,RT
Pond12Fish5_FishType,golden
Pond12Fish5_FishLatency,5.454545454545454
Pond12Fish5_CatchTime,0.806
Pond12Fish5_PondTime,57.958
Pond12Fish5_PondOutcome,60
Pond12Fish5_TotalOutcome,960
Pond12Fish5_TimeLeft,5.825
